0	3.5	0.25	0.5	['D4']	[]	[0]	[2]
25	2.0	0.5	0.5	['A2', 'E3', 'C#4', 'G4', 'B4', 'C#5']	['P5', 'M10', 'm14', 'M16', 'M17', 'M6', 'm10', 'P12', 'M13', 'd5', 'm7', 'P8', 'M3', 'A4', 'M2']	[0, 2, 4, 6, 9]	[7, 9, 11, 1, 4]
25	2.5	0.25	0.5	['A2', 'E3', 'C#4', 'G4', 'B4', 'C#5']	['P5', 'M10', 'm14', 'M16', 'M17', 'M6', 'm10', 'P12', 'M13', 'd5', 'm7', 'P8', 'M3', 'A4', 'M2']	[0, 2, 4, 6, 9]	[7, 9, 11, 1, 4]
25	3.0	0.5	0.5	['A2', 'E3', 'C#4', 'G4', 'B4', 'D5']	['P5', 'M10', 'm14', 'M16', 'P18', 'M6', 'm10', 'P12', 'd5', 'm7', 'm9', 'M3', 'm3']	[0, 2, 3, 5, 7, 9]	[7, 9, 11, 1, 2, 4]
25	3.5	0.25	0.5	['A2', 'E3', 'C#4', 'G4', 'B4', 'E5']	['P5', 'M10', 'm14', 'M16', 'P19', 'M6', 'm10', 'P12', 'P15', 'd5', 'm7', 'M3', 'P4']	[0, 2, 4, 6, 9]	[7, 9, 11, 1, 4]
26	1.0	1.0	0.5	['F#2', 'F#3', 'C#4', 'E4', 'B4', 'E5']	['P8', 'P12', 'm14', 'P18', 'm21', 'P5', 'm7', 'P11', 'm3', 'm10', 'P4']	[0, 2, 5, 7]	[11, 1, 4, 6]
26	1.5	0.25	0.25	['E5']	[]	[0]	[4]
26	1.75	0.125	0.25	['F#2', 'F#3', 'C#4', 'E4', 'B4', 'E5']	['P8', 'P12', 'm14', 'P18', 'm21', 'P5', 'm7', 'P11', 'm3', 'm10', 'P4']	[0, 2, 5, 7]	[11, 1, 4, 6]
26	2.0	0.5	0.5	['F#2', 'F#3', 'C#4', 'E4', 'A#4', 'E5']	['P8', 'P12', 'm14', 'M17', 'm21', 'P5', 'm7', 'M10', 'm3', 'M6', 'm10', 'A4', 'd5']	[0, 2, 5, 8]	[10, 1, 4, 6]
26	2.5	0.25	0.5	['F#2', 'F#3', 'C#4', 'E4', 'A#4', 'C#5']	['P8', 'P12', 'm14', 'M17', 'P19', 'P5', 'm7', 'M10', 'm3', 'M6', 'A4']	[0, 2, 5, 8]	[10, 1, 4, 6]
26	3.0	0.5	0.5	['F#2', 'F#3', 'C#4', 'E4', 'A#4']	['P8', 'P12', 'm14', 'M17', 'P5', 'm7', 'M10', 'm3', 'M6', 'A4']	[0, 2, 5, 8]	[10, 1, 4, 6]
26	3.5	0.25	0.5	['F#2', 'F#3', 'C#4', 'E4', 'A#4', 'E5']	['P8', 'P12', 'm14', 'M17', 'm21', 'P5', 'm7', 'M10', 'm3', 'M6', 'm10', 'A4', 'd5']	[0, 2, 5, 8]	[10, 1, 4, 6]
27	1.0	1.0	0.5	['B1', 'B2', 'A#3', 'D#4', 'A#4', 'D#5']	['P8', 'M14', 'M17', 'M21', 'M24', 'M7', 'M10', 'P4', 'P11', 'P5']	[0, 1, 5]	[10, 11, 3]
27	1.5	0.25	0.25	['D#5']	[]	[0]	[3]
27	1.75	0.125	0.25	['B1', 'B2', 'A#3', 'D#4', 'A#4', 'D#5']	['P8', 'M14', 'M17', 'M21', 'M24', 'M7', 'M10', 'P4', 'P11', 'P5']	[0, 1, 5]	[10, 11, 3]
27	2.0	0.5	0.5	['B1', 'B2', 'A3', 'D#4', 'A4', 'D#5']	['P8', 'm14', 'M17', 'm21', 'M24', 'm7', 'M10', 'A4', 'A11', 'd5']	[0, 2, 6]	[9, 11, 3]
27	2.5	0.25	0.5	['B1', 'B2', 'A3', 'D#4', 'A4', 'D#5']	['P8', 'm14', 'M17', 'm21', 'M24', 'm7', 'M10', 'A4', 'A11', 'd5']	[0, 2, 6]	[9, 11, 3]
27	3.0	0.5	0.5	['B1', 'B2', 'A3', 'D#4', 'A4', 'C##5']	['P8', 'm14', 'M17', 'm21', 'A23', 'm7', 'M10', 'A16', 'A4', 'A10', 'd5', 'M7', 'A3']	[0, 1, 4, 6]	[9, 11, 2, 3]
27	3.5	0.25	0.5	['B1', 'B2', 'A3', 'D#4', 'A4', 'D#5']	['P8', 'm14', 'M17', 'm21', 'M24', 'm7', 'M10', 'A4', 'A11', 'd5']	[0, 2, 6]	[9, 11, 3]
28	1.0	1.0	0.5	['G#1', 'G#2', 'B#3', 'F#4', 'A4', 'F#5']	['P8', 'M17', 'm21', 'm23', 'm28', 'M10', 'm14', 'm16', 'd5', 'd7', 'd12', 'm3', 'M6']	[0, 2, 3, 6]	[6, 8, 9, 0]
28	1.5	0.25	0.25	['F#5']	[]	[0]	[6]
28	1.75	0.125	0.25	['G#1', 'G#2', 'B#3', 'F#4', 'A4', 'F#5']	['P8', 'M17', 'm21', 'm23', 'm28', 'M10', 'm14', 'm16', 'd5', 'd7', 'd12', 'm3', 'M6']	[0, 2, 3, 6]	[6, 8, 9, 0]
28	2.0	0.5	0.5	['G#1', 'G#2', 'B#3', 'F#4', 'A4', 'F#5']	['P8', 'M17', 'm21', 'm23', 'm28', 'M10', 'm14', 'm16', 'd5', 'd7', 'd12', 'm3', 'M6']	[0, 2, 3, 6]	[6, 8, 9, 0]
28	2.5	0.25	0.5	['G#1', 'G#2', 'B#3', 'F#4', 'A4', 'D#5']	['P8', 'M17', 'm21', 'm23', 'P26', 'M10', 'm14', 'm16', 'P19', 'd5', 'd7', 'm10', 'm3', 'M6', 'A4']	[0, 1, 3, 6, 9]	[0, 3, 6, 8, 9]
28	3.0	0.5	0.3333333333333333	['G#1', 'G#2', 'B#3', 'D#4', 'G#4', 'B#4']	['P8', 'M17', 'P19', 'P22', 'M24', 'M10', 'P12', 'P15', 'm3', 'm6', 'P4', 'M6', 'M3']	[0, 3, 7]	[8, 0, 3]
28	333/100	0.0625	0.3333333333333333	['G#1', 'G#2', 'B#3', 'D#4', 'G#4', 'C#5']	['P8', 'M17', 'P19', 'P22', 'P25', 'M10', 'P12', 'P15', 'P18', 'm3', 'm6', 'm9', 'P4', 'm7']	[0, 2, 3, 7]	[8, 0, 1, 3]
28	367/100	0.0625	0.3333333333333333	['G#1', 'G#2', 'B#3', 'D#4', 'G#4', 'D#5']	['P8', 'M17', 'P19', 'P22', 'P26', 'M10', 'P12', 'P15', 'm3', 'm6', 'm10', 'P4', 'P5']	[0, 3, 7]	[8, 0, 3]
29	1.0	1.0	1.0	['E2', 'E3', 'G#3', 'D#4', 'G#4']	['P8', 'M10', 'M14', 'M17', 'M3', 'M7', 'P5', 'P4']	[0, 1, 5]	[3, 4, 8]
29	2.0	0.5	1.0	['E2', 'E3', 'G#3', 'C#4', 'G#4']	['P8', 'M10', 'M13', 'M17', 'M3', 'M6', 'P4', 'P5']	[0, 3, 7]	[1, 4, 8]
29	3.0	0.5	1.0	['E#2', 'E#3', 'B3', 'D#4', 'G#4', 'B4']	['P8', 'd12', 'm14', 'm17', 'd19', 'd5', 'm7', 'm10', 'M3', 'M6', 'P4', 'm6', 'm3']	[0, 2, 5, 8]	[3, 5, 8, 11]
30	1.0	1.0	0.75	['F#2', 'F#3', 'A#3', 'C#4', 'G#4', 'A#4']	['P8', 'M10', 'P12', 'M16', 'M17', 'M3', 'P5', 'M9', 'm3', 'm7', 'M6', 'M2']	[0, 2, 4, 7]	[6, 8, 10, 1]
30	1.75	0.125	0.25	['F#2', 'F#3', 'A#3', 'C#4', 'F#4', 'B4']	['P8', 'M10', 'P12', 'P15', 'P18', 'M3', 'P5', 'P11', 'm3', 'm6', 'm9', 'P4', 'm7']	[0, 2, 3, 7]	[6, 10, 11, 1]
30	2.0	0.5	1.0	['F#2', 'F#3', 'A#3', 'C#4', 'C#5']	['P8', 'M10', 'P12', 'P19', 'M3', 'P5', 'm3', 'm10']	[0, 3, 7]	[6, 10, 1]
30	3.0	0.5	0.16666666666666666	['D2', 'F#3', 'C4', 'D5']	['M10', 'm14', 'P22', 'd5', 'm13', 'M9']	[0, 2, 6]	[0, 2, 6]
30	317/100	0.0625	0.16666666666666666	['D2', 'F#3', 'D4', 'D5']	['M10', 'P15', 'P22', 'm6', 'm13', 'P8']	[0, 4]	[2, 6]
30	333/100	0.0625	0.16666666666666666	['D2', 'F#3', 'A4', 'D5']	['M10', 'P19', 'P22', 'm10', 'm13', 'P4']	[0, 3, 7]	[2, 6, 9]
30	3.5	0.25	0.16666666666666666	['D2', 'F#3', 'C5', 'D5']	['M10', 'm21', 'P22', 'd12', 'm13', 'M2']	[0, 2, 6]	[0, 2, 6]
30	367/100	0.0625	0.16666666666666666	['D2', 'F#3', 'D5']	['M10', 'P22', 'm13']	[0, 4]	[2, 6]
30	383/100	0.0625	0.16666666666666666	['D2', 'F#3', 'D5', 'A5']	['M10', 'P22', 'P26', 'm13', 'm17', 'P5']	[0, 3, 7]	[2, 6, 9]
31	1.0	1.0	0.75	['G2', 'G3', 'B4', 'A5']	['P8', 'M17', 'M23', 'M10', 'M16', 'm7']	[0, 2, 4]	[7, 9, 11]
31	1.75	0.125	0.25	['G2', 'G3', 'B4', 'C5', 'G5']	['P8', 'M17', 'P18', 'P22', 'M10', 'P11', 'P15', 'm2', 'm6', 'P5']	[0, 1, 5]	[7, 11, 0]
31	2.0	0.5	1.0	['G2', 'G3', 'B4', 'D5']	['P8', 'M17', 'P19', 'M10', 'P12', 'm3']	[0, 3, 7]	[7, 11, 2]
31	3.0	0.5	0.16666666666666666	['B2', 'F#3', 'B3']	['P5', 'P8', 'P4']	[0, 5]	[6, 11]
31	317/100	0.0625	0.16666666666666666	['B2', 'F#3', 'B3', 'D#4']	['P5', 'P8', 'M10', 'P4', 'M6', 'M3']	[0, 3, 7]	[11, 3, 6]
31	333/100	0.0625	0.16666666666666666	['B2', 'F#3', 'B3', 'A4']	['P5', 'P8', 'm14', 'P4', 'm10', 'm7']	[0, 2, 5]	[6, 9, 11]
31	3.5	0.25	0.16666666666666666	['B2', 'F#3', 'B3', 'B4']	['P5', 'P8', 'P15', 'P4', 'P11']	[0, 5]	[6, 11]
31	367/100	0.0625	0.16666666666666666	['B2', 'F#3', 'B3', 'D#5']	['P5', 'P8', 'M17', 'P4', 'M13', 'M10']	[0, 3, 7]	[11, 3, 6]
31	383/100	0.0625	0.16666666666666666	['B2', 'F#3', 'B3', 'B5']	['P5', 'P8', 'P22', 'P4', 'P18', 'P15']	[0, 5]	[6, 11]
32	1.0	1.0	0.75	['E2', 'E3', 'B4', 'E5', 'G#5', 'B5']	['P8', 'P19', 'P22', 'M24', 'P26', 'P12', 'P15', 'M17', 'P4', 'M6', 'M3', 'P5', 'm3']	[0, 3, 7]	[4, 8, 11]
32	1.75	0.125	0.25	['E2', 'E3', 'B4', 'E5', 'G#5']	['P8', 'P19', 'P22', 'M24', 'P12', 'P15', 'M17', 'P4', 'M6', 'M3']	[0, 3, 7]	[4, 8, 11]
32	2.0	0.5	0.5	['E2', 'E3', 'B4', 'E5', 'G#5']	['P8', 'P19', 'P22', 'M24', 'P12', 'P15', 'M17', 'P4', 'M6', 'M3']	[0, 3, 7]	[4, 8, 11]
32	2.5	0.25	0.5	['E2', 'E3', 'G#4', 'B4', 'E5']	['P8', 'M17', 'P19', 'P22', 'M10', 'P12', 'P15', 'm3', 'm6', 'P4']	[0, 3, 7]	[4, 8, 11]
32	3.0	0.5	0.5	['E2', 'E3', 'G#4', 'B4', 'E5']	['P8', 'M17', 'P19', 'P22', 'M10', 'P12', 'P15', 'm3', 'm6', 'P4']	[0, 3, 7]	[4, 8, 11]
32	3.5	0.25	0.5	['E2', 'E3', 'E4', 'G#4', 'C#5', 'E5']	['P8', 'P15', 'M17', 'M20', 'P22', 'M10', 'M13', 'M3', 'M6', 'P4', 'm6', 'm3']	[0, 3, 7]	[1, 4, 8]
33	1.0	1.0	0.5	['E2', 'E3', 'E4', 'G#4', 'C#5', 'E5']	['P8', 'P15', 'M17', 'M20', 'P22', 'M10', 'M13', 'M3', 'M6', 'P4', 'm6', 'm3']	[0, 3, 7]	[1, 4, 8]
33	1.5	0.25	0.5	['E2', 'E3', 'C#4', 'E4', 'A4', 'C#5']	['P8', 'M13', 'P15', 'P18', 'M20', 'M6', 'P11', 'm3', 'm6', 'P4', 'M3']	[0, 3, 7]	[9, 1, 4]
33	2.0	0.5	0.5	['E2', 'E3', 'C#4', 'E4', 'A4', 'E5']	['P8', 'M13', 'P15', 'P18', 'P22', 'M6', 'P11', 'm3', 'm6', 'm10', 'P4', 'P5']	[0, 3, 7]	[9, 1, 4]
33	2.5	0.25	0.5	['E2', 'E3', 'B3', 'E4', 'G#4', 'E5']	['P8', 'P12', 'P15', 'M17', 'P22', 'P5', 'M10', 'P4', 'M6', 'P11', 'M3', 'm6']	[0, 3, 7]	[4, 8, 11]
33	3.0	0.5	0.5	['E2', 'E3', 'G#3', 'B3', 'E4', 'E5']	['P8', 'M10', 'P12', 'P15', 'P22', 'M3', 'P5', 'm3', 'm6', 'm13', 'P4', 'P11']	[0, 3, 7]	[4, 8, 11]
33	3.5	0.25	0.5	['E2', 'E3', 'G#3', 'C#4']	['P8', 'M10', 'M13', 'M3', 'M6', 'P4']	[0, 3, 7]	[1, 4, 8]
34	1.0	1.0	1.0	['E2', 'E3', 'F##3', 'A#3', 'C#4']	['P8', 'A9', 'A11', 'M13', 'A2', 'A4', 'M6', 'm3', 'd5']	[0, 3, 6, 9]	[1, 4, 7, 10]
34	2.0	0.5	0.5	['D#2', 'D#3', 'F##3', 'A#3', 'C#4']	['P8', 'M10', 'P12', 'm14', 'M3', 'P5', 'm7', 'm3', 'd5']	[0, 2, 5, 8]	[7, 10, 1, 3]
34	2.5	0.25	0.5	['D#2', 'D#3', 'F##3', 'A#3', 'C#4', 'G4']	['P8', 'M10', 'P12', 'm14', 'd18', 'M3', 'P5', 'm7', 'd11', 'm3', 'd5', 'd9', 'd7']	[0, 2, 5, 8]	[7, 10, 1, 3]
34	3.0	0.5	0.5	['D#2', 'D#3', 'F##3', 'A#3', 'C#4', 'G4']	['P8', 'M10', 'P12', 'm14', 'd18', 'M3', 'P5', 'm7', 'd11', 'm3', 'd5', 'd9', 'd7']	[0, 2, 5, 8]	[7, 10, 1, 3]
34	3.5	0.25	0.25	['D#2', 'D#3', 'F##3', 'A#3', 'C#4', 'F#4']	['P8', 'M10', 'P12', 'm14', 'm17', 'M3', 'P5', 'm7', 'm10', 'm3', 'd5', 'd8', 'm6', 'P4']	[0, 1, 4, 6, 9]	[10, 1, 3, 6, 7]
34	3.75	0.125	0.25	['D#2', 'D#3', 'F##3', 'A#3', 'C#4', 'G4']	['P8', 'M10', 'P12', 'm14', 'd18', 'M3', 'P5', 'm7', 'd11', 'm3', 'd5', 'd9', 'd7']	[0, 2, 5, 8]	[7, 10, 1, 3]
35	1.0	1.0	2.0	['D2', 'D3', 'G3', 'B3', 'E4', 'B4']	['P8', 'P11', 'M13', 'M16', 'M20', 'P4', 'M6', 'M9', 'M3', 'M10', 'P5']	[0, 3, 5, 8]	[11, 2, 4, 7]
35	3.0	0.5	0.5	['D2', 'D3', 'F#3', 'C4', 'D4', 'B4']	['P8', 'M10', 'm14', 'P15', 'M20', 'M3', 'm7', 'M13', 'd5', 'm6', 'P11', 'M2', 'M7', 'M6']	[0, 1, 3, 7]	[11, 0, 2, 6]
35	3.5	0.25	0.5	['D2', 'D3', 'F#3', 'C4', 'D4', 'A4']	['P8', 'M10', 'm14', 'P15', 'P19', 'M3', 'm7', 'P12', 'd5', 'm6', 'm10', 'M2', 'M6', 'P5']	[0, 2, 5, 8]	[6, 9, 0, 2]
36	1.0	1.0	0.5	['G1', 'G2', 'B3', 'D4', 'G4', 'B4']	['P8', 'M17', 'P19', 'P22', 'M24', 'M10', 'P12', 'P15', 'm3', 'm6', 'P4', 'M6', 'M3']	[0, 3, 7]	[7, 11, 2]
36	1.5	0.25	0.25	['G1', 'G2', 'G4']	['P8', 'P22', 'P15']	[0]	[7]
36	1.75	0.125	0.25	['G2', 'G3', 'B3', 'D4', 'G4', 'B4']	['P8', 'M10', 'P12', 'P15', 'M17', 'M3', 'P5', 'm3', 'm6', 'P4', 'M6']	[0, 3, 7]	[7, 11, 2]
36	2.0	0.5	0.5	['G2', 'G3', 'B3', 'D4', 'B4']	['P8', 'M10', 'P12', 'M17', 'M3', 'P5', 'm3', 'M6']	[0, 3, 7]	[7, 11, 2]
36	2.5	0.25	0.5	['G2', 'G3', 'B3', 'D4', 'B4']	['P8', 'M10', 'P12', 'M17', 'M3', 'P5', 'm3', 'M6']	[0, 3, 7]	[7, 11, 2]
36	3.0	0.5	0.5	['G2', 'G3', 'B3', 'D4', 'G4', 'B4']	['P8', 'M10', 'P12', 'P15', 'M17', 'M3', 'P5', 'm3', 'm6', 'P4', 'M6']	[0, 3, 7]	[7, 11, 2]
36	3.5	0.25	0.5	['G3', 'D4', 'A4', 'B4', 'A5']	['P5', 'M9', 'M10', 'M16', 'M6', 'P12', 'M2', 'P8', 'm7']	[0, 2, 4, 7]	[7, 9, 11, 2]
37	1.0	1.0	0.5	['G3', 'D4', 'B4', 'A5']	['P5', 'M10', 'M16', 'M6', 'P12', 'm7']	[0, 2, 4, 7]	[7, 9, 11, 2]
37	1.5	0.25	0.5	['G3', 'D#4', 'B4', 'G5']	['A5', 'M10', 'P15', 'm6', 'd11']	[0, 4, 8]	[3, 7, 11]
37	2.0	0.5	0.5	['G3', 'E4', 'G4', 'B4']	['M6', 'P8', 'M10', 'm3', 'P5', 'M3']	[0, 3, 7]	[4, 7, 11]
37	2.5	0.25	0.5	['G3', 'E4', 'G4', 'B4']	['M6', 'P8', 'M10', 'm3', 'P5', 'M3']	[0, 3, 7]	[4, 7, 11]
37	3.0	0.5	0.5	['G3', 'E4', 'G4', 'A4', 'B4']	['M6', 'P8', 'M9', 'M10', 'm3', 'P4', 'P5', 'M2', 'M3']	[0, 2, 4, 7]	[4, 7, 9, 11]
37	3.5	0.25	0.5	['E2', 'E3', 'C#4', 'G4', 'B4']	['P8', 'M13', 'm17', 'P19', 'M6', 'm10', 'P12', 'd5', 'm7', 'M3']	[0, 2, 5, 8]	[11, 1, 4, 7]
38	1.0	1.0	0.5	['F#2', 'F#3', 'C#4', 'F#4', 'A#4']	['P8', 'P12', 'P15', 'M17', 'P5', 'M10', 'P4', 'M6', 'M3']	[0, 3, 7]	[6, 10, 1]
38	1.5	0.25	0.25	['F#2', 'F#3', 'F#4']	['P8', 'P15']	[0]	[6]
38	1.75	0.125	0.25	['F#2', 'F#3', 'C#4', 'F#4', 'A#4']	['P8', 'P12', 'P15', 'M17', 'P5', 'M10', 'P4', 'M6', 'M3']	[0, 3, 7]	[6, 10, 1]
38	2.0	0.5	0.5	['F#2', 'F#3', 'C#4', 'F#4', 'A#4']	['P8', 'P12', 'P15', 'M17', 'P5', 'M10', 'P4', 'M6', 'M3']	[0, 3, 7]	[6, 10, 1]
38	2.5	0.25	0.5	['F#2', 'F#3', 'C#4', 'F#4', 'A#4']	['P8', 'P12', 'P15', 'M17', 'P5', 'M10', 'P4', 'M6', 'M3']	[0, 3, 7]	[6, 10, 1]
38	3.0	0.5	0.5	['F#2', 'F#3', 'C#4', 'F#4', 'A#4']	['P8', 'P12', 'P15', 'M17', 'P5', 'M10', 'P4', 'M6', 'M3']	[0, 3, 7]	[6, 10, 1]
38	3.5	0.25	0.25	['F#3', 'C#4', 'A#4', 'G5']	['P5', 'M10', 'm16', 'M6', 'd12', 'd7']	[0, 1, 4, 7]	[6, 7, 10, 1]
38	3.75	0.125	0.25	['F#3', 'C#4', 'A#4', 'B4', 'G5']	['P5', 'M10', 'P11', 'm16', 'M6', 'm7', 'd12', 'm2', 'd7', 'm6']	[0, 1, 4, 5, 7]	[6, 7, 10, 11, 1]
39	1.0	1.0	0.5	['F#3', 'C#4', 'A#4', 'C#5', 'G5']	['P5', 'M10', 'P12', 'm16', 'M6', 'P8', 'd12', 'm3', 'd7', 'd5']	[0, 1, 4, 7]	[6, 7, 10, 1]
39	1.5	0.25	0.5	['F#3', 'D4', 'A#4', 'C#5', 'F#5']	['m6', 'M10', 'P12', 'P15', 'A5', 'M7', 'm3', 'P4']	[0, 1, 4, 8]	[6, 10, 1, 2]
39	2.0	0.5	0.5	['F#3', 'E4', 'F#4', 'A#4', 'C#5']	['m7', 'P8', 'M10', 'P12', 'M2', 'A4', 'M6', 'M3', 'P5', 'm3']	[0, 2, 5, 8]	[10, 1, 4, 6]
39	2.5	0.25	0.5	['F#3', 'E4', 'F#4', 'A#4']	['m7', 'P8', 'M10', 'M2', 'A4', 'M3']	[0, 2, 6]	[4, 6, 10]
39	3.0	0.5	0.5	['F#3', 'E4', 'F#4', 'A#4', 'C#5']	['m7', 'P8', 'M10', 'P12', 'M2', 'A4', 'M6', 'M3', 'P5', 'm3']	[0, 2, 5, 8]	[10, 1, 4, 6]
39	3.5	0.25	0.5	['B2', 'A#3', 'F#4', 'A#4', 'E5']	['M7', 'P12', 'M14', 'P18', 'm6', 'P8', 'd12', 'M3', 'm7', 'd5']	[0, 1, 5, 7]	[4, 6, 10, 11]
40	1.0	1.0	0.5	['B2', 'A#3', 'F#4', 'E5']	['M7', 'P12', 'P18', 'm6', 'd12', 'm7']	[0, 1, 5, 7]	[4, 6, 10, 11]
40	1.5	0.25	0.5	['B2', 'B3', 'F#4', 'D5']	['P8', 'P12', 'm17', 'P5', 'm10', 'm6']	[0, 3, 7]	[11, 2, 6]
40	2.0	0.5	1.0	['B2', 'D4', 'F#4', 'F#5']	['m10', 'P12', 'P19', 'M3', 'M10', 'P8']	[0, 3, 7]	[11, 2, 6]
40	3.0	0.5	1.0	['B2', 'G#3', 'F4', 'D5', 'F5']	['M6', 'd12', 'm17', 'd19', 'd7', 'd14', 'P8', 'm3']	[0, 3, 6, 9]	[2, 5, 8, 11]
41	1.0	1.0	0.5	['C3', 'G#3', 'E4', 'D5', 'E5']	['A5', 'M10', 'M16', 'M17', 'm6', 'd12', 'm13', 'm7', 'P8', 'M2']	[0, 2, 4, 8]	[0, 2, 4, 8]
41	1.5	0.25	0.5	['C3', 'A3', 'E4', 'C5', 'E5']	['M6', 'M10', 'P15', 'M17', 'P5', 'm10', 'P12', 'm6', 'P8', 'M3']	[0, 3, 7]	[9, 0, 4]
41	2.0	0.5	1.0	['C3', 'C4', 'E4', 'E5']	['P8', 'M10', 'M17', 'M3']	[0, 4]	[0, 4]
41	3.0	0.5	0.5	['D3', 'A3', 'C4', 'G4', 'C5']	['P5', 'm7', 'P11', 'm14', 'm3', 'm10', 'P8', 'P4']	[0, 2, 5, 7]	[7, 9, 0, 2]
41	3.5	0.25	0.5	['D3', 'A3', 'C4', 'F#4', 'C5']	['P5', 'm7', 'M10', 'm14', 'm3', 'M6', 'm10', 'A4', 'P8', 'd5']	[0, 2, 5, 8]	[6, 9, 0, 2]
42	1.0	1.0	0.75	['G2', 'G3', 'B3', 'G4', 'B4']	['P8', 'M10', 'P15', 'M17', 'M3', 'm6']	[0, 4]	[7, 11]
42	1.75	0.125	0.25	['G2', 'G3', 'B3', 'G4', 'B4']	['P8', 'M10', 'P15', 'M17', 'M3', 'm6']	[0, 4]	[7, 11]
42	2.0	0.5	0.5	['G2', 'G3', 'B3', 'G4', 'B4']	['P8', 'M10', 'P15', 'M17', 'M3', 'm6']	[0, 4]	[7, 11]
42	2.5	0.25	0.25	['B4']	[]	[0]	[11]
42	2.75	0.125	0.25	['G2', 'D3', 'B3', 'G4', 'B4']	['P5', 'M10', 'P15', 'M17', 'M6', 'P11', 'M13', 'm6', 'P8', 'M3']	[0, 3, 7]	[7, 11, 2]
42	3.0	0.5	1.0	['G2', 'D3', 'B3', 'G4', 'B4']	['P5', 'M10', 'P15', 'M17', 'M6', 'P11', 'M13', 'm6', 'P8', 'M3']	[0, 3, 7]	[7, 11, 2]
43	1.0	1.0	0.5	['G2', 'D3', 'B3', 'G4', 'B4']	['P5', 'M10', 'P15', 'M17', 'M6', 'P11', 'M13', 'm6', 'P8', 'M3']	[0, 3, 7]	[7, 11, 2]
43	1.5	0.25	0.25	['B4']	[]	[0]	[11]
43	1.75	0.125	0.25	['G2', 'D3', 'B3', 'G4', 'B4']	['P5', 'M10', 'P15', 'M17', 'M6', 'P11', 'M13', 'm6', 'P8', 'M3']	[0, 3, 7]	[7, 11, 2]
43	2.0	0.5	2.0	['G2', 'D3', 'B3', 'G4', 'B4']	['P5', 'M10', 'P15', 'M17', 'M6', 'P11', 'M13', 'm6', 'P8', 'M3']	[0, 3, 7]	[7, 11, 2]
44	1.0	1.0	0.5	['G2', 'D3', 'B3', 'G4', 'B4']	['P5', 'M10', 'P15', 'M17', 'M6', 'P11', 'M13', 'm6', 'P8', 'M3']	[0, 3, 7]	[7, 11, 2]
44	1.5	0.25	1.5				
