1	1.0	1.0	0.25	['D-4']	[]	[0]	[1]
25	3.0	0.5	0.5	['E2', 'G#3', 'B3', 'D4', 'B4', 'D5', 'G#5']	['M10', 'P12', 'm14', 'P19', 'm21', 'M24', 'm3', 'd5', 'm10', 'd12', 'P15', 'P8', 'M13', 'M6', 'A11', 'A4']	[0, 2, 5, 8]	[8, 11, 2, 4]
25	3.5	0.25	0.5	['E2', 'G#3', 'B3', 'D4', 'B4', 'D5', 'G#5', 'D6']	['M10', 'P12', 'm14', 'P19', 'm21', 'M24', 'm28', 'm3', 'd5', 'm10', 'd12', 'P15', 'd19', 'P8', 'M13', 'm17', 'M6', 'A11', 'A4']	[0, 2, 5, 8]	[8, 11, 2, 4]
26	1.0	1.0	0.5	['A2', 'A3', 'E4', 'G4', 'C#5', 'F#5', 'G5', 'C#6']	['P8', 'P12', 'm14', 'M17', 'M20', 'm21', 'M24', 'P5', 'm7', 'M10', 'M13', 'm3', 'M6', 'M9', 'm10', 'A4', 'M7', 'A11', 'P4', 'd5', 'm2']	[0, 2, 3, 5, 8]	[1, 4, 6, 7, 9]
26	1.5	0.25	0.5	['A2', 'A3', 'E4', 'G4', 'B4', 'F#5', 'G5', 'B5']	['P8', 'P12', 'm14', 'M16', 'M20', 'm21', 'M23', 'P5', 'm7', 'M9', 'M13', 'm3', 'm10', 'M3', 'M7', 'M10', 'm6', 'm2', 'P4']	[0, 2, 3, 5, 7]	[4, 6, 7, 9, 11]
26	2.0	0.5	0.5	['A2', 'B3', 'E4', 'G4', 'B4', 'F#5', 'G5', 'B5']	['M9', 'P12', 'm14', 'M16', 'M20', 'm21', 'M23', 'P4', 'm6', 'P8', 'm13', 'P15', 'm3', 'P5', 'm10', 'M3', 'M7', 'M10', 'm2']	[0, 2, 3, 5, 7]	[4, 6, 7, 9, 11]
26	2.5	0.25	0.5	['A2', 'C#4', 'E4', 'G4', 'B4', 'F#5', 'G5']	['M10', 'P12', 'm14', 'M16', 'M20', 'm21', 'm3', 'd5', 'm7', 'P11', 'd12', 'P5', 'M9', 'm10', 'M3', 'M7', 'P8', 'm6', 'm2']	[0, 2, 3, 5, 7, 9]	[4, 6, 7, 9, 11, 1]
26	3.0	0.5	0.5	['A2', 'E4', 'G4', 'B4', 'C#5', 'G5']	['P12', 'm14', 'M16', 'M17', 'm21', 'm3', 'P5', 'M6', 'm10', 'M3', 'A4', 'P8', 'M2', 'm6', 'd5']	[0, 2, 4, 6, 9]	[7, 9, 11, 1, 4]
26	3.5	0.25	0.5	['A2', 'E4', 'G4', 'C#5', 'F#5', 'G5', 'F#6']	['P12', 'm14', 'M17', 'M20', 'm21', 'M27', 'm3', 'M6', 'M9', 'm10', 'M16', 'A4', 'M7', 'P8', 'M14', 'P4', 'd5', 'P11', 'm2']	[0, 2, 3, 5, 8]	[1, 4, 6, 7, 9]
27	1.0	1.0	0.5	['G3', 'C4', 'E4', 'B4', 'C5', 'E5', 'B5', 'E6']	['P4', 'M6', 'M10', 'P11', 'M13', 'M17', 'M20', 'M3', 'M7', 'P8', 'M14', 'P5', 'm6', 'P12', 'P15', 'm2']	[0, 1, 5, 8]	[11, 0, 4, 7]
27	1.5	0.25	0.5	['G3', 'C4', 'E4', 'A4', 'C5', 'E5', 'A5', 'E6']	['P4', 'M6', 'M9', 'P11', 'M13', 'M16', 'M20', 'M3', 'P8', 'M10', 'M17', 'm6', 'P15', 'm3', 'P5', 'P12']	[0, 3, 5, 8]	[4, 7, 9, 0]
27	2.0	0.5	0.5	['F#3', 'C4', 'D#4', 'A4', 'C5', 'D#5', 'A5', 'D#6']	['d5', 'M6', 'm10', 'd12', 'M13', 'm17', 'M20', 'A2', 'P8', 'A9', 'A16', 'd7', 'P15', 'm3', 'A4', 'A11']	[0, 3, 6, 9]	[0, 3, 6, 9]
27	2.5	0.25	0.5	['F#3', 'C4', 'D#4', 'C5', 'D#5', 'D#6']	['d5', 'M6', 'd12', 'M13', 'M20', 'A2', 'P8', 'A9', 'A16', 'd7', 'P15']	[0, 3, 6]	[0, 3, 6]
27	3.0	0.5	0.5	['F#3', 'C4', 'D#4', 'D#5', 'D#6']	['d5', 'M6', 'M13', 'M20', 'A2', 'A9', 'A16', 'P8', 'P15']	[0, 3, 6]	[0, 3, 6]
27	3.5	0.25	0.5	['F#3', 'C4', 'D#4', 'C5', 'D#5', 'D#6']	['d5', 'M6', 'd12', 'M13', 'M20', 'A2', 'P8', 'A9', 'A16', 'd7', 'P15']	[0, 3, 6]	[0, 3, 6]
28	1.0	1.0	0.5	['G3', 'C4', 'E4', 'B4', 'E5']	['P4', 'M6', 'M10', 'M13', 'M3', 'M7', 'P5', 'P8']	[0, 1, 5, 8]	[11, 0, 4, 7]
28	1.5	0.25	0.5	['G3', 'C4', 'E4', 'A4', 'E5']	['P4', 'M6', 'M9', 'M13', 'M3', 'M10', 'P8', 'P5']	[0, 3, 5, 8]	[4, 7, 9, 0]
28	2.0	0.5	0.5	['F#3', 'C4', 'D#4', 'A4', 'D#5']	['d5', 'M6', 'm10', 'M13', 'A2', 'A9', 'P8', 'A4']	[0, 3, 6, 9]	[0, 3, 6, 9]
28	2.5	0.25	1.0	['F#3', 'C4', 'D#4', 'D#5']	['d5', 'M6', 'M13', 'A2', 'A9', 'P8']	[0, 3, 6]	[0, 3, 6]
28	3.5	0.25	0.5	['F#3', 'C4', 'D#4', 'C5', 'D#5']	['d5', 'M6', 'd12', 'M13', 'A2', 'P8', 'A9', 'd7']	[0, 3, 6]	[0, 3, 6]
29	1.0	1.0	0.5	['D#3', 'F#3']	['m3']	[0, 3]	[3, 6]
29	1.5	0.25	0.5	['D#3', 'F#3', 'C4']	['m3', 'd7', 'd5']	[0, 3, 6]	[0, 3, 6]
29	2.0	0.5	0.5	['D#3', 'F#3', 'C4']	['m3', 'd7', 'd5']	[0, 3, 6]	[0, 3, 6]
29	2.5	0.25	0.5	['D#3', 'F#3', 'C4']	['m3', 'd7', 'd5']	[0, 3, 6]	[0, 3, 6]
29	3.0	0.5	0.5	['G#2', 'D#3', 'F#3', 'C4']	['P5', 'm7', 'd11', 'm3', 'd7', 'd5']	[0, 2, 5, 8]	[0, 3, 6, 8]
29	3.5	0.25	0.5	['G#2', 'D#3', 'F#3', 'C4']	['P5', 'm7', 'd11', 'm3', 'd7', 'd5']	[0, 2, 5, 8]	[0, 3, 6, 8]
30	1.0	1.0	0.25	['G1', 'G2', 'C3', 'E3', 'B3']	['P8', 'P11', 'M13', 'M17', 'P4', 'M6', 'M10', 'M3', 'M7', 'P5']	[0, 1, 5, 8]	[11, 0, 4, 7]
30	1.25	0.125	0.25	['G1', 'G2', 'C3', 'E3', 'B3', 'E4', 'G4']	['P8', 'P11', 'M13', 'M17', 'M20', 'P22', 'P4', 'M6', 'M10', 'P15', 'M3', 'M7', 'P12', 'P5', 'm10', 'm6', 'm3']	[0, 1, 5, 8]	[11, 0, 4, 7]
30	1.5	0.25	0.25	['G1', 'G2', 'C3', 'E3', 'A3', 'E4', 'G4']	['P8', 'P11', 'M13', 'M16', 'M20', 'P22', 'P4', 'M6', 'M9', 'P15', 'M3', 'M10', 'P12', 'm10', 'P5', 'm7', 'm3']	[0, 3, 5, 8]	[4, 7, 9, 0]
30	1.75	0.125	0.25	['G1', 'G2', 'C3', 'E3', 'A3', 'C4', 'E4']	['P8', 'P11', 'M13', 'M16', 'P18', 'M20', 'P4', 'M6', 'M9', 'M3', 'M10', 'm6', 'm3', 'P5']	[0, 3, 5, 8]	[4, 7, 9, 0]
30	2.0	0.5	0.5	['G1', 'G2', 'C3', 'E3', 'A3', 'G4', 'E5', 'G5']	['P8', 'P11', 'M13', 'M16', 'P22', 'M27', 'P29', 'P4', 'M6', 'M9', 'P15', 'M20', 'M3', 'P12', 'M17', 'P19', 'm10', 'm17', 'm7', 'm14', 'm3']	[0, 3, 5, 8]	[4, 7, 9, 0]
30	2.5	0.25	0.5	['G1', 'G2', 'C3', 'E3', 'G4', 'E5', 'G5']	['P8', 'P11', 'M13', 'P22', 'M27', 'P29', 'P4', 'M6', 'P15', 'M20', 'M3', 'P12', 'M17', 'P19', 'm10', 'm17', 'm3']	[0, 3, 7]	[0, 4, 7]
30	3.0	0.5	0.5	['G1', 'G2', 'C3', 'E3', 'E4', 'C5', 'E5']	['P8', 'P11', 'M13', 'M20', 'P25', 'M27', 'P4', 'M6', 'P18', 'M3', 'M10', 'P15', 'M17', 'm13', 'm6']	[0, 3, 7]	[0, 4, 7]
30	3.5	0.25	0.5	['G1', 'G2', 'C3', 'E3', 'C4', 'E4', 'C5', 'E5']	['P8', 'P11', 'M13', 'P18', 'M20', 'P25', 'M27', 'P4', 'M6', 'M3', 'M10', 'P15', 'M17', 'm6', 'm13']	[0, 3, 7]	[0, 4, 7]
31	1.0	1.0	0.25	['G2', 'B3', 'F4', 'A4']	['M10', 'm14', 'M16', 'd5', 'm7', 'M3']	[0, 2, 4, 6]	[5, 7, 9, 11]
31	1.25	0.125	0.5	['G2', 'B3', 'F4', 'A4', 'E5']	['M10', 'm14', 'M16', 'M20', 'd5', 'm7', 'P11', 'M3', 'M7', 'P5']	[0, 1, 3, 5, 7]	[4, 5, 7, 9, 11]
31	1.75	0.125	0.25	['G2', 'B3', 'F4', 'A4', 'F5']	['M10', 'm14', 'M16', 'm21', 'd5', 'm7', 'd12', 'M3', 'P8', 'm6']	[0, 2, 4, 6]	[5, 7, 9, 11]
31	2.0	0.5	1.0	['F2', 'B3', 'D4', 'A4']	['A11', 'M13', 'M17', 'm3', 'm7', 'P5']	[0, 2, 5, 8]	[9, 11, 2, 5]
31	3.0	0.5	1.0	['E2', 'B3', 'D4', 'G#4']	['P12', 'm14', 'M17', 'm3', 'M6', 'A4']	[0, 2, 5, 8]	[8, 11, 2, 4]
32	1.0	1.0	0.25	['A2', 'B3', 'C4', 'E4']	['M9', 'm10', 'P12', 'm2', 'P4', 'M3']	[0, 2, 3, 7]	[9, 11, 0, 4]
32	1.25	0.125	0.25	['A2', 'B3', 'C4', 'E4', 'B4']	['M9', 'm10', 'P12', 'M16', 'm2', 'P4', 'P8', 'M3', 'M7', 'P5']	[0, 2, 3, 7]	[9, 11, 0, 4]
32	1.5	0.25	0.25	['A2', 'A3', 'C4', 'E4', 'B4']	['P8', 'm10', 'P12', 'M16', 'm3', 'P5', 'M9', 'M3', 'M7']	[0, 2, 3, 7]	[9, 11, 0, 4]
32	1.75	0.125	0.25	['A2', 'A3', 'C4', 'E4', 'C5']	['P8', 'm10', 'P12', 'm17', 'm3', 'P5', 'M3', 'm6']	[0, 3, 7]	[9, 0, 4]
32	2.0	0.5	1.0	['A2', 'F#3', 'C4', 'D#4']	['M6', 'm10', 'A11', 'd5', 'A2']	[0, 3, 6, 9]	[0, 3, 6, 9]
32	3.0	0.5	1.0	['B-2', 'G3', 'C#4', 'E4']	['M6', 'A9', 'A11', 'A4', 'm3']	[0, 3, 6, 9]	[1, 4, 7, 10]
33	1.0	1.0	0.125	['D2', 'A2', 'F#3', 'A3', 'C4', 'E4', 'A4']	['P5', 'M10', 'P12', 'm14', 'M16', 'P19', 'M6', 'P8', 'm10', 'P15', 'm3', 'd5', 'm7', 'M3', 'P4']	[0, 2, 4, 6, 9]	[0, 2, 4, 6, 9]
33	1.12	0.0625	0.125	['D2', 'A2', 'F#3', 'A3', 'C4', 'E4', 'A4']	['P5', 'M10', 'P12', 'm14', 'M16', 'P19', 'M6', 'P8', 'm10', 'P15', 'm3', 'd5', 'm7', 'M3', 'P4']	[0, 2, 4, 6, 9]	[0, 2, 4, 6, 9]
33	1.25	0.125	0.125	['D2', 'A2', 'D3', 'F#3', 'A3', 'C4', 'E4', 'A4', 'C5', 'E5']	['P5', 'P8', 'M10', 'P12', 'm14', 'M16', 'P19', 'm21', 'M23', 'P4', 'M6', 'm10', 'P15', 'm17', 'M3', 'm7', 'M9', 'm3', 'd5', 'd12', 'm6']	[0, 2, 4, 6, 9]	[0, 2, 4, 6, 9]
33	1.38	0.0625	0.125	['D2', 'A2', 'F#3', 'A3', 'C4', 'E4', 'A4', 'C5', 'E5']	['P5', 'M10', 'P12', 'm14', 'M16', 'P19', 'm21', 'M23', 'M6', 'P8', 'm10', 'P15', 'm17', 'm3', 'd5', 'm7', 'd12', 'M3', 'P4', 'm6']	[0, 2, 4, 6, 9]	[0, 2, 4, 6, 9]
33	1.5	0.25	0.125	['D2', 'A2', 'F#3', 'A3', 'C4', 'E4', 'A4', 'C5', 'E5']	['P5', 'M10', 'P12', 'm14', 'M16', 'P19', 'm21', 'M23', 'M6', 'P8', 'm10', 'P15', 'm17', 'm3', 'd5', 'm7', 'd12', 'M3', 'P4', 'm6']	[0, 2, 4, 6, 9]	[0, 2, 4, 6, 9]
33	1.62	0.0625	0.125	['D2', 'A2', 'F#3', 'A3', 'C4', 'E4', 'A4', 'C5', 'E5']	['P5', 'M10', 'P12', 'm14', 'M16', 'P19', 'm21', 'M23', 'M6', 'P8', 'm10', 'P15', 'm17', 'm3', 'd5', 'm7', 'd12', 'M3', 'P4', 'm6']	[0, 2, 4, 6, 9]	[0, 2, 4, 6, 9]
33	1.75	0.125	0.125	['D2', 'A2', 'F#3', 'A3', 'C4', 'D4', 'E4', 'A4', 'C5']	['P5', 'M10', 'P12', 'm14', 'P15', 'M16', 'P19', 'm21', 'M6', 'P8', 'm10', 'P11', 'm17', 'm3', 'd5', 'm6', 'm7', 'd12', 'P4', 'M2', 'M3']	[0, 2, 4, 6, 9]	[0, 2, 4, 6, 9]
33	1.88	0.0625	0.125	['D2', 'A2', 'F#3', 'A3', 'C4', 'E4', 'A4', 'C5']	['P5', 'M10', 'P12', 'm14', 'M16', 'P19', 'm21', 'M6', 'P8', 'm10', 'P15', 'm17', 'm3', 'd5', 'm7', 'd12', 'M3', 'P4', 'm6']	[0, 2, 4, 6, 9]	[0, 2, 4, 6, 9]
33	2.0	0.5	1.0	['D2', 'A2', 'F#3', 'A3', 'C4', 'E4', 'F#4', 'A4', 'C5', 'E5', 'C6', 'E6']	['P5', 'M10', 'P12', 'm14', 'M16', 'M17', 'P19', 'm21', 'M23', 'm28', 'M30', 'M6', 'P8', 'm10', 'M13', 'P15', 'm17', 'm24', 'P26', 'm3', 'd5', 'm7', 'd12', 'd19', 'M3', 'A4', 'M2', 'P4', 'm6', 'm13']	[0, 2, 4, 6, 9]	[0, 2, 4, 6, 9]
33	3.0	0.5	0.25	['G2', 'F3', 'B3', 'F4', 'G4']	['m7', 'M10', 'm14', 'P15', 'A4', 'P8', 'M9', 'd5', 'm6', 'M2']	[0, 2, 6]	[5, 7, 11]
33	3.25	0.125	0.25	['G2', 'F3', 'B3', 'F4', 'G4', 'B4', 'B5']	['m7', 'M10', 'm14', 'P15', 'M17', 'M24', 'A4', 'P8', 'M9', 'A11', 'A18', 'd5', 'm6', 'M2', 'M3']	[0, 2, 6]	[5, 7, 11]
33	3.5	0.25	0.25	['G2', 'D3', 'D4', 'G4', 'B4', 'B5']	['P5', 'P12', 'P15', 'M17', 'M24', 'P8', 'P11', 'M13', 'M20', 'P4', 'M6', 'M3', 'M10']	[0, 3, 7]	[7, 11, 2]
33	3.75	0.125	0.25	['G2', 'D3', 'D4', 'G4', 'G5']	['P5', 'P12', 'P15', 'P22', 'P8', 'P11', 'P18', 'P4']	[0, 5]	[2, 7]
34	1.0	1.0	0.25	['B-1', 'B-2', 'E-3', 'G3', 'D4', 'G4', 'G5', 'B-5', 'G6']	['P8', 'P11', 'M13', 'M17', 'M20', 'M27', 'P29', 'M34', 'P4', 'M6', 'M10', 'P22', 'M3', 'M7', 'P19', 'M24', 'P5', 'P15', 'm17', 'm13', 'P18', 'm10', 'm3']	[0, 1, 5, 8]	[2, 3, 7, 10]
34	1.25	0.125	0.25	['B-1', 'B-2', 'E-3', 'G3', 'D4', 'G4', 'G#4', 'B-4', 'G5', 'B-5', 'G6']	['P8', 'P11', 'M13', 'M17', 'M20', 'A20', 'P22', 'M27', 'P29', 'M34', 'P4', 'M6', 'M10', 'A13', 'P15', 'M3', 'M7', 'A10', 'P12', 'P19', 'M24', 'P5', 'A8', 'm10', 'm17', 'A4', 'm6', 'm13', 'P18', 'A1', 'm3', 'd3', 'd8', 'd10', 'd15']	[0, 1, 3, 7, 8]	[7, 8, 10, 2, 3]
34	1.5	0.25	0.25	['B-1', 'B-2', 'E-3', 'G3', 'C4', 'G4', 'G#4', 'B-4', 'G5', 'B-5', 'G6']	['P8', 'P11', 'M13', 'M16', 'M20', 'A20', 'P22', 'M27', 'P29', 'M34', 'P4', 'M6', 'M9', 'A13', 'P15', 'M3', 'M10', 'A10', 'P12', 'M17', 'P19', 'M24', 'A8', 'm10', 'm17', 'P5', 'A5', 'm7', 'm14', 'A1', 'm3', 'd3', 'd8', 'd10', 'd15']	[0, 1, 3, 5, 8]	[7, 8, 10, 0, 3]
34	1.75	0.125	0.25	['B-1', 'B-2', 'E-3', 'G3', 'C4', 'E-4', 'G4', 'G#4', 'G5', 'B-5', 'G6']	['P8', 'P11', 'M13', 'M16', 'P18', 'M20', 'A20', 'M27', 'P29', 'M34', 'P4', 'M6', 'M9', 'A13', 'P22', 'M3', 'M10', 'A10', 'M17', 'P19', 'M24', 'm6', 'A8', 'P15', 'm17', 'm3', 'P5', 'A5', 'P12', 'm14', 'A3', 'A1', 'm10', 'd8', 'd10', 'd15']	[0, 1, 3, 5, 8]	[7, 8, 10, 0, 3]
34	2.0	0.5	0.5	['B-1', 'B-2', 'E-3', 'G3', 'C4', 'B-4', 'G5', 'B-5']	['P8', 'P11', 'M13', 'M16', 'P22', 'M27', 'P29', 'P4', 'M6', 'M9', 'P15', 'M20', 'M3', 'P12', 'M17', 'P19', 'm10', 'm17', 'm7', 'm14', 'm3']	[0, 3, 5, 8]	[7, 10, 0, 3]
34	2.5	0.25	0.5	['B-1', 'B-2', 'E-3', 'G3', 'B-4', 'G5', 'B-5']	['P8', 'P11', 'M13', 'P22', 'M27', 'P29', 'P4', 'M6', 'P15', 'M20', 'M3', 'P12', 'M17', 'P19', 'm10', 'm17', 'm3']	[0, 3, 7]	[3, 7, 10]
34	3.0	0.5	0.5	['B-1', 'B-2', 'E-3', 'G3', 'G#4', 'B-4', 'E5', 'G5']	['P8', 'P11', 'M13', 'A20', 'P22', 'A25', 'M27', 'P4', 'M6', 'A13', 'P15', 'A18', 'M20', 'M3', 'A10', 'P12', 'A15', 'M17', 'A8', 'm10', 'd3', 'm6', 'd8', 'A4', 'm3']	[0, 1, 4, 5, 7]	[3, 4, 7, 8, 10]
34	3.5	0.25	0.5	['B-1', 'B-2', 'E-3', 'G3', 'E-4', 'G#4', 'E5', 'G5']	['P8', 'P11', 'M13', 'P18', 'A20', 'A25', 'M27', 'P4', 'M6', 'A13', 'A18', 'M20', 'M3', 'A10', 'A15', 'M17', 'm6', 'A8', 'P15', 'A3', 'M10', 'd8', 'm3']	[0, 1, 4, 5, 7]	[3, 4, 7, 8, 10]
35	1.0	1.0	0.25	['B-2', 'D4', 'A-4', 'C5']	['M10', 'm14', 'M16', 'd5', 'm7', 'M3']	[0, 2, 4, 6]	[8, 10, 0, 2]
35	1.25	0.125	0.25	['B-2', 'D4', 'A-4', 'C5', 'G5']	['M10', 'm14', 'M16', 'M20', 'd5', 'm7', 'P11', 'M3', 'M7', 'P5']	[0, 1, 3, 5, 7]	[7, 8, 10, 0, 2]
35	1.5	0.25	0.25	['B-2', 'D4', 'A-4', 'C5', 'G5']	['M10', 'm14', 'M16', 'M20', 'd5', 'm7', 'P11', 'M3', 'M7', 'P5']	[0, 1, 3, 5, 7]	[7, 8, 10, 0, 2]
35	1.75	0.125	0.25	['B-2', 'D4', 'A-4', 'C5', 'A-5']	['M10', 'm14', 'M16', 'm21', 'd5', 'm7', 'd12', 'M3', 'P8', 'm6']	[0, 2, 4, 6]	[8, 10, 0, 2]
35	2.0	0.5	0.5	['A-2', 'D4', 'F4', 'C5']	['A11', 'M13', 'M17', 'm3', 'm7', 'P5']	[0, 2, 5, 8]	[0, 2, 5, 8]
35	2.5	0.25	0.5	['A-2', 'D4', 'F4', 'C5']	['A11', 'M13', 'M17', 'm3', 'm7', 'P5']	[0, 2, 5, 8]	[0, 2, 5, 8]
35	3.0	0.5	0.5	['G2', 'D4', 'F4', 'B4', 'D5']	['P12', 'm14', 'M17', 'P19', 'm3', 'M6', 'P8', 'A4']	[0, 2, 5, 8]	[11, 2, 5, 7]
35	3.5	0.25	0.5	['G2', 'D4', 'F4', 'B4', 'D5']	['P12', 'm14', 'M17', 'P19', 'm3', 'M6', 'P8', 'A4']	[0, 2, 5, 8]	[11, 2, 5, 7]
36	1.0	1.0	0.25	['C3', 'G3', 'E-4', 'G4', 'E-5']	['P5', 'm10', 'P12', 'm17', 'm6', 'P8', 'm13', 'M3']	[0, 3, 7]	[0, 3, 7]
36	1.25	0.125	0.5	['C3', 'G3', 'E-4', 'G4', 'D5', 'E-5']	['P5', 'm10', 'P12', 'M16', 'm17', 'm6', 'P8', 'm13', 'M3', 'M7', 'm2']	[0, 2, 3, 7]	[0, 2, 3, 7]
36	1.75	0.125	0.25	['C3', 'G3', 'E-4', 'G4', 'E-5']	['P5', 'm10', 'P12', 'm17', 'm6', 'P8', 'm13', 'M3']	[0, 3, 7]	[0, 3, 7]
36	2.0	0.5	0.5	['C3', 'A3', 'E-4', 'F#4']	['M6', 'm10', 'A11', 'd5', 'A2']	[0, 3, 6, 9]	[0, 3, 6, 9]
36	2.5	0.25	0.5	['C3', 'A3', 'E-4', 'F#4']	['M6', 'm10', 'A11', 'd5', 'A2']	[0, 3, 6, 9]	[0, 3, 6, 9]
36	3.0	0.5	0.5	['C#3', 'B-3', 'E4', 'G4']	['d7', 'm10', 'd12', 'A4', 'M6', 'm3']	[0, 3, 6, 9]	[1, 4, 7, 10]
36	3.5	0.25	0.5	['C#3', 'B-3', 'E4', 'G4']	['d7', 'm10', 'd12', 'A4', 'M6', 'm3']	[0, 3, 6, 9]	[1, 4, 7, 10]
37	1.0	1.0	0.25	['F2', 'C3', 'A3', 'C4', 'E-4', 'G4', 'C5']	['P5', 'M10', 'P12', 'm14', 'M16', 'P19', 'M6', 'P8', 'm10', 'P15', 'm3', 'd5', 'm7', 'M3', 'P4']	[0, 2, 4, 6, 9]	[3, 5, 7, 9, 0]
37	1.25	0.125	0.5	['F2', 'C3', 'A3', 'C4', 'E-4', 'G4', 'C5', 'E-5', 'G5']	['P5', 'M10', 'P12', 'm14', 'M16', 'P19', 'm21', 'M23', 'M6', 'P8', 'm10', 'P15', 'm17', 'm3', 'd5', 'm7', 'd12', 'M3', 'P4', 'm6']	[0, 2, 4, 6, 9]	[3, 5, 7, 9, 0]
37	1.75	0.125	0.25	['F2', 'C3', 'A3', 'C4', 'E-4', 'G4', 'C5', 'E-5']	['P5', 'M10', 'P12', 'm14', 'M16', 'P19', 'm21', 'M6', 'P8', 'm10', 'P15', 'm17', 'm3', 'd5', 'm7', 'd12', 'M3', 'P4', 'm6']	[0, 2, 4, 6, 9]	[3, 5, 7, 9, 0]
