1	1.0	1.0	0.25	['D-4']	[]	[0]	[1]
37	2.0	0.5	0.5	['F2', 'C3', 'A3', 'E-4', 'C5', 'E-6', 'G6']	['P5', 'M10', 'm14', 'P19', 'm28', 'M30', 'M6', 'm10', 'P15', 'm24', 'P26', 'd5', 'd19', 'm21', 'M17', 'P12', 'M3']	[0, 2, 4, 6, 9]	[3, 5, 7, 9, 0]
37	2.5	0.25	0.5	['F2', 'C3', 'A3', 'E-4', 'G4', 'C5', 'C6', 'E-6']	['P5', 'M10', 'm14', 'M16', 'P19', 'P26', 'm28', 'M6', 'm10', 'P12', 'P15', 'P22', 'm24', 'd5', 'm7', 'm17', 'd19', 'M3', 'M13', 'P4', 'P11', 'm13', 'P8', 'm3']	[0, 2, 4, 6, 9]	[3, 5, 7, 9, 0]
37	3.0	0.5	0.5	['D2', 'A2', 'F#3', 'C4', 'D4', 'G#4']	['P5', 'M10', 'm14', 'P15', 'A18', 'M6', 'm10', 'P11', 'M14', 'd5', 'm6', 'M9', 'M2', 'A5', 'A4']	[0, 2, 3, 6, 8]	[6, 8, 9, 0, 2]
37	3.5	0.25	0.5	['D2', 'A2', 'F#3', 'C4', 'D4', 'A4']	['P5', 'M10', 'm14', 'P15', 'P19', 'M6', 'm10', 'P11', 'd5', 'm6', 'M2']	[0, 2, 5, 8]	[6, 9, 0, 2]
38	1.0	1.0	0.25	['A-1', 'A-2', 'C4', 'G-4', 'B-4', 'C5']	['P8', 'M17', 'm21', 'M23', 'M24', 'M10', 'm14', 'M16', 'd5', 'm7', 'M3', 'A4', 'M2']	[0, 2, 4, 6]	[6, 8, 10, 0]
38	1.25	0.125	0.5	['A-1', 'A-2', 'G-3', 'B-3', 'C4', 'G-4', 'B-4', 'C5']	['P8', 'm14', 'M16', 'M17', 'm21', 'M23', 'M24', 'm7', 'M9', 'M10', 'M3', 'A4', 'A11', 'M2', 'm6', 'd5']	[0, 2, 4, 6]	[6, 8, 10, 0]
38	1.75	0.125	0.25	['A-1', 'A-2', 'E-3', 'G-3', 'C4', 'G-4', 'B-4', 'C5']	['P8', 'P12', 'm14', 'M17', 'm21', 'M23', 'M24', 'P5', 'm7', 'M10', 'M16', 'm3', 'M6', 'm10', 'M13', 'A4', 'A11', 'd5', 'M3', 'M2']	[0, 2, 4, 6, 9]	[6, 8, 10, 0, 3]
38	2.0	0.5	1.0	['A-1', 'A-2', 'C4', 'G-4', 'B-4', 'C5']	['P8', 'M17', 'm21', 'M23', 'M24', 'M10', 'm14', 'M16', 'd5', 'm7', 'M3', 'A4', 'M2']	[0, 2, 4, 6]	[6, 8, 10, 0]
38	3.0	0.5	1.0	['A-1', 'A-2', 'D4', 'D5']	['P8', 'A18', 'A25', 'A11']	[0, 6]	[2, 8]
39	1.0	1.0	0.25	['D2', 'A2', 'F#3', 'C4', 'F#4', 'A4', 'E-5']	['P5', 'M10', 'm14', 'M17', 'P19', 'm23', 'M6', 'm10', 'M13', 'P15', 'd19', 'd5', 'P8', 'd14', 'A4', 'm3', 'd7']	[0, 1, 3, 6, 9]	[6, 9, 0, 2, 3]
39	1.25	0.125	0.5	['D2', 'A2', 'F#3', 'C4', 'F#4', 'A4', 'E-5', 'A5', 'C6']	['P5', 'M10', 'm14', 'M17', 'P19', 'm23', 'P26', 'm28', 'M6', 'm10', 'M13', 'P15', 'd19', 'P22', 'm24', 'd5', 'P8', 'd14', 'm17', 'A4', 'm3', 'd7', 'd12']	[0, 1, 3, 6, 9]	[6, 9, 0, 2, 3]
39	1.75	0.125	0.25	['D2', 'A2', 'F#3', 'C4', 'F#4', 'A4', 'E-5', 'F#5', 'A5']	['P5', 'M10', 'm14', 'M17', 'P19', 'm23', 'M24', 'P26', 'M6', 'm10', 'M13', 'P15', 'd19', 'M20', 'P22', 'd5', 'P8', 'd14', 'm17', 'A4', 'A11', 'm3', 'd7', 'A2']	[0, 1, 3, 6, 9]	[6, 9, 0, 2, 3]
39	2.0	0.5	0.5	['D2', 'A2', 'F#3', 'F#4', 'E-5', 'A6', 'C7']	['P5', 'M10', 'M17', 'm23', 'P33', 'm35', 'M6', 'M13', 'd19', 'P29', 'm31', 'P8', 'd14', 'm24', 'd26', 'd7', 'm17', 'A11', 'm3']	[0, 1, 3, 6, 9]	[6, 9, 0, 2, 3]
39	2.5	0.25	0.5	['D2', 'A2', 'F#3', 'A4', 'E-5', 'F#6', 'A6']	['P5', 'M10', 'P19', 'm23', 'M31', 'P33', 'M6', 'P15', 'd19', 'M27', 'P29', 'm10', 'd14', 'P22', 'm24', 'd5', 'M13', 'A9', 'A11', 'm3']	[0, 1, 4, 7]	[2, 3, 6, 9]
39	3.0	0.5	0.5	['F3', 'A3', 'E-4', 'F4', 'B4']	['M3', 'm7', 'P8', 'A11', 'd5', 'm6', 'M9', 'M2', 'A5', 'A4']	[0, 2, 6, 8]	[3, 5, 9, 11]
39	3.5	0.25	0.5	['F3', 'A3', 'E-4', 'F4', 'C5']	['M3', 'm7', 'P8', 'P12', 'd5', 'm6', 'm10', 'M2', 'M6', 'P5']	[0, 2, 5, 8]	[9, 0, 3, 5]
40	1.0	1.0	0.5	['B2', 'F#3', 'A3', 'C#4', 'F#4', 'A4', 'D#5', 'F#5', 'A5']	['P5', 'm7', 'M9', 'P12', 'm14', 'M17', 'P19', 'm21', 'm3', 'P8', 'm10', 'M13', 'P15', 'm17', 'M3', 'M6', 'A11', 'P4', 'm6', 'P11', 'm13', 'A4', 'd5']	[0, 2, 4, 6, 9]	[9, 11, 1, 3, 6]
40	1.5	0.25	0.5	['B2', 'F#3', 'A3', 'C#4', 'F#4', 'A4', 'D#5', 'F#5', 'A5', 'A6']	['P5', 'm7', 'M9', 'P12', 'm14', 'M17', 'P19', 'm21', 'm28', 'm3', 'P8', 'm10', 'M13', 'P15', 'm17', 'm24', 'M3', 'M6', 'A11', 'P22', 'P4', 'm6', 'P11', 'm13', 'm20', 'A4', 'd5', 'd12']	[0, 2, 4, 6, 9]	[9, 11, 1, 3, 6]
40	2.0	0.5	0.5	['B3', 'F#4', 'A4', 'D#5', 'F#5', 'A5', 'A6']	['P5', 'm7', 'M10', 'P12', 'm14', 'm21', 'm3', 'M6', 'P8', 'm10', 'm17', 'A4', 'P15', 'd5', 'd12']	[0, 2, 5, 8]	[3, 6, 9, 11]
40	2.5	0.25	0.5	['B3', 'F#4', 'A4', 'D#5', 'F#5', 'G#5', 'G#6']	['P5', 'm7', 'M10', 'P12', 'M13', 'M20', 'm3', 'M6', 'P8', 'M9', 'M16', 'A4', 'M7', 'M14', 'P4', 'P11', 'M2']	[0, 2, 3, 5, 8]	[3, 6, 8, 9, 11]
40	3.0	0.5	0.5	['A3', 'E4', 'G4', 'A4', 'C#5', 'E5', 'G5', 'G#5', 'G#6']	['P5', 'm7', 'P8', 'M10', 'P12', 'm14', 'M14', 'M21', 'm3', 'P4', 'M6', 'm10', 'M17', 'M2', 'A4', 'A8', 'A15', 'M3', 'M7', 'd5', 'A1']	[0, 1, 2, 5, 8]	[1, 4, 7, 8, 9]
40	3.5	0.25	0.5	['A3', 'E4', 'G4', 'A4', 'C#5', 'E5', 'G5', 'A5', 'A6']	['P5', 'm7', 'P8', 'M10', 'P12', 'm14', 'P15', 'P22', 'm3', 'P4', 'M6', 'm10', 'P11', 'P18', 'M2', 'A4', 'M9', 'M16', 'M3', 'd5', 'm6', 'm13']	[0, 2, 5, 8]	[1, 4, 7, 9]
41	1.0	1.0	0.5	['A-3', 'E-4', 'A-4', 'C-5', 'E-5', 'B-5', 'E-6', 'B-6']	['P5', 'P8', 'm10', 'P12', 'M16', 'P19', 'M23', 'P4', 'm6', 'P15', 'm3', 'M9', 'M3', 'M7', 'M10', 'M14']	[0, 2, 3, 7]	[8, 10, 11, 3]
41	1.5	0.25	0.5	['A-3', 'E-4', 'A-4', 'C-5', 'E-5', 'A-5', 'C-6', 'E-6', 'C-7']	['P5', 'P8', 'm10', 'P12', 'P15', 'm17', 'P19', 'm24', 'P4', 'm6', 'P11', 'm13', 'm20', 'm3', 'M3', 'M6', 'M10']	[0, 3, 7]	[8, 11, 3]
41	2.0	0.5	0.5	['G-3', 'C-4', 'E-4', 'A-4', 'E-5', 'A-5', 'E-6']	['P4', 'M6', 'M9', 'M13', 'M16', 'M20', 'M3', 'M10', 'M17', 'P8', 'P11', 'P15', 'P5', 'P12']	[0, 3, 5, 8]	[3, 6, 8, 11]
41	2.5	0.25	0.5	['G-3', 'D-4', 'E-4', 'A-4', 'E-5', 'A-5', 'E-6']	['P5', 'M6', 'M9', 'M13', 'M16', 'M20', 'M2', 'P12', 'P4', 'P8', 'P11', 'P15']	[0, 2, 5, 7]	[1, 3, 6, 8]
41	3.0	0.5	0.5	['F-3', 'E--4', 'A-4', 'C-5', 'F-5', 'C-6', 'F-6']	['m7', 'M10', 'P12', 'P15', 'P19', 'P22', 'A4', 'M6', 'M9', 'M13', 'M16', 'm3', 'm6', 'm10', 'm13', 'P4', 'P8', 'P11', 'P5']	[0, 2, 5, 8]	[8, 11, 2, 4]
41	3.5	0.25	0.5	['E--3', 'E--4', 'A-4', 'C-5', 'F5', 'C-6', 'F6']	['P8', 'A11', 'M13', 'A16', 'M20', 'A23', 'A4', 'M6', 'A9', 'm3', 'm10', 'd5']	[0, 3, 6, 9]	[2, 5, 8, 11]
42	1.0	1.0	0.3333333333333333	['D-3', 'B-3', 'D-4', 'B-4', 'F5', 'D-6', 'F6']	['M6', 'P8', 'M13', 'M17', 'P22', 'M24', 'm3', 'P12', 'm17', 'P19', 'M10', 'P15', 'P5', 'm10', 'm6', 'M3']	[0, 3, 7]	[10, 1, 5]
42	133/100	0.0625	0.16666666666666666	['D-3', 'B-3', 'D-4', 'B-4', 'F5', 'A-5', 'D-6', 'A-6']	['M6', 'P8', 'M13', 'M17', 'P19', 'P22', 'P26', 'm3', 'P12', 'm14', 'm17', 'm21', 'M10', 'P15', 'P5', 'm7', 'm10', 'm6', 'P4']	[0, 3, 5, 8]	[5, 8, 10, 1]
42	1.5	0.25	0.16666666666666666	['D-3', 'B-3', 'D-4', 'B-4', 'G-5', 'A-5', 'D-6', 'A-6']	['M6', 'P8', 'M13', 'P18', 'P19', 'P22', 'P26', 'm3', 'm13', 'm14', 'm17', 'm21', 'P11', 'P12', 'P15', 'm6', 'm7', 'm10', 'M2', 'P5', 'M9', 'P4']	[0, 2, 4, 7]	[6, 8, 10, 1]
42	167/100	0.0625	0.3333333333333333	['D-3', 'B-3', 'D-4', 'B-4', 'G-5', 'D-6', 'G-6']	['M6', 'P8', 'M13', 'P18', 'P22', 'P25', 'm3', 'm13', 'm17', 'm20', 'P11', 'P15', 'm6', 'm10', 'P5', 'P4']	[0, 3, 7]	[6, 10, 1]
42	2.0	0.5	1.0	['C3', 'B-3', 'E-4', 'G-4', 'B-4', 'B-5', 'G-6', 'B-6']	['m7', 'm10', 'd12', 'm14', 'm21', 'd26', 'm28', 'P4', 'm6', 'P8', 'P15', 'm20', 'P22', 'm3', 'P5', 'P12', 'm17', 'P19', 'M3', 'M10', 'M17', 'm13']	[0, 2, 5, 8]	[10, 0, 3, 6]
42	3.0	0.5	0.5	['C-3', 'B--3', 'E-4', 'G-4', 'C-5', 'G-5', 'C-6']	['m7', 'M10', 'P12', 'P15', 'P19', 'P22', 'A4', 'M6', 'M9', 'M13', 'M16', 'm3', 'm6', 'm10', 'm13', 'P4', 'P8', 'P11', 'P5']	[0, 2, 5, 8]	[3, 6, 9, 11]
42	3.5	0.25	0.5	['B--2', 'B--3', 'E-4', 'G-4', 'C5', 'G-5', 'C6']	['P8', 'A11', 'M13', 'A16', 'M20', 'A23', 'A4', 'M6', 'A9', 'm3', 'm10', 'd5']	[0, 3, 6, 9]	[0, 3, 6, 9]
43	1.0	1.0	0.3333333333333333	['D-2', 'A-2', 'C5', 'F5', 'C6']	['P5', 'M21', 'M24', 'M28', 'M17', 'M20', 'P4', 'P8']	[0, 1, 5, 8]	[0, 1, 5, 8]
43	133/100	0.0625	0.16666666666666666	['D-2', 'A-2', 'E-5', 'F5', 'E-6']	['P5', 'M23', 'M24', 'M30', 'P19', 'M20', 'P26', 'M2', 'P8', 'm7']	[0, 2, 4, 7]	[1, 3, 5, 8]
43	1.5	0.25	0.16666666666666666	['D-2', 'A-2', 'A-3', 'E-5', 'F5', 'E-6']	['P5', 'P12', 'M23', 'M24', 'M30', 'P8', 'P19', 'M20', 'P26', 'M13', 'M2', 'm7']	[0, 2, 4, 7]	[1, 3, 5, 8]
43	167/100	0.0625	0.3333333333333333	['D-2', 'A-2', 'A-3', 'D-5', 'F5', 'D-6']	['P5', 'P12', 'P22', 'M24', 'P29', 'P8', 'P18', 'M20', 'P25', 'P11', 'M13', 'M3', 'm6']	[0, 3, 7]	[1, 5, 8]
43	2.0	0.5	0.5	['D-2', 'A-2', 'C-4', 'E-4', 'F4', 'C-5', 'F5']	['P5', 'm14', 'M16', 'M17', 'm21', 'M24', 'm10', 'P12', 'M13', 'm17', 'M20', 'M3', 'A4', 'P8', 'A11', 'M2', 'm6', 'M9', 'd5']	[0, 2, 4, 6, 9]	[11, 1, 3, 5, 8]
43	2.5	0.25	0.5	['D-2', 'A-2', 'C-4', 'D-4', 'F4', 'C-5', 'F5']	['P5', 'm14', 'P15', 'M17', 'm21', 'M24', 'm10', 'P11', 'M13', 'm17', 'M20', 'M2', 'A4', 'P8', 'A11', 'M3', 'm7', 'M10', 'd5']	[0, 2, 5, 8]	[5, 8, 11, 1]
43	3.0	0.5	0.5	['D-2', 'A-2', 'A-3', 'C-4', 'E-4', 'G-4', 'E-5']	['P5', 'P12', 'm14', 'M16', 'P18', 'M23', 'P8', 'm10', 'P19', 'm3', 'm7', 'M3', 'M10', 'M6']	[0, 2, 4, 7, 9]	[11, 1, 3, 6, 8]
43	3.5	0.25	0.5	['D-2', 'A-2', 'D-3', 'A-3', 'D-4', 'F4', 'D-5']	['P5', 'P8', 'P12', 'P15', 'M17', 'P22', 'P4', 'P11', 'M13', 'P18', 'M10', 'M6', 'M3', 'm6']	[0, 3, 7]	[1, 5, 8]
44	1.0	1.0	0.3333333333333333	['D-2', 'A-2', 'D-4', 'C5', 'F5', 'C6']	['P5', 'P15', 'M21', 'M24', 'M28', 'P11', 'M17', 'M20', 'M7', 'M10', 'M14', 'P4', 'P8']	[0, 1, 5, 8]	[0, 1, 5, 8]
44	133/100	0.0625	0.16666666666666666	['D-2', 'A-2', 'D-4', 'E-5', 'F5', 'E-6']	['P5', 'P15', 'M23', 'M24', 'M30', 'P11', 'P19', 'M20', 'P26', 'M9', 'M10', 'M16', 'M2', 'P8', 'm7']	[0, 2, 4, 7]	[1, 3, 5, 8]
44	1.5	0.25	0.16666666666666666	['D-2', 'A-2', 'A-3', 'D-4', 'E-5', 'F5', 'E-6']	['P5', 'P12', 'P15', 'M23', 'M24', 'M30', 'P8', 'P11', 'P19', 'M20', 'P26', 'P4', 'M13', 'M9', 'M10', 'M16', 'M2', 'm7']	[0, 2, 4, 7]	[1, 3, 5, 8]
44	167/100	0.0625	0.3333333333333333	['D-2', 'A-2', 'A-3', 'D-4', 'D-5', 'F5', 'D-6']	['P5', 'P12', 'P15', 'P22', 'M24', 'P29', 'P8', 'P11', 'P18', 'M20', 'P25', 'P4', 'M13', 'M10', 'M3', 'm6']	[0, 3, 7]	[1, 5, 8]
44	2.0	0.5	0.5	['D-2', 'A-2', 'C-4', 'D-4', 'E-4', 'F4', 'C-5', 'F5']	['P5', 'm14', 'P15', 'M16', 'M17', 'm21', 'M24', 'm10', 'P11', 'P12', 'M13', 'm17', 'M20', 'M2', 'M3', 'A4', 'P8', 'A11', 'm7', 'M10', 'm6', 'M9', 'd5']	[0, 2, 4, 6, 9]	[11, 1, 3, 5, 8]
44	2.5	0.25	0.5	['D-2', 'A-2', 'C-4', 'D-4', 'F4', 'C-5', 'F5']	['P5', 'm14', 'P15', 'M17', 'm21', 'M24', 'm10', 'P11', 'M13', 'm17', 'M20', 'M2', 'A4', 'P8', 'A11', 'M3', 'm7', 'M10', 'd5']	[0, 2, 5, 8]	[5, 8, 11, 1]
44	3.0	0.5	0.5	['D-2', 'A-2', 'A-3', 'C-4', 'D-4', 'E-4', 'G-4', 'E-5']	['P5', 'P12', 'm14', 'P15', 'M16', 'P18', 'M23', 'P8', 'm10', 'P11', 'P19', 'm3', 'P4', 'm7', 'M2', 'M3', 'M10', 'M9', 'M6']	[0, 2, 4, 7, 9]	[11, 1, 3, 6, 8]
44	3.5	0.25	0.5	['D-2', 'A-2', 'D-3', 'A-3', 'D-4', 'F4', 'D-5']	['P5', 'P8', 'P12', 'P15', 'M17', 'P22', 'P4', 'P11', 'M13', 'P18', 'M10', 'M6', 'M3', 'm6']	[0, 3, 7]	[1, 5, 8]
45	1.0	1.0	0.25	['G-1', 'G-2', 'D-3', 'B-3', 'D-4']	['P8', 'P12', 'M17', 'P19', 'P5', 'M10', 'M6', 'm3']	[0, 3, 7]	[6, 10, 1]
45	1.25	0.125	0.25	['G-1', 'G-2', 'D-3', 'B-3', 'D-4', 'B-4', 'D-5']	['P8', 'P12', 'M17', 'P19', 'M24', 'P26', 'P5', 'M10', 'M6', 'M13', 'P15', 'm3', 'm10']	[0, 3, 7]	[6, 10, 1]
45	1.5	0.25	0.25	['G-1', 'G-2', 'E--3', 'B-3', 'D-4', 'E--4', 'B-4', 'D-5']	['P8', 'm13', 'M17', 'P19', 'm20', 'M24', 'P26', 'm6', 'M10', 'P12', 'A5', 'M7', 'A12', 'M14', 'm3', 'd4', 'm10', 'm2', 'M6']	[0, 1, 4, 8]	[6, 10, 1, 2]
45	1.75	0.125	0.25	['G-1', 'G-2', 'E--3', 'B-3', 'D-4', 'E--4', 'G-4', 'B-4']	['P8', 'm13', 'M17', 'P19', 'm20', 'P22', 'M24', 'm6', 'M10', 'P12', 'P15', 'A5', 'M7', 'A12', 'm3', 'd4', 'm2', 'P4', 'M6', 'M3']	[0, 1, 4, 8]	[6, 10, 1, 2]
45	2.0	0.5	1.0	['G-1', 'G-2', 'E--3', 'B-3', 'E--4', 'B-5', 'D-6']	['P8', 'm13', 'M17', 'm20', 'M31', 'P33', 'm6', 'M10', 'M24', 'P26', 'A5', 'A19', 'M21', 'd4', 'P15', 'm17', 'A12', 'M14', 'm3']	[0, 1, 4, 8]	[6, 10, 1, 2]
45	3.0	0.5	1.0	['G-1', 'G-2', 'E-3', 'B-3', 'E-4', 'G-5', 'B-5']	['P8', 'M13', 'M17', 'M20', 'P29', 'M31', 'M6', 'M10', 'P22', 'M24', 'P5', 'm17', 'P19', 'P4', 'm13', 'P15', 'm10', 'P12', 'M3']	[0, 3, 7]	[3, 6, 10]
46	1.0	1.0	0.25	['G-1', 'G-2', 'F-3', 'B-3', 'F-4']	['P8', 'm14', 'M17', 'm21', 'm7', 'M10', 'A4', 'd5']	[0, 2, 6]	[4, 6, 10]
46	1.25	0.125	0.5	['G-1', 'G-2', 'F-3', 'B-3', 'F-4', 'B-4', 'D-5']	['P8', 'm14', 'M17', 'm21', 'M24', 'P26', 'm7', 'M10', 'P19', 'A4', 'A11', 'M13', 'd5', 'm10', 'M6', 'm3']	[0, 2, 5, 8]	[10, 1, 4, 6]
46	1.75	0.125	0.25	['G-1', 'G-2', 'F-3', 'B-3', 'F-4', 'G-4', 'B-4']	['P8', 'm14', 'M17', 'm21', 'P22', 'M24', 'm7', 'M10', 'P15', 'A4', 'M9', 'A11', 'd5', 'm6', 'M2', 'M3']	[0, 2, 6]	[4, 6, 10]
46	2.0	0.5	0.5	['G-1', 'G-2', 'F-3', 'B-3', 'F-4', 'G-4', 'B-4']	['P8', 'm14', 'M17', 'm21', 'P22', 'M24', 'm7', 'M10', 'P15', 'A4', 'M9', 'A11', 'd5', 'm6', 'M2', 'M3']	[0, 2, 6]	[4, 6, 10]
46	2.5	0.25	0.5	['G-1', 'G-2', 'F-3', 'B-3', 'F-4', 'B-5', 'D-6']	['P8', 'm14', 'M17', 'm21', 'M31', 'P33', 'm7', 'M10', 'M24', 'P26', 'A4', 'A18', 'M20', 'd5', 'P15', 'm17', 'A11', 'M13', 'm3']	[0, 2, 5, 8]	[10, 1, 4, 6]
46	3.0	0.5	1.0	['G-1', 'G-2', 'E--3', 'B-3', 'E--4', 'B-5', 'D-6']	['P8', 'm13', 'M17', 'm20', 'M31', 'P33', 'm6', 'M10', 'M24', 'P26', 'A5', 'A19', 'M21', 'd4', 'P15', 'm17', 'A12', 'M14', 'm3']	[0, 1, 4, 8]	[6, 10, 1, 2]
47	1.0	1.0	0.25	['G-1', 'G-2', 'F-3', 'B-3', 'F-4']	['P8', 'm14', 'M17', 'm21', 'm7', 'M10', 'A4', 'd5']	[0, 2, 6]	[4, 6, 10]
47	1.25	0.125	0.5	['G-1', 'G-2', 'F-3', 'B-3', 'F-4', 'B-4', 'D-5']	['P8', 'm14', 'M17', 'm21', 'M24', 'P26', 'm7', 'M10', 'P19', 'A4', 'A11', 'M13', 'd5', 'm10', 'M6', 'm3']	[0, 2, 5, 8]	[10, 1, 4, 6]
47	1.75	0.125	0.25	['G-1', 'G-2', 'F-3', 'B-3', 'F-4', 'G-4', 'B-4']	['P8', 'm14', 'M17', 'm21', 'P22', 'M24', 'm7', 'M10', 'P15', 'A4', 'M9', 'A11', 'd5', 'm6', 'M2', 'M3']	[0, 2, 6]	[4, 6, 10]
47	2.0	0.5	0.5	['G-1', 'G-2', 'F-3', 'B-3', 'F-4', 'G-4', 'B-4']	['P8', 'm14', 'M17', 'm21', 'P22', 'M24', 'm7', 'M10', 'P15', 'A4', 'M9', 'A11', 'd5', 'm6', 'M2', 'M3']	[0, 2, 6]	[4, 6, 10]
47	2.5	0.25	0.5	['G-1', 'G-2', 'F-3', 'B-3', 'F-4', 'B-5', 'D-6']	['P8', 'm14', 'M17', 'm21', 'M31', 'P33', 'm7', 'M10', 'M24', 'P26', 'A4', 'A18', 'M20', 'd5', 'P15', 'm17', 'A11', 'M13', 'm3']	[0, 2, 5, 8]	[10, 1, 4, 6]
47	3.0	0.5	1.0	['G-1', 'G-2', 'E--3', 'B-3', 'E--4', 'B-5', 'D-6']	['P8', 'm13', 'M17', 'm20', 'M31', 'P33', 'm6', 'M10', 'M24', 'P26', 'A5', 'A19', 'M21', 'd4', 'P15', 'm17', 'A12', 'M14', 'm3']	[0, 1, 4, 8]	[6, 10, 1, 2]
48	1.0	1.0	1.0	['E-1', 'G-2', 'D-3', 'B-3', 'D-4']	['m10', 'm14', 'P19', 'm21', 'P5', 'M10', 'P12', 'M6', 'P8', 'm3']	[0, 3, 5, 8]	[10, 1, 3, 6]
48	2.0	0.5	2.0	['E-1', 'G-2', 'D-3', 'B-3', 'D-4', 'G-4', 'D-5', 'B-5', 'G-6', 'B-6']	['m10', 'm14', 'P19', 'm21', 'm24', 'm28', 'P33', 'm38', 'P40', 'P5', 'M10', 'P12', 'P15', 'M24', 'P29', 'M31', 'M6', 'P8', 'P11', 'M20', 'P25', 'M27', 'm3', 'm6', 'm20', 'P22', 'P4', 'M13', 'P18', 'M17', 'M3']	[0, 3, 5, 8]	[10, 1, 3, 6]
