1	1.0	1.0	1/6	['B1', 'F#2', 'B2', 'D#3']	['P5', 'P8', 'M10', 'P4', 'M6', 'M3']	[0, 3, 7]	[11, 3, 6]
17	2.75	0.125	0.25	['E3', 'F#3', 'C#4', 'E4', 'F#4']	['M2', 'M6', 'P8', 'M9', 'P5', 'm7', 'm3', 'P4']	[0, 2, 5]	[1, 4, 6]
18	1.0	1.0	0.5	['B1', 'B2', 'D5']	['P8', 'm24', 'm17']	[0, 3]	[11, 2]
18	1.5	0.25	0.25	['D3', 'F#3', 'B3', 'D4', 'D5']	['M3', 'M6', 'P8', 'P15', 'P4', 'm6', 'm13', 'm3', 'm10']	[0, 3, 7]	[11, 2, 6]
18	1.75	0.125	0.25	['D3', 'F#3', 'B3', 'D4', 'C#5']	['M3', 'M6', 'P8', 'M14', 'P4', 'm6', 'P12', 'm3', 'M9', 'M7']	[0, 2, 3, 7]	[11, 1, 2, 6]
18	2.0	0.5	0.5	['D2', 'B4']	['M20']	[0, 3]	[11, 2]
18	2.5	0.25	0.5	['D3', 'F#3', 'B3', 'B4']	['M3', 'M6', 'M13', 'P4', 'P11', 'P8']	[0, 3, 7]	[11, 2, 6]
19	1.0	1.0	0.5	['F#2', 'F#3', 'D4', 'D5']	['P8', 'm13', 'm20', 'm6']	[0, 4]	[2, 6]
19	1.5	0.25	0.25	['F#2', 'D3', 'F#3', 'B3', 'B4']	['m6', 'P8', 'P11', 'P18', 'M3', 'M6', 'M13', 'P4']	[0, 3, 7]	[11, 2, 6]
19	1.75	0.125	0.25	['F#2', 'D3', 'F#3', 'B3', 'B4']	['m6', 'P8', 'P11', 'P18', 'M3', 'M6', 'M13', 'P4']	[0, 3, 7]	[11, 2, 6]
19	2.0	0.5	0.5	['F#2', 'E3', 'F#3', 'C#4', 'C#5']	['m7', 'P8', 'P12', 'P19', 'M2', 'M6', 'M13', 'P5']	[0, 2, 5]	[1, 4, 6]
19	2.5	0.25	0.5	['F#2', 'C#3', 'F#3', 'A#3', 'F#4']	['P5', 'P8', 'M10', 'P15', 'P4', 'M6', 'P11', 'M3', 'm6']	[0, 3, 7]	[6, 10, 1]
20	1.0	1.0	0.5	['D2', 'D3', 'F#3', 'B3', 'F#5']	['P8', 'M10', 'M13', 'M24', 'M3', 'M6', 'M17', 'P4', 'P15', 'P12']	[0, 3, 7]	[11, 2, 6]
20	1.5	0.25	1.5	['E2', 'E3', 'G3', 'C4', 'G5']	['P8', 'm10', 'm13', 'm24', 'm3', 'm6', 'm17', 'P4', 'P15', 'P12']	[0, 3, 7]	[0, 4, 7]
21	1.0	1.0	0.5	['F#1', 'F#2', 'F#5']	['P8', 'P29', 'P22']	[0]	[6]
21	1.5	0.25	0.25	['D3', 'F#3', 'B3', 'E5']	['M3', 'M6', 'M16', 'P4', 'm14', 'P11']	[0, 2, 4, 7]	[11, 2, 4, 6]
21	1.75	0.125	0.25	['D3', 'F#3', 'B3', 'D5']	['M3', 'M6', 'P15', 'P4', 'm13', 'm10']	[0, 3, 7]	[11, 2, 6]
21	2.0	0.5	0.25	['F#1', 'F#2', 'C#5']	['P8', 'P26', 'P19']	[0, 5]	[1, 6]
21	2.25	0.125	0.25	['F#1', 'F#2', 'E5']	['P8', 'm28', 'm21']	[0, 2]	[4, 6]
21	2.5	0.25	0.25	['E3', 'F#3', 'A#3', 'D5']	['M2', 'A4', 'm14', 'M3', 'm13', 'd11']	[0, 2, 4, 8]	[2, 4, 6, 10]
21	2.75	0.125	0.25	['E3', 'F#3', 'A#3', 'C#5']	['M2', 'A4', 'M13', 'M3', 'P12', 'm10']	[0, 2, 5, 8]	[10, 1, 4, 6]
22	1.0	1.0	1/6	['B1', 'B2', 'D#3', 'F#3', 'B3', 'B4']	['P8', 'M10', 'P12', 'P15', 'P22', 'M3', 'P5', 'm3', 'm6', 'm13', 'P4', 'P11']	[0, 3, 7]	[11, 3, 6]
22	7/6	0.0625	1/6	['B1', 'B2', 'B3', 'B4']	['P8', 'P15', 'P22']	[0]	[11]
22	4/3	0.0625	1/6	['B1', 'B2', 'B3', 'B4']	['P8', 'P15', 'P22']	[0]	[11]
22	1.5	0.25	1/6	['B3', 'B4']	['P8']	[0]	[11]
22	5/3	0.0625	1/6	['B3', 'B4']	['P8']	[0]	[11]
22	11/6	0.0625	1/6	['B3', 'B4']	['P8']	[0]	[11]
22	2.0	0.5	1/6	['B3']	[]	[0]	[11]
22	13/6	0.0625	1/6	['B3']	[]	[0]	[11]
22	7/3	0.0625	1/6	['B3']	[]	[0]	[11]
22	2.5	0.25	1/6	['B3']	[]	[0]	[11]
22	8/3	0.0625	1/12	['B3']	[]	[0]	[11]
22	2.75	0.125	1/12	['B3', 'B4']	['P8']	[0]	[11]
22	17/6	0.0625	1/6	['B3', 'B4']	['P8']	[0]	[11]
23	1.0	1.0	1/6	['A3', 'B3', 'B4']	['M2', 'M9', 'P8']	[0, 2]	[9, 11]
23	7/6	0.0625	1/6	['A3', 'B3', 'B4']	['M2', 'M9', 'P8']	[0, 2]	[9, 11]
23	4/3	0.0625	1/6	['A3', 'B3', 'B4']	['M2', 'M9', 'P8']	[0, 2]	[9, 11]
23	1.5	0.25	1/6	['F#3', 'B3', 'B4']	['P4', 'P11', 'P8']	[0, 5]	[6, 11]
23	5/3	0.0625	1/12	['F#3', 'B3', 'B4']	['P4', 'P11', 'P8']	[0, 5]	[6, 11]
23	1.75	0.125	1/12	['F#3', 'B3', 'B4']	['P4', 'P11', 'P8']	[0, 5]	[6, 11]
23	11/6	0.0625	1/6	['F#3', 'B3', 'B4']	['P4', 'P11', 'P8']	[0, 5]	[6, 11]
23	2.0	0.5	1/6	['G3', 'B3', 'B4', 'E5']	['M3', 'M10', 'M13', 'P8', 'P11', 'P4']	[0, 3, 7]	[4, 7, 11]
23	13/6	0.0625	1/6	['G3', 'B3', 'B4', 'E5']	['M3', 'M10', 'M13', 'P8', 'P11', 'P4']	[0, 3, 7]	[4, 7, 11]
23	7/3	0.0625	1/6	['G3', 'B3', 'B4', 'E5']	['M3', 'M10', 'M13', 'P8', 'P11', 'P4']	[0, 3, 7]	[4, 7, 11]
23	2.5	0.25	1/6	['E3', 'B3', 'G4', 'E5']	['P5', 'm10', 'P15', 'm6', 'P11', 'M6']	[0, 3, 7]	[4, 7, 11]
23	8/3	0.0625	1/12	['E3', 'B3', 'G4', 'E5']	['P5', 'm10', 'P15', 'm6', 'P11', 'M6']	[0, 3, 7]	[4, 7, 11]
23	2.75	0.125	1/12	['E3', 'B3', 'G4', 'B4']	['P5', 'm10', 'P12', 'm6', 'P8', 'M3']	[0, 3, 7]	[4, 7, 11]
23	17/6	0.0625	1/6	['E3', 'B3', 'G4', 'B4']	['P5', 'm10', 'P12', 'm6', 'P8', 'M3']	[0, 3, 7]	[4, 7, 11]
24	1.0	1.0	1/6	['F#3', 'B3', 'A4', 'B4']	['P4', 'm10', 'P11', 'm7', 'P8', 'M2']	[0, 2, 5]	[6, 9, 11]
24	7/6	0.0625	1/6	['F#3', 'B3', 'A4', 'B4']	['P4', 'm10', 'P11', 'm7', 'P8', 'M2']	[0, 2, 5]	[6, 9, 11]
24	4/3	0.0625	1/6	['F#3', 'B3', 'A4', 'B4']	['P4', 'm10', 'P11', 'm7', 'P8', 'M2']	[0, 2, 5]	[6, 9, 11]
24	1.5	0.25	1/6	['D#3', 'B3', 'F#4', 'B4']	['m6', 'm10', 'm13', 'P5', 'P8', 'P4']	[0, 3, 7]	[11, 3, 6]
24	5/3	0.0625	1/12	['D#3', 'B3', 'F#4', 'B4']	['m6', 'm10', 'm13', 'P5', 'P8', 'P4']	[0, 3, 7]	[11, 3, 6]
24	1.75	0.125	1/12	['D#3', 'B3', 'F#4', 'A4']	['m6', 'm10', 'd12', 'P5', 'm7', 'm3']	[0, 2, 5, 8]	[3, 6, 9, 11]
24	11/6	0.0625	1/6	['D#3', 'B3', 'F#4', 'A4']	['m6', 'm10', 'd12', 'P5', 'm7', 'm3']	[0, 2, 5, 8]	[3, 6, 9, 11]
24	2.0	0.5	1/6	['E3', 'B3', 'G4']	['P5', 'm10', 'm6']	[0, 3, 7]	[4, 7, 11]
24	13/6	0.0625	1/6	['E3', 'B3', 'G4']	['P5', 'm10', 'm6']	[0, 3, 7]	[4, 7, 11]
24	7/3	0.0625	1/6	['E3', 'B3', 'G4']	['P5', 'm10', 'm6']	[0, 3, 7]	[4, 7, 11]
24	2.5	0.25	1/6	['E3', 'B3', 'G4']	['P5', 'm10', 'm6']	[0, 3, 7]	[4, 7, 11]
24	8/3	0.0625	1/6	['E3', 'B3', 'G4']	['P5', 'm10', 'm6']	[0, 3, 7]	[4, 7, 11]
24	17/6	0.0625	1/6	['E3', 'B3', 'G4']	['P5', 'm10', 'm6']	[0, 3, 7]	[4, 7, 11]
25	1.0	1.0	1/6	['G3', 'A3']	['M2']	[0, 2]	[7, 9]
25	7/6	0.0625	1/6	['G3', 'A3']	['M2']	[0, 2]	[7, 9]
25	4/3	0.0625	1/6	['G3', 'A3']	['M2']	[0, 2]	[7, 9]
25	1.5	0.25	1/6	['E3', 'A3']	['P4']	[0, 5]	[4, 9]
25	5/3	0.0625	1/12	['E3', 'A3']	['P4']	[0, 5]	[4, 9]
25	1.75	0.125	1/12	['E3', 'A3', 'A4']	['P4', 'P11', 'P8']	[0, 5]	[4, 9]
25	11/6	0.0625	1/6	['E3', 'A3', 'A4']	['P4', 'P11', 'P8']	[0, 5]	[4, 9]
25	2.0	0.5	1/6	['F#3', 'A3', 'A4', 'D5']	['m3', 'm10', 'm13', 'P8', 'P11', 'P4']	[0, 3, 7]	[2, 6, 9]
25	13/6	0.0625	1/6	['F#3', 'A3', 'A4', 'D5']	['m3', 'm10', 'm13', 'P8', 'P11', 'P4']	[0, 3, 7]	[2, 6, 9]
25	7/3	0.0625	1/6	['F#3', 'A3', 'A4', 'D5']	['m3', 'm10', 'm13', 'P8', 'P11', 'P4']	[0, 3, 7]	[2, 6, 9]
25	2.5	0.25	1/6	['D3', 'A3', 'F#4', 'D5']	['P5', 'M10', 'P15', 'M6', 'P11', 'm6']	[0, 3, 7]	[2, 6, 9]
25	8/3	0.0625	1/12	['D3', 'A3', 'F#4', 'D5']	['P5', 'M10', 'P15', 'M6', 'P11', 'm6']	[0, 3, 7]	[2, 6, 9]
25	2.75	0.125	1/12	['D3', 'A3', 'F#4', 'A4']	['P5', 'M10', 'P12', 'M6', 'P8', 'm3']	[0, 3, 7]	[2, 6, 9]
25	17/6	0.0625	1/6	['D3', 'A3', 'F#4', 'A4']	['P5', 'M10', 'P12', 'M6', 'P8', 'm3']	[0, 3, 7]	[2, 6, 9]
26	1.0	1.0	1/6	['E3', 'A3', 'G4', 'A4']	['P4', 'm10', 'P11', 'm7', 'P8', 'M2']	[0, 2, 5]	[4, 7, 9]
26	7/6	0.0625	1/6	['E3', 'A3', 'G4', 'A4']	['P4', 'm10', 'P11', 'm7', 'P8', 'M2']	[0, 2, 5]	[4, 7, 9]
26	4/3	0.0625	1/6	['E3', 'A3', 'G4', 'A4']	['P4', 'm10', 'P11', 'm7', 'P8', 'M2']	[0, 2, 5]	[4, 7, 9]
26	1.5	0.25	1/6	['C#3', 'A3', 'E4', 'A4']	['m6', 'm10', 'm13', 'P5', 'P8', 'P4']	[0, 3, 7]	[9, 1, 4]
26	5/3	0.0625	1/12	['C#3', 'A3', 'E4', 'A4']	['m6', 'm10', 'm13', 'P5', 'P8', 'P4']	[0, 3, 7]	[9, 1, 4]
26	1.75	0.125	1/12	['C#3', 'A3', 'E4', 'E5']	['m6', 'm10', 'm17', 'P5', 'P12', 'P8']	[0, 3, 7]	[9, 1, 4]
26	11/6	0.0625	1/6	['C#3', 'A3', 'E4', 'E5']	['m6', 'm10', 'm17', 'P5', 'P12', 'P8']	[0, 3, 7]	[9, 1, 4]
26	2.0	0.5	1/6	['D3', 'A3', 'F#4', 'F#5']	['P5', 'M10', 'M17', 'M6', 'M13', 'P8']	[0, 3, 7]	[2, 6, 9]
26	13/6	0.0625	1/6	['D3', 'A3', 'F#4', 'F#5']	['P5', 'M10', 'M17', 'M6', 'M13', 'P8']	[0, 3, 7]	[2, 6, 9]
26	7/3	0.0625	1/6	['D3', 'A3', 'F#4', 'F#5']	['P5', 'M10', 'M17', 'M6', 'M13', 'P8']	[0, 3, 7]	[2, 6, 9]
26	2.5	0.25	1/6	['D3', 'A3', 'F#4', 'F#5']	['P5', 'M10', 'M17', 'M6', 'M13', 'P8']	[0, 3, 7]	[2, 6, 9]
26	8/3	0.0625	1/12	['D3', 'A3', 'F#4', 'F#5']	['P5', 'M10', 'M17', 'M6', 'M13', 'P8']	[0, 3, 7]	[2, 6, 9]
26	2.75	0.125	1/12	['D3', 'A3', 'F#4', 'F#5']	['P5', 'M10', 'M17', 'M6', 'M13', 'P8']	[0, 3, 7]	[2, 6, 9]
26	17/6	0.0625	1/6	['D3', 'A3', 'F#4', 'F#5']	['P5', 'M10', 'M17', 'M6', 'M13', 'P8']	[0, 3, 7]	[2, 6, 9]
27	1.0	1.0	1/6	['E3', 'F#3', 'A#3', 'F#4', 'F#5']	['M2', 'A4', 'M9', 'M16', 'M3', 'P8', 'P15', 'm6', 'm13']	[0, 2, 6]	[4, 6, 10]
27	7/6	0.0625	1/12	['E3', 'F#3', 'A#3', 'F#4', 'F#5']	['M2', 'A4', 'M9', 'M16', 'M3', 'P8', 'P15', 'm6', 'm13']	[0, 2, 6]	[4, 6, 10]
27	1.25	0.125	1/12	['E3', 'F#3', 'A#3', 'F#4', 'A#4']	['M2', 'A4', 'M9', 'A11', 'M3', 'P8', 'M10', 'm6']	[0, 2, 6]	[4, 6, 10]
27	4/3	0.0625	1/6	['E3', 'F#3', 'A#3', 'F#4', 'A#4']	['M2', 'A4', 'M9', 'A11', 'M3', 'P8', 'M10', 'm6']	[0, 2, 6]	[4, 6, 10]
27	1.5	0.25	1/6	['E3', 'F#3', 'A#3', 'F#4']	['M2', 'A4', 'M9', 'M3', 'P8', 'm6']	[0, 2, 6]	[4, 6, 10]
27	5/3	0.0625	1/12	['E3', 'F#3', 'A#3', 'F#4']	['M2', 'A4', 'M9', 'M3', 'P8', 'm6']	[0, 2, 6]	[4, 6, 10]
27	1.75	0.125	1/12	['E3', 'F#3', 'A#3', 'F#4', 'F#5']	['M2', 'A4', 'M9', 'M16', 'M3', 'P8', 'P15', 'm6', 'm13']	[0, 2, 6]	[4, 6, 10]
27	11/6	0.0625	1/6	['E3', 'F#3', 'A#3', 'F#4', 'F#5']	['M2', 'A4', 'M9', 'M16', 'M3', 'P8', 'P15', 'm6', 'm13']	[0, 2, 6]	[4, 6, 10]
27	2.0	0.5	1/6	['D3', 'F#3', 'B3', 'F#4', 'F#5']	['M3', 'M6', 'M10', 'M17', 'P4', 'P8', 'P15', 'P5', 'P12']	[0, 3, 7]	[11, 2, 6]
27	13/6	0.0625	1/12	['D3', 'F#3', 'B3', 'F#4', 'F#5']	['M3', 'M6', 'M10', 'M17', 'P4', 'P8', 'P15', 'P5', 'P12']	[0, 3, 7]	[11, 2, 6]
27	2.25	0.125	1/12	['D3', 'F#3', 'B3', 'F#4', 'B4']	['M3', 'M6', 'M10', 'M13', 'P4', 'P8', 'P11', 'P5']	[0, 3, 7]	[11, 2, 6]
27	7/3	0.0625	1/6	['D3', 'F#3', 'B3', 'F#4', 'B4']	['M3', 'M6', 'M10', 'M13', 'P4', 'P8', 'P11', 'P5']	[0, 3, 7]	[11, 2, 6]
27	2.5	0.25	1/6	['D3', 'F#3', 'B3', 'F#4']	['M3', 'M6', 'M10', 'P4', 'P8', 'P5']	[0, 3, 7]	[11, 2, 6]
27	8/3	0.0625	1/12	['D3', 'F#3', 'B3', 'F#4']	['M3', 'M6', 'M10', 'P4', 'P8', 'P5']	[0, 3, 7]	[11, 2, 6]
27	2.75	0.125	1/12	['D3', 'F#3', 'B3', 'F#4', 'B4']	['M3', 'M6', 'M10', 'M13', 'P4', 'P8', 'P11', 'P5']	[0, 3, 7]	[11, 2, 6]
27	17/6	0.0625	1/6	['D3', 'F#3', 'B3', 'F#4', 'B4']	['M3', 'M6', 'M10', 'M13', 'P4', 'P8', 'P11', 'P5']	[0, 3, 7]	[11, 2, 6]
28	1.0	1.0	1/6	['C#3', 'F#3', 'A#3', 'E4', 'F#4', 'E5']	['P4', 'M6', 'm10', 'P11', 'm17', 'M3', 'm7', 'P8', 'm14', 'd5', 'm6', 'd12', 'M2']	[0, 2, 5, 8]	[10, 1, 4, 6]
28	7/6	0.0625	1/6	['C#3', 'F#3', 'A#3', 'E4', 'F#4', 'E5']	['P4', 'M6', 'm10', 'P11', 'm17', 'M3', 'm7', 'P8', 'm14', 'd5', 'm6', 'd12', 'M2']	[0, 2, 5, 8]	[10, 1, 4, 6]
28	4/3	0.0625	1/6	['C#3', 'F#3', 'A#3', 'E4', 'F#4', 'E5']	['P4', 'M6', 'm10', 'P11', 'm17', 'M3', 'm7', 'P8', 'm14', 'd5', 'm6', 'd12', 'M2']	[0, 2, 5, 8]	[10, 1, 4, 6]
28	1.5	0.25	1/6	['B2', 'F#3', 'B3', 'D4', 'F#4', 'D5']	['P5', 'P8', 'm10', 'P12', 'm17', 'P4', 'm6', 'm13', 'm3', 'M3']	[0, 3, 7]	[11, 2, 6]
28	5/3	0.0625	1/6	['B2', 'F#3', 'B3', 'D4', 'F#4', 'D5']	['P5', 'P8', 'm10', 'P12', 'm17', 'P4', 'm6', 'm13', 'm3', 'M3']	[0, 3, 7]	[11, 2, 6]
28	11/6	0.0625	1/6	['B2', 'F#3', 'B3', 'D4', 'F#4', 'D5']	['P5', 'P8', 'm10', 'P12', 'm17', 'P4', 'm6', 'm13', 'm3', 'M3']	[0, 3, 7]	[11, 2, 6]
28	2.0	0.5	1/6	['F#2', 'F#3', 'A#3', 'C#4', 'F#4', 'C#5']	['P8', 'M10', 'P12', 'P15', 'P19', 'M3', 'P5', 'm3', 'm6', 'm10', 'P4']	[0, 3, 7]	[6, 10, 1]
28	13/6	0.0625	1/6	['F#2', 'F#3', 'A#3', 'C#4', 'F#4', 'C#5']	['P8', 'M10', 'P12', 'P15', 'P19', 'M3', 'P5', 'm3', 'm6', 'm10', 'P4']	[0, 3, 7]	[6, 10, 1]
28	7/3	0.0625	1/6	['F#2', 'F#3', 'A#3', 'C#4', 'F#4', 'C#5']	['P8', 'M10', 'P12', 'P15', 'P19', 'M3', 'P5', 'm3', 'm6', 'm10', 'P4']	[0, 3, 7]	[6, 10, 1]
28	2.5	0.25	1/6	['A#3', 'C#4', 'F#4']	['m3', 'm6', 'P4']	[0, 3, 7]	[6, 10, 1]
28	8/3	0.0625	1/12	['A#3', 'C#4', 'F#4']	['m3', 'm6', 'P4']	[0, 3, 7]	[6, 10, 1]
28	2.75	0.125	1/12	['A#3', 'C#4', 'F#4', 'C#5']	['m3', 'm6', 'm10', 'P4', 'P8', 'P5']	[0, 3, 7]	[6, 10, 1]
28	17/6	0.0625	1/6	['A#3', 'C#4', 'F#4', 'C#5']	['m3', 'm6', 'm10', 'P4', 'P8', 'P5']	[0, 3, 7]	[6, 10, 1]
29	1.0	1.0	1/6	['G3', 'C#4', 'E#4', 'C#5']	['A4', 'A6', 'A11', 'M3', 'P8', 'm6']	[0, 2, 6]	[1, 5, 7]
29	7/6	0.0625	1/6	['G3', 'C#4', 'E#4', 'C#5']	['A4', 'A6', 'A11', 'M3', 'P8', 'm6']	[0, 2, 6]	[1, 5, 7]
29	4/3	0.0625	1/6	['G3', 'C#4', 'E#4', 'C#5']	['A4', 'A6', 'A11', 'M3', 'P8', 'm6']	[0, 2, 6]	[1, 5, 7]
29	1.5	0.25	1/6	['G3', 'C#4', 'E#4', 'C#5']	['A4', 'A6', 'A11', 'M3', 'P8', 'm6']	[0, 2, 6]	[1, 5, 7]
29	5/3	0.0625	1/12	['G3', 'C#4', 'E#4', 'C#5']	['A4', 'A6', 'A11', 'M3', 'P8', 'm6']	[0, 2, 6]	[1, 5, 7]
29	1.75	0.125	1/12	['G3', 'C#4', 'E#4', 'B4']	['A4', 'A6', 'M10', 'M3', 'm7', 'd5']	[0, 2, 6, 8]	[5, 7, 11, 1]
29	11/6	0.0625	1/6	['G3', 'C#4', 'E#4', 'B4']	['A4', 'A6', 'M10', 'M3', 'm7', 'd5']	[0, 2, 6, 8]	[5, 7, 11, 1]
29	2.0	0.5	1/6	['F#3', 'C#4', 'F#4', 'A#4']	['P5', 'P8', 'M10', 'P4', 'M6', 'M3']	[0, 3, 7]	[6, 10, 1]
29	13/6	0.0625	1/6	['F#3', 'C#4', 'F#4', 'A#4']	['P5', 'P8', 'M10', 'P4', 'M6', 'M3']	[0, 3, 7]	[6, 10, 1]
29	7/3	0.0625	1/6	['F#3', 'C#4', 'F#4', 'A#4']	['P5', 'P8', 'M10', 'P4', 'M6', 'M3']	[0, 3, 7]	[6, 10, 1]
29	2.5	0.25	1/6	['F#3', 'C#4', 'F#4', 'A#4']	['P5', 'P8', 'M10', 'P4', 'M6', 'M3']	[0, 3, 7]	[6, 10, 1]
29	8/3	0.0625	1/12	['F#3', 'C#4', 'F#4', 'A#4']	['P5', 'P8', 'M10', 'P4', 'M6', 'M3']	[0, 3, 7]	[6, 10, 1]
29	2.75	0.125	1/12	['F#3', 'C#4', 'F#4', 'C#5']	['P5', 'P8', 'P12', 'P4']	[0, 5]	[1, 6]
29	17/6	0.0625	1/6	['F#3', 'C#4', 'F#4', 'C#5']	['P5', 'P8', 'P12', 'P4']	[0, 5]	[1, 6]
30	1.0	1.0	1/6	['G3', 'C#4', 'E#4', 'C#5']	['A4', 'A6', 'A11', 'M3', 'P8', 'm6']	[0, 2, 6]	[1, 5, 7]
30	7/6	0.0625	1/6	['G3', 'C#4', 'E#4', 'C#5']	['A4', 'A6', 'A11', 'M3', 'P8', 'm6']	[0, 2, 6]	[1, 5, 7]
30	4/3	0.0625	1/6	['G3', 'C#4', 'E#4', 'C#5']	['A4', 'A6', 'A11', 'M3', 'P8', 'm6']	[0, 2, 6]	[1, 5, 7]
30	1.5	0.25	1/6	['G3', 'C#4', 'E#4', 'C#5']	['A4', 'A6', 'A11', 'M3', 'P8', 'm6']	[0, 2, 6]	[1, 5, 7]
30	5/3	0.0625	1/12	['G3', 'C#4', 'E#4', 'C#5']	['A4', 'A6', 'A11', 'M3', 'P8', 'm6']	[0, 2, 6]	[1, 5, 7]
30	1.75	0.125	1/12	['G3', 'C#4', 'E#4', 'B4']	['A4', 'A6', 'M10', 'M3', 'm7', 'd5']	[0, 2, 6, 8]	[5, 7, 11, 1]
30	11/6	0.0625	1/6	['G3', 'C#4', 'E#4', 'B4']	['A4', 'A6', 'M10', 'M3', 'm7', 'd5']	[0, 2, 6, 8]	[5, 7, 11, 1]
