1	1.0	1.0	1/3	['B-2']	[]	[0]	[10]
48	2.0	0.5	1/3	['A3', 'C#4', 'E4', 'C#5']	['M3', 'P5', 'M10', 'm3', 'P8', 'M6']	[0, 3, 7]	[9, 1, 4]
48	7/3	0.0625	1/6	['A3', 'C#4', 'E4', 'C#5', 'E5']	['M3', 'P5', 'M10', 'P12', 'm3', 'P8', 'm10', 'M6']	[0, 3, 7]	[9, 1, 4]
48	2.5	0.25	1/6	['A3', 'C#4', 'E4', 'C#5', 'E5']	['M3', 'P5', 'M10', 'P12', 'm3', 'P8', 'm10', 'M6']	[0, 3, 7]	[9, 1, 4]
48	8/3	0.0625	1/3	['A3', 'C#4', 'E4', 'A4', 'C#5']	['M3', 'P5', 'P8', 'M10', 'm3', 'm6', 'P4', 'M6']	[0, 3, 7]	[9, 1, 4]
49	1.0	1.0	1/3	['D3', 'A3', 'D4', 'D5']	['P5', 'P8', 'P15', 'P4', 'P11']	[0, 5]	[9, 2]
49	4/3	0.0625	1/3	['D3', 'A3', 'D4', 'A4', 'D5']	['P5', 'P8', 'P12', 'P15', 'P4', 'P11']	[0, 5]	[9, 2]
49	5/3	0.0625	1/3	['D3', 'A3', 'D4', 'E-4', 'D5']	['P5', 'P8', 'm9', 'P15', 'P4', 'd5', 'P11', 'm2', 'M7']	[0, 1, 6]	[9, 2, 3]
49	2.0	0.5	1/3	['D4']	[]	[0]	[2]
49	7/3	0.0625	1/6	['D4', 'A4', 'D5']	['P5', 'P8', 'P4']	[0, 5]	[9, 2]
49	2.5	0.25	1/6	['D4', 'A4', 'D5']	['P5', 'P8', 'P4']	[0, 5]	[9, 2]
49	8/3	0.0625	1/3	['D4', 'F4', 'D5']	['m3', 'P8', 'M6']	[0, 3]	[2, 5]
50	1.0	1.0	2.0	['G3', 'D-4', 'B-4', 'E-5']	['d5', 'm10', 'm13', 'M6', 'M9', 'P4']	[0, 2, 5, 8]	[7, 10, 1, 3]
50	1.0	1.0	1.5	['E-5']	[]	[0]	[3]
51	1.0	1.0	1.5	['A-3', 'C-4', 'A-4', 'E-5']	['m3', 'P8', 'P12', 'M6', 'M10', 'P5']	[0, 3, 7]	[8, 11, 3]
51	2.5	0.25	0.5	['A-3', 'C-4', 'A-4', 'E-5']	['m3', 'P8', 'P12', 'M6', 'M10', 'P5']	[0, 3, 7]	[8, 11, 3]
52	1.0	1.0	1.0	['E-3', 'B-3', 'G4', 'E-5', 'F-5']	['P5', 'M10', 'P15', 'm16', 'M6', 'P11', 'd12', 'm6', 'd7', 'm2']	[0, 1, 4, 7]	[3, 4, 7, 10]
52	2.0	0.5	1.0	['E-3', 'B-3', 'G4', 'E-5']	['P5', 'M10', 'P15', 'M6', 'P11', 'm6']	[0, 3, 7]	[3, 7, 10]
52	1.0	1.0	2.0	['E-3', 'B-3', 'G4', 'E-5']	['P5', 'M10', 'P15', 'M6', 'P11', 'm6']	[0, 3, 7]	[3, 7, 10]
53	1.0	1.0	2.0				
54	1.0	1.0	2.0	['E3', 'B-3', 'G4', 'D-5']	['d5', 'm10', 'd14', 'M6']	[0, 3, 6, 9]	[1, 4, 7, 10]
54	1.0	1.0	2.0	['E3', 'B-3', 'G4', 'D-5']	['d5', 'm10', 'd14', 'M6']	[0, 3, 6, 9]	[1, 4, 7, 10]
55	1.0	1.0	2.0				
56	1.0	1.0	2.0	['F3', 'B-3', 'F4', 'D5']	['P4', 'P8', 'M13', 'P5', 'M10', 'M6']	[0, 3, 7]	[10, 2, 5]
56	1.0	1.0	2.0	['F3', 'B-3', 'F4', 'D5']	['P4', 'P8', 'M13', 'P5', 'M10', 'M6']	[0, 3, 7]	[10, 2, 5]
57	1.0	1.0	2.0				
58	1.0	1.0	1/3	['B-3', 'D-4', 'D-5']	['m3', 'm10', 'P8']	[0, 3]	[10, 1]
58	4/3	0.0625	1/3	['B-3', 'D-4', 'B-4', 'D-5']	['m3', 'P8', 'm10', 'M6']	[0, 3]	[10, 1]
58	5/3	0.0625	1/3	['B-3', 'D-4', 'F4', 'D-5']	['m3', 'P5', 'm10', 'M3', 'P8', 'm6']	[0, 3, 7]	[10, 1, 5]
58	2.0	0.5	1/3	['F3', 'C4', 'C5']	['P5', 'P12', 'P8']	[0, 5]	[0, 5]
58	7/3	0.0625	1/6	['F3', 'C4', 'A4', 'C5']	['P5', 'M10', 'P12', 'M6', 'P8', 'm3']	[0, 3, 7]	[5, 9, 0]
58	2.5	0.25	1/6	['F3', 'C4', 'A4', 'C5']	['P5', 'M10', 'P12', 'M6', 'P8', 'm3']	[0, 3, 7]	[5, 9, 0]
58	8/3	0.0625	1/3	['F3', 'C4', 'F4', 'C5']	['P5', 'P8', 'P12', 'P4']	[0, 5]	[0, 5]
59	1.0	1.0	1/3	['D-3', 'B-3', 'B-4']	['M6', 'M13', 'P8']	[0, 3]	[10, 1]
59	4/3	0.0625	1/3	['D-3', 'B-3', 'B-4']	['M6', 'M13', 'P8']	[0, 3]	[10, 1]
59	5/3	0.0625	1/3	['D-3', 'B-3', 'F4', 'B-4']	['M6', 'M10', 'M13', 'P5', 'P8', 'P4']	[0, 3, 7]	[10, 1, 5]
59	2.0	0.5	1/3	['C3', 'A3', 'A4']	['M6', 'M13', 'P8']	[0, 3]	[9, 0]
59	7/3	0.0625	1/3	['C3', 'A3', 'A4']	['M6', 'M13', 'P8']	[0, 3]	[9, 0]
59	8/3	0.0625	1/3	['C3', 'A3', 'F4', 'A4']	['M6', 'P11', 'M13', 'm6', 'P8', 'M3']	[0, 3, 7]	[5, 9, 0]
60	1.0	1.0	1/3	['D-3', 'B-3', 'B-4']	['M6', 'M13', 'P8']	[0, 3]	[10, 1]
60	4/3	0.0625	1/3	['D-3', 'B-3', 'B-4']	['M6', 'M13', 'P8']	[0, 3]	[10, 1]
60	5/3	0.0625	1/3	['D-3', 'B-3', 'F4', 'B-4']	['M6', 'M10', 'M13', 'P5', 'P8', 'P4']	[0, 3, 7]	[10, 1, 5]
60	2.0	0.5	1/3	['E-3', 'G-3', 'C5']	['m3', 'M13', 'A11']	[0, 3, 6]	[0, 3, 6]
60	7/3	0.0625	1/6	['E-3', 'G-3', 'G-4', 'C5']	['m3', 'm10', 'M13', 'P8', 'A11', 'A4']	[0, 3, 6]	[0, 3, 6]
60	2.5	0.25	1/6	['E-3', 'G-3', 'G-4', 'C5']	['m3', 'm10', 'M13', 'P8', 'A11', 'A4']	[0, 3, 6]	[0, 3, 6]
60	8/3	0.0625	1/3	['E-3', 'G-3', 'C4', 'C5']	['m3', 'M6', 'M13', 'A4', 'A11', 'P8']	[0, 3, 6]	[0, 3, 6]
61	1.0	1.0	1/3	['F3', 'A4']	['M10']	[0, 4]	[5, 9]
61	4/3	0.0625	1/3	['F3', 'F4', 'A4']	['P8', 'M10', 'M3']	[0, 4]	[5, 9]
61	5/3	0.0625	1/3	['F3', 'C4', 'A4']	['P5', 'M10', 'M6']	[0, 3, 7]	[5, 9, 0]
61	2.0	0.5	1/3	['F3']	[]	[0]	[5]
61	7/3	0.0625	1/3	['F3', 'F4', 'A4']	['P8', 'M10', 'M3']	[0, 4]	[5, 9]
61	8/3	0.0625	1/3	['F3', 'C4']	['P5']	[0, 5]	[0, 5]
62	1.0	1.0	1/3	['G-3', 'A3', 'E-4', 'E-5']	['A2', 'M6', 'M13', 'd5', 'd12', 'P8']	[0, 3, 6]	[3, 6, 9]
62	4/3	0.0625	1/3	['G-3', 'A3', 'E-4', 'E-5']	['A2', 'M6', 'M13', 'd5', 'd12', 'P8']	[0, 3, 6]	[3, 6, 9]
62	5/3	0.0625	1/3	['G-3', 'A3', 'E-4', 'C5', 'E-5']	['A2', 'M6', 'A11', 'M13', 'd5', 'm10', 'd12', 'P8', 'm3']	[0, 3, 6, 9]	[0, 3, 6, 9]
62	2.0	0.5	1/3	['F3', 'B-3', 'D-4', 'D-5']	['P4', 'm6', 'm13', 'm3', 'm10', 'P8']	[0, 3, 7]	[10, 1, 5]
62	7/3	0.0625	1/6	['F3', 'B-3', 'D-4', 'D-5']	['P4', 'm6', 'm13', 'm3', 'm10', 'P8']	[0, 3, 7]	[10, 1, 5]
62	2.5	0.25	1/6	['F3', 'B-3', 'D-4', 'D-5']	['P4', 'm6', 'm13', 'm3', 'm10', 'P8']	[0, 3, 7]	[10, 1, 5]
62	8/3	0.0625	1/3	['F3', 'B-3', 'D-4', 'F4', 'D-5']	['P4', 'm6', 'P8', 'm13', 'm3', 'P5', 'm10', 'M3']	[0, 3, 7]	[10, 1, 5]
63	1.0	1.0	1/3	['E-3', 'F3', 'C4', 'C5']	['M2', 'M6', 'M13', 'P5', 'P12', 'P8']	[0, 2, 5]	[0, 3, 5]
63	4/3	0.0625	1/3	['E-3', 'F3', 'C4', 'C5']	['M2', 'M6', 'M13', 'P5', 'P12', 'P8']	[0, 2, 5]	[0, 3, 5]
63	5/3	0.0625	1/3	['E-3', 'F3', 'C4', 'F4', 'C5']	['M2', 'M6', 'M9', 'M13', 'P5', 'P8', 'P12', 'P4']	[0, 2, 5]	[0, 3, 5]
63	2.0	0.5	1/3	['C3', 'F3', 'A3', 'A4']	['P4', 'M6', 'M13', 'M3', 'M10', 'P8']	[0, 3, 7]	[5, 9, 0]
63	7/3	0.0625	1/3	['C3', 'F3', 'A3', 'A4']	['P4', 'M6', 'M13', 'M3', 'M10', 'P8']	[0, 3, 7]	[5, 9, 0]
63	8/3	0.0625	1/3	['C3', 'F3', 'A3', 'F4', 'A4']	['P4', 'M6', 'P11', 'M13', 'M3', 'P8', 'M10', 'm6']	[0, 3, 7]	[5, 9, 0]
64	1.0	1.0	1/3	['D-3', 'F3', 'B-3', 'B-4']	['M3', 'M6', 'M13', 'P4', 'P11', 'P8']	[0, 3, 7]	[10, 1, 5]
64	4/3	0.0625	1/3	['D-3', 'F3', 'B-3', 'B-4']	['M3', 'M6', 'M13', 'P4', 'P11', 'P8']	[0, 3, 7]	[10, 1, 5]
64	5/3	0.0625	1/3	['D-3', 'F3', 'B-3', 'F4', 'B-4']	['M3', 'M6', 'M10', 'M13', 'P4', 'P8', 'P11', 'P5']	[0, 3, 7]	[10, 1, 5]
64	2.0	0.5	1/3	['F3', 'C4', 'C5']	['P5', 'P12', 'P8']	[0, 5]	[0, 5]
64	7/3	0.0625	1/6	['F3', 'C4', 'A4', 'C5']	['P5', 'M10', 'P12', 'M6', 'P8', 'm3']	[0, 3, 7]	[5, 9, 0]
64	2.5	0.25	1/6	['F3', 'C4', 'A4', 'C5']	['P5', 'M10', 'P12', 'M6', 'P8', 'm3']	[0, 3, 7]	[5, 9, 0]
64	8/3	0.0625	1/3	['F3', 'C4', 'F4', 'C5']	['P5', 'P8', 'P12', 'P4']	[0, 5]	[0, 5]
65	1.0	1.0	1/3	['B-3', 'D-4', 'D-5']	['m3', 'm10', 'P8']	[0, 3]	[10, 1]
65	4/3	0.0625	1/3	['B-3', 'D-4', 'B-4', 'D-5']	['m3', 'P8', 'm10', 'M6']	[0, 3]	[10, 1]
65	5/3	0.0625	1/3	['B-3', 'D-4', 'F4', 'D-5']	['m3', 'P5', 'm10', 'M3', 'P8', 'm6']	[0, 3, 7]	[10, 1, 5]
65	2.0	0.5	1/3	['G-3', 'B-3']	['M3']	[0, 4]	[6, 10]
65	7/3	0.0625	1/3	['G-3', 'B-3', 'B-4']	['M3', 'M10', 'P8']	[0, 4]	[6, 10]
65	8/3	0.0625	1/3	['G-3', 'B-3', 'E4']	['M3', 'A6', 'A4']	[0, 2, 6]	[4, 6, 10]
66	1.0	1.0	1/3	['D-3', 'B-3']	['M6']	[0, 3]	[10, 1]
66	4/3	0.0625	1/3	['D-3', 'B-3', 'B-4']	['M6', 'M13', 'P8']	[0, 3]	[10, 1]
66	5/3	0.0625	1/3	['D-3', 'B-3', 'F4']	['M6', 'M10', 'P5']	[0, 3, 7]	[10, 1, 5]
66	2.0	0.5	1/3	['F3', 'C4']	['P5']	[0, 5]	[0, 5]
66	7/3	0.0625	1/3	['F3', 'C4', 'A4', 'C5']	['P5', 'M10', 'P12', 'M6', 'P8', 'm3']	[0, 3, 7]	[5, 9, 0]
66	8/3	0.0625	1/3	['F3', 'C4', 'F4']	['P5', 'P8', 'P4']	[0, 5]	[0, 5]
67	1.0	1.0	1/3	['B-3', 'D-4']	['m3']	[0, 3]	[10, 1]
67	4/3	0.0625	1/3	['B-3', 'D-4', 'B-4', 'D-5']	['m3', 'P8', 'm10', 'M6']	[0, 3]	[10, 1]
67	5/3	0.0625	1/3	['B-3', 'D-4', 'F4']	['m3', 'P5', 'M3']	[0, 3, 7]	[10, 1, 5]
67	2.0	0.5	1/3	['B-3', 'D-4']	['m3']	[0, 3]	[10, 1]
67	7/3	0.0625	1/3	['B-3', 'D-4', 'B-4', 'D-5']	['m3', 'P8', 'm10', 'M6']	[0, 3]	[10, 1]
67	8/3	0.0625	1/3	['B-3', 'D-4', 'F4']	['m3', 'P5', 'M3']	[0, 3, 7]	[10, 1, 5]
68	1.0	1.0	1/3	['A-2', 'G-3', 'A-3', 'E-5']	['m7', 'P8', 'P19', 'M2', 'M13', 'P12']	[0, 2, 5]	[3, 6, 8]
68	4/3	0.0625	1/3	['A-2', 'G-3', 'A-3', 'A-4', 'E-5']	['m7', 'P8', 'P15', 'P19', 'M2', 'M9', 'M13', 'P12', 'P5']	[0, 2, 5]	[3, 6, 8]
68	5/3	0.0625	1/3	['A-2', 'G-3', 'A-3', 'E-4', 'E-5']	['m7', 'P8', 'P12', 'P19', 'M2', 'M6', 'M13', 'P5']	[0, 2, 5]	[3, 6, 8]
68	2.0	0.5	1/3	['A-2', 'F3', 'A-3', 'D-5']	['M6', 'P8', 'P18', 'm3', 'm13', 'P11']	[0, 3, 7]	[1, 5, 8]
68	7/3	0.0625	1/6	['A-2', 'F3', 'A-3', 'A-4', 'D-5']	['M6', 'P8', 'P15', 'P18', 'm3', 'm10', 'm13', 'P11', 'P4']	[0, 3, 7]	[1, 5, 8]
68	2.5	0.25	1/6	['A-2', 'F3', 'A-3', 'A-4', 'D-5']	['M6', 'P8', 'P15', 'P18', 'm3', 'm10', 'm13', 'P11', 'P4']	[0, 3, 7]	[1, 5, 8]
68	8/3	0.0625	1/3	['A-2', 'F3', 'A-3', 'D-4', 'D-5']	['M6', 'P8', 'P11', 'P18', 'm3', 'm6', 'm13', 'P4']	[0, 3, 7]	[1, 5, 8]
69	1.0	1.0	1/3	['A-2', 'E-3', 'A-3', 'A-4']	['P5', 'P8', 'P15', 'P4', 'P11']	[0, 5]	[3, 8]
69	4/3	0.0625	1/3	['A-2', 'E-3', 'A-3', 'A-4', 'C5']	['P5', 'P8', 'P15', 'M17', 'P4', 'P11', 'M13', 'M10', 'M3']	[0, 3, 7]	[8, 0, 3]
69	5/3	0.0625	1/3	['A-2', 'E-3', 'A-3', 'C4', 'A-4']	['P5', 'P8', 'M10', 'P15', 'P4', 'M6', 'P11', 'M3', 'm6']	[0, 3, 7]	[8, 0, 3]
69	2.0	0.5	1/3	['A-2', 'F3', 'A-3', 'D-5']	['M6', 'P8', 'P18', 'm3', 'm13', 'P11']	[0, 3, 7]	[1, 5, 8]
69	7/3	0.0625	1/3	['A-2', 'F3', 'A-3', 'A-4', 'D-5']	['M6', 'P8', 'P15', 'P18', 'm3', 'm10', 'm13', 'P11', 'P4']	[0, 3, 7]	[1, 5, 8]
69	8/3	0.0625	1/3	['A-2', 'F3', 'A-3', 'D-4', 'D-5']	['M6', 'P8', 'P11', 'P18', 'm3', 'm6', 'm13', 'P4']	[0, 3, 7]	[1, 5, 8]
70	1.0	1.0	1/3	['A-2', 'E-3', 'B-3', 'G-5']	['P5', 'M9', 'm21', 'm17', 'm13']	[0, 2, 4, 7]	[3, 6, 8, 10]
70	4/3	0.0625	1/3	['A-2', 'E-3', 'B-3', 'B-4', 'G-5']	['P5', 'M9', 'M16', 'm21', 'P12', 'm17', 'P8', 'm13', 'm6']	[0, 2, 4, 7]	[3, 6, 8, 10]
70	5/3	0.0625	1/3	['A-2', 'E-3', 'B-3', 'G-4', 'G-5']	['P5', 'M9', 'm14', 'm21', 'm10', 'm17', 'm6', 'm13', 'P8']	[0, 2, 4, 7]	[3, 6, 8, 10]
70	2.0	0.5	1/3	['A-2', 'A-3', 'G-5']	['P8', 'm21', 'm14']	[0, 2]	[6, 8]
70	7/3	0.0625	1/6	['A-2', 'A-3', 'C5', 'G-5']	['P8', 'M17', 'm21', 'M10', 'm14', 'd5']	[0, 2, 6]	[6, 8, 0]
70	2.5	0.25	1/6	['A-2', 'A-3', 'C5', 'G-5']	['P8', 'M17', 'm21', 'M10', 'm14', 'd5']	[0, 2, 6]	[6, 8, 0]
70	8/3	0.0625	1/3	['A-2', 'A-3', 'G-4', 'G-5']	['P8', 'm14', 'm21', 'm7']	[0, 2]	[6, 8]
71	1.0	1.0	1/3	['A-2', 'D-3', 'A-3', 'G-5']	['P4', 'P8', 'm21', 'P5', 'P18', 'm14']	[0, 2, 7]	[6, 8, 1]
71	4/3	0.0625	1/3	['A-2', 'D-3', 'A-3', 'D-5', 'G-5']	['P4', 'P8', 'P18', 'm21', 'P5', 'P15', 'P11', 'm14']	[0, 2, 7]	[6, 8, 1]
71	5/3	0.0625	1/3	['A-2', 'D-3', 'A-3', 'G-4', 'G-5']	['P4', 'P8', 'm14', 'm21', 'P5', 'P11', 'P18', 'm7']	[0, 2, 7]	[6, 8, 1]
71	2.0	0.5	1/3	['A-2', 'A-3', 'F5']	['P8', 'M20', 'M13']	[0, 3]	[5, 8]
71	7/3	0.0625	1/6	['A-2', 'A-3', 'D-5', 'F5']	['P8', 'P18', 'M20', 'P11', 'M13', 'M3']	[0, 3, 7]	[1, 5, 8]
71	2.5	0.25	1/6	['A-2', 'A-3', 'D-5', 'F5']	['P8', 'P18', 'M20', 'P11', 'M13', 'M3']	[0, 3, 7]	[1, 5, 8]
71	8/3	0.0625	1/3	['A-2', 'A-3', 'F4']	['P8', 'M13', 'M6']	[0, 3]	[5, 8]
72	1.0	1.0	1/3	['A-2', 'G-3', 'A-3', 'E-5']	['m7', 'P8', 'P19', 'M2', 'M13', 'P12']	[0, 2, 5]	[3, 6, 8]
72	4/3	0.0625	1/3	['A-2', 'G-3', 'A-3', 'A-4', 'E-5']	['m7', 'P8', 'P15', 'P19', 'M2', 'M9', 'M13', 'P12', 'P5']	[0, 2, 5]	[3, 6, 8]
72	5/3	0.0625	1/3	['A-2', 'G-3', 'A-3', 'F4', 'E-5']	['m7', 'P8', 'M13', 'P19', 'M2', 'M7', 'M6', 'P12']	[0, 2, 3, 5]	[3, 5, 6, 8]
72	2.0	0.5	1/3	['A-2', 'F3', 'A-3', 'D-5']	['M6', 'P8', 'P18', 'm3', 'm13', 'P11']	[0, 3, 7]	[1, 5, 8]
72	7/3	0.0625	1/6	['A-2', 'F3', 'A-3', 'A-4', 'D-5']	['M6', 'P8', 'P15', 'P18', 'm3', 'm10', 'm13', 'P11', 'P4']	[0, 3, 7]	[1, 5, 8]
72	2.5	0.25	1/6	['A-2', 'F3', 'A-3', 'A-4', 'D-5']	['M6', 'P8', 'P15', 'P18', 'm3', 'm10', 'm13', 'P11', 'P4']	[0, 3, 7]	[1, 5, 8]
72	8/3	0.0625	1/3	['A-2', 'F3', 'A-3', 'D-4', 'D-5']	['M6', 'P8', 'P11', 'P18', 'm3', 'm6', 'm13', 'P4']	[0, 3, 7]	[1, 5, 8]
73	1.0	1.0	1/3	['A-2', 'E-3', 'A-3', 'A-4']	['P5', 'P8', 'P15', 'P4', 'P11']	[0, 5]	[3, 8]
73	4/3	0.0625	1/3	['A-2', 'E-3', 'A-3', 'A-4', 'C5']	['P5', 'P8', 'P15', 'M17', 'P4', 'P11', 'M13', 'M10', 'M3']	[0, 3, 7]	[8, 0, 3]
73	5/3	0.0625	1/3	['A-2', 'E-3', 'A-3', 'C4', 'A-4']	['P5', 'P8', 'M10', 'P15', 'P4', 'M6', 'P11', 'M3', 'm6']	[0, 3, 7]	[8, 0, 3]
73	2.0	0.5	1/3	['A-2', 'F3', 'A-3', 'D-5']	['M6', 'P8', 'P18', 'm3', 'm13', 'P11']	[0, 3, 7]	[1, 5, 8]
73	7/3	0.0625	1/3	['A-2', 'F3', 'A-3', 'A-4', 'D-5']	['M6', 'P8', 'P15', 'P18', 'm3', 'm10', 'm13', 'P11', 'P4']	[0, 3, 7]	[1, 5, 8]
73	8/3	0.0625	1/3	['A-2', 'F3', 'A-3', 'D-4', 'D-5']	['M6', 'P8', 'P11', 'P18', 'm3', 'm6', 'm13', 'P4']	[0, 3, 7]	[1, 5, 8]
74	1.0	1.0	1/3	['A-2', 'E-3', 'B-3', 'G-5']	['P5', 'M9', 'm21', 'm17', 'm13']	[0, 2, 4, 7]	[3, 6, 8, 10]
74	4/3	0.0625	1/3	['A-2', 'E-3', 'B-3', 'B-4', 'G-5']	['P5', 'M9', 'M16', 'm21', 'P12', 'm17', 'P8', 'm13', 'm6']	[0, 2, 4, 7]	[3, 6, 8, 10]
74	5/3	0.0625	1/3	['A-2', 'E-3', 'B-3', 'G-4', 'G-5']	['P5', 'M9', 'm14', 'm21', 'm10', 'm17', 'm6', 'm13', 'P8']	[0, 2, 4, 7]	[3, 6, 8, 10]
74	2.0	0.5	1/3	['A-2', 'A-3', 'G-5']	['P8', 'm21', 'm14']	[0, 2]	[6, 8]
74	7/3	0.0625	1/6	['A-2', 'A-3', 'C5', 'G-5']	['P8', 'M17', 'm21', 'M10', 'm14', 'd5']	[0, 2, 6]	[6, 8, 0]
74	2.5	0.25	1/6	['A-2', 'A-3', 'C5', 'G-5']	['P8', 'M17', 'm21', 'M10', 'm14', 'd5']	[0, 2, 6]	[6, 8, 0]
74	8/3	0.0625	1/3	['A-2', 'A-3', 'G-4', 'G-5']	['P8', 'm14', 'm21', 'm7']	[0, 2]	[6, 8]
75	1.0	1.0	1/3	['A-2', 'D-3', 'A-3', 'G-5']	['P4', 'P8', 'm21', 'P5', 'P18', 'm14']	[0, 2, 7]	[6, 8, 1]
75	4/3	0.0625	1/3	['A-2', 'D-3', 'A-3', 'D-5', 'G-5']	['P4', 'P8', 'P18', 'm21', 'P5', 'P15', 'P11', 'm14']	[0, 2, 7]	[6, 8, 1]
75	5/3	0.0625	1/3	['A-2', 'D-3', 'A-3', 'G-4', 'G-5']	['P4', 'P8', 'm14', 'm21', 'P5', 'P11', 'P18', 'm7']	[0, 2, 7]	[6, 8, 1]
75	2.0	0.5	1/3	['A-2', 'A-3', 'F5']	['P8', 'M20', 'M13']	[0, 3]	[5, 8]
75	7/3	0.0625	1/6	['A-2', 'A-3', 'D-5', 'F5']	['P8', 'P18', 'M20', 'P11', 'M13', 'M3']	[0, 3, 7]	[1, 5, 8]
75	2.5	0.25	1/6	['A-2', 'A-3', 'D-5', 'F5']	['P8', 'P18', 'M20', 'P11', 'M13', 'M3']	[0, 3, 7]	[1, 5, 8]
