1	1.0	1.0	1/3	['B-2']	[]	[0]	[10]
75	8/3	0.0625	1/3	['A-2', 'A-3', 'F4']	['P8', 'M13', 'M6']	[0, 3]	[5, 8]
76	1.0	1.0	1/3	['A-2', 'A-3']	['P8']	[0]	[8]
76	4/3	0.0625	1/3	['A-2', 'A-3', 'D-5', 'F5']	['P8', 'P18', 'M20', 'P11', 'M13', 'M3']	[0, 3, 7]	[1, 5, 8]
76	5/3	0.0625	1/3	['A-2', 'A-3', 'F4']	['P8', 'M13', 'M6']	[0, 3]	[5, 8]
76	2.0	0.5	1/3	['A2', 'A3']	['P8']	[0]	[9]
76	7/3	0.0625	1/3	['A2', 'A3', 'D-5', 'F5']	['P8', 'd18', 'm20', 'd11', 'm13', 'M3']	[0, 4, 8]	[1, 5, 9]
76	8/3	0.0625	1/3	['A2', 'A3', 'F4']	['P8', 'm13', 'm6']	[0, 4]	[5, 9]
77	1.0	1.0	1/3	['B-2', 'B-3']	['P8']	[0]	[10]
77	4/3	0.0625	1/3	['B-2', 'B-3', 'D-5', 'F5']	['P8', 'm17', 'P19', 'm10', 'P12', 'M3']	[0, 3, 7]	[10, 1, 5]
77	5/3	0.0625	1/3	['B-2', 'B-3', 'F4']	['P8', 'P12', 'P5']	[0, 5]	[5, 10]
77	2.0	0.5	1/3	['B-3', 'D4']	['M3']	[0, 4]	[10, 2]
77	7/3	0.0625	1/6	['B-3', 'D4', 'D5', 'F5']	['M3', 'M10', 'P12', 'P8', 'm10', 'm3']	[0, 3, 7]	[10, 2, 5]
77	2.5	0.25	1/6	['B-3', 'D4', 'D5', 'F5']	['M3', 'M10', 'P12', 'P8', 'm10', 'm3']	[0, 3, 7]	[10, 2, 5]
77	8/3	0.0625	1/3	['B-3', 'D4', 'F4', 'D5']	['M3', 'P5', 'M10', 'm3', 'P8', 'M6']	[0, 3, 7]	[10, 2, 5]
78	1.0	1.0	1/3	['D4', 'F4', 'F5']	['m3', 'm10', 'P8']	[0, 3]	[2, 5]
78	4/3	0.0625	1/3	['D4', 'F4', 'D5', 'F5']	['m3', 'P8', 'm10', 'M6']	[0, 3]	[2, 5]
78	5/3	0.0625	1/3	['D4', 'F4', 'F5']	['m3', 'm10', 'P8']	[0, 3]	[2, 5]
78	2.0	0.5	1/3	['F3', 'C4', 'C5']	['P5', 'P12', 'P8']	[0, 5]	[0, 5]
78	7/3	0.0625	1/6	['F3', 'C4', 'A4', 'C5']	['P5', 'M10', 'P12', 'M6', 'P8', 'm3']	[0, 3, 7]	[5, 9, 0]
78	2.5	0.25	1/6	['F3', 'C4', 'A4', 'C5']	['P5', 'M10', 'P12', 'M6', 'P8', 'm3']	[0, 3, 7]	[5, 9, 0]
78	8/3	0.0625	1/3	['F3', 'C4', 'F4', 'C5']	['P5', 'P8', 'P12', 'P4']	[0, 5]	[0, 5]
79	1.0	1.0	1/3	['B-3', 'D4', 'D5']	['M3', 'M10', 'P8']	[0, 4]	[10, 2]
79	4/3	0.0625	1/3	['B-3', 'D4', 'B-4', 'D5']	['M3', 'P8', 'M10', 'm6']	[0, 4]	[10, 2]
79	5/3	0.0625	1/3	['B-3', 'D4', 'F4', 'D5']	['M3', 'P5', 'M10', 'm3', 'P8', 'M6']	[0, 3, 7]	[10, 2, 5]
79	2.0	0.5	1/3	['D3', 'B-3', 'B-4']	['m6', 'm13', 'P8']	[0, 4]	[10, 2]
79	7/3	0.0625	1/6	['D3', 'B-3', 'B-4']	['m6', 'm13', 'P8']	[0, 4]	[10, 2]
79	2.5	0.25	1/6	['D3', 'B-3', 'B-4']	['m6', 'm13', 'P8']	[0, 4]	[10, 2]
79	8/3	0.0625	1/3	['D3', 'B-3', 'F4', 'B-4']	['m6', 'm10', 'm13', 'P5', 'P8', 'P4']	[0, 3, 7]	[10, 2, 5]
80	1.0	1.0	1/3	['D4', 'F4', 'F5']	['m3', 'm10', 'P8']	[0, 3]	[2, 5]
80	4/3	0.0625	1/3	['D4', 'F4', 'D5', 'F5']	['m3', 'P8', 'm10', 'M6']	[0, 3]	[2, 5]
80	5/3	0.0625	1/3	['D4', 'F4', 'F5']	['m3', 'm10', 'P8']	[0, 3]	[2, 5]
80	2.0	0.5	1/3	['F3', 'C4', 'C5']	['P5', 'P12', 'P8']	[0, 5]	[0, 5]
80	7/3	0.0625	1/6	['F3', 'C4', 'A4', 'C5']	['P5', 'M10', 'P12', 'M6', 'P8', 'm3']	[0, 3, 7]	[5, 9, 0]
80	2.5	0.25	1/6	['F3', 'C4', 'A4', 'C5']	['P5', 'M10', 'P12', 'M6', 'P8', 'm3']	[0, 3, 7]	[5, 9, 0]
80	8/3	0.0625	1/3	['F3', 'C4', 'F4', 'C5']	['P5', 'P8', 'P12', 'P4']	[0, 5]	[0, 5]
81	1.0	1.0	1/3	['B-3', 'D4', 'D5']	['M3', 'M10', 'P8']	[0, 4]	[10, 2]
81	4/3	0.0625	1/3	['B-3', 'D4', 'B-4', 'D5']	['M3', 'P8', 'M10', 'm6']	[0, 4]	[10, 2]
81	5/3	0.0625	1/3	['B-3', 'D4', 'F4', 'D5']	['M3', 'P5', 'M10', 'm3', 'P8', 'M6']	[0, 3, 7]	[10, 2, 5]
81	2.0	0.5	1/3	['D3', 'B-3']	['m6']	[0, 4]	[10, 2]
81	7/3	0.0625	1/6	['D3', 'B-3', 'B-4']	['m6', 'm13', 'P8']	[0, 4]	[10, 2]
81	2.5	0.25	1/6	['D3', 'B-3', 'B-4', 'D5']	['m6', 'm13', 'P15', 'P8', 'M10', 'M3']	[0, 4]	[10, 2]
81	8/3	0.0625	1/3	['D3', 'B-3', 'F4', 'D5']	['m6', 'm10', 'P15', 'P5', 'M10', 'M6']	[0, 3, 7]	[10, 2, 5]
82	1.0	1.0	1/3	['E-4', 'G4', 'G5']	['M3', 'M10', 'P8']	[0, 4]	[3, 7]
82	4/3	0.0625	1/3	['E-4', 'G4', 'E-5', 'G5']	['M3', 'P8', 'M10', 'm6']	[0, 4]	[3, 7]
82	5/3	0.0625	1/3	['E-4', 'G4', 'G5']	['M3', 'M10', 'P8']	[0, 4]	[3, 7]
82	2.0	0.5	1/3	['G3', 'D4', 'D5']	['P5', 'P12', 'P8']	[0, 5]	[2, 7]
82	7/3	0.0625	1/6	['G3', 'D4', 'B4', 'D5']	['P5', 'M10', 'P12', 'M6', 'P8', 'm3']	[0, 3, 7]	[7, 11, 2]
82	2.5	0.25	1/6	['G3', 'D4', 'B4', 'D5']	['P5', 'M10', 'P12', 'M6', 'P8', 'm3']	[0, 3, 7]	[7, 11, 2]
82	8/3	0.0625	1/3	['G3', 'D4', 'G4', 'D5']	['P5', 'P8', 'P12', 'P4']	[0, 5]	[2, 7]
83	1.0	1.0	1/3	['C4', 'E-4', 'E-5']	['m3', 'm10', 'P8']	[0, 3]	[0, 3]
83	4/3	0.0625	1/3	['C4', 'E-4', 'C5', 'E-5']	['m3', 'P8', 'm10', 'M6']	[0, 3]	[0, 3]
83	5/3	0.0625	1/3	['C4', 'E-4', 'G4', 'E-5']	['m3', 'P5', 'm10', 'M3', 'P8', 'm6']	[0, 3, 7]	[0, 3, 7]
83	2.0	0.5	1/3	['G3', 'D-4', 'E-4', 'E-5']	['d5', 'm6', 'm13', 'M2', 'M9', 'P8']	[0, 2, 6]	[1, 3, 7]
83	7/3	0.0625	1/6	['G3', 'D-4', 'E-4', 'E-5']	['d5', 'm6', 'm13', 'M2', 'M9', 'P8']	[0, 2, 6]	[1, 3, 7]
83	2.5	0.25	1/6	['G3', 'D-4', 'E-4', 'E-5']	['d5', 'm6', 'm13', 'M2', 'M9', 'P8']	[0, 2, 6]	[1, 3, 7]
83	8/3	0.0625	1/3	['G3', 'D-4', 'E-4', 'B-4', 'E-5']	['d5', 'm6', 'm10', 'm13', 'M2', 'M6', 'M9', 'P5', 'P8', 'P4']	[0, 2, 5, 8]	[7, 10, 1, 3]
84	1.0	1.0	1/3	['A-3', 'C4', 'E-4', 'E-5']	['M3', 'P5', 'P12', 'm3', 'm10', 'P8']	[0, 3, 7]	[8, 0, 3]
84	4/3	0.0625	1/3	['A-3', 'C4', 'E-4', 'E-5']	['M3', 'P5', 'P12', 'm3', 'm10', 'P8']	[0, 3, 7]	[8, 0, 3]
84	5/3	0.0625	1/3	['A-3', 'C4', 'E-4', 'C5', 'E-5']	['M3', 'P5', 'M10', 'P12', 'm3', 'P8', 'm10', 'M6']	[0, 3, 7]	[8, 0, 3]
84	2.0	0.5	1/3	['G3', 'D-4', 'E-4', 'E-5']	['d5', 'm6', 'm13', 'M2', 'M9', 'P8']	[0, 2, 6]	[1, 3, 7]
84	7/3	0.0625	1/6	['G3', 'D-4', 'E-4', 'E-5']	['d5', 'm6', 'm13', 'M2', 'M9', 'P8']	[0, 2, 6]	[1, 3, 7]
84	2.5	0.25	1/6	['G3', 'D-4', 'E-4', 'E-5', 'F-5']	['d5', 'm6', 'm13', 'd14', 'M2', 'M9', 'm10', 'P8', 'm9', 'm2']	[0, 2, 3, 6]	[1, 3, 4, 7]
84	8/3	0.0625	1/3	['G3', 'D-4', 'E-4', 'B-4', 'F-5']	['d5', 'm6', 'm10', 'd14', 'M2', 'M6', 'P5', 'm9']	[0, 1, 3, 6, 9]	[7, 10, 1, 3, 4]
85	1.0	1.0	1/3	['A-3', 'C4', 'E-4', 'E-5']	['M3', 'P5', 'P12', 'm3', 'm10', 'P8']	[0, 3, 7]	[8, 0, 3]
85	4/3	0.0625	1/3	['A-3', 'C4', 'E-4', 'E-5']	['M3', 'P5', 'P12', 'm3', 'm10', 'P8']	[0, 3, 7]	[8, 0, 3]
85	5/3	0.0625	1/3	['A-3', 'C4', 'E-4', 'C5', 'E-5']	['M3', 'P5', 'M10', 'P12', 'm3', 'P8', 'm10', 'M6']	[0, 3, 7]	[8, 0, 3]
85	2.0	0.5	1/3	['G3', 'D-4', 'E-4', 'E-5']	['d5', 'm6', 'm13', 'M2', 'M9', 'P8']	[0, 2, 6]	[1, 3, 7]
85	7/3	0.0625	1/3	['G3', 'D-4', 'E-4', 'E-5']	['d5', 'm6', 'm13', 'M2', 'M9', 'P8']	[0, 2, 6]	[1, 3, 7]
85	8/3	0.0625	1/3	['G3', 'D-4', 'E-4', 'B-4', 'E-5']	['d5', 'm6', 'm10', 'm13', 'M2', 'M6', 'M9', 'P5', 'P8', 'P4']	[0, 2, 5, 8]	[7, 10, 1, 3]
86	1.0	1.0	1/3	['A-3', 'C4', 'E-4']	['M3', 'P5', 'm3']	[0, 3, 7]	[8, 0, 3]
86	4/3	0.0625	1/3	['A-3', 'C4', 'E-4', 'E-5']	['M3', 'P5', 'P12', 'm3', 'm10', 'P8']	[0, 3, 7]	[8, 0, 3]
86	5/3	0.0625	1/3	['A-3', 'C4', 'E-4', 'C5']	['M3', 'P5', 'M10', 'm3', 'P8', 'M6']	[0, 3, 7]	[8, 0, 3]
86	2.0	0.5	1/3	['G3', 'B-3', 'E5']	['m3', 'M13', 'A11']	[0, 3, 6]	[4, 7, 10]
86	7/3	0.0625	1/3	['G3', 'B-3', 'E4', 'E5']	['m3', 'M6', 'M13', 'A4', 'A11', 'P8']	[0, 3, 6]	[4, 7, 10]
86	8/3	0.0625	1/3	['G3', 'B-3', 'C#4', 'E5']	['m3', 'A4', 'M13', 'A2', 'A11', 'm10']	[0, 3, 6, 9]	[1, 4, 7, 10]
87	1.0	1.0	1/3	['F3', 'B-3', 'F5']	['P4', 'P15', 'P12']	[0, 5]	[5, 10]
87	4/3	0.0625	1/3	['F3', 'B-3', 'F4', 'F5']	['P4', 'P8', 'P15', 'P5', 'P12']	[0, 5]	[5, 10]
87	5/3	0.0625	1/3	['F3', 'B-3', 'D4', 'F5']	['P4', 'M6', 'P15', 'M3', 'P12', 'm10']	[0, 3, 7]	[10, 2, 5]
87	2.0	0.5	0.5	['F3', 'B-3', 'D4', 'B-4', 'D5']	['P4', 'M6', 'P11', 'M13', 'M3', 'P8', 'M10', 'm6']	[0, 3, 7]	[10, 2, 5]
87	2.5	0.25	0.25	['F3', 'B-3', 'D4', 'B-4']	['P4', 'M6', 'P11', 'M3', 'P8', 'm6']	[0, 3, 7]	[10, 2, 5]
87	2.75	0.125	0.25	['B-3', 'D4', 'B-4', 'D5']	['M3', 'P8', 'M10', 'm6']	[0, 4]	[10, 2]
88	1.0	1.0	1.0	['D4', 'F4', 'D5', 'F5']	['m3', 'P8', 'm10', 'M6']	[0, 3]	[2, 5]
88	2.0	0.5	1.0	['B-3', 'D4', 'B-4', 'D5']	['M3', 'P8', 'M10', 'm6']	[0, 4]	[10, 2]
89	1.0	1.0	1/3	['F3', 'C4', 'C5']	['P5', 'P12', 'P8']	[0, 5]	[0, 5]
89	4/3	0.0625	1/3	['F3', 'C4', 'A4', 'C5']	['P5', 'M10', 'P12', 'M6', 'P8', 'm3']	[0, 3, 7]	[5, 9, 0]
89	5/3	0.0625	1/3	['F3', 'C4', 'F4', 'C5']	['P5', 'P8', 'P12', 'P4']	[0, 5]	[0, 5]
89	2.0	0.5	1/3	['D3', 'B-3', 'D5']	['m6', 'P15', 'M10']	[0, 4]	[10, 2]
89	7/3	0.0625	1/6	['D3', 'B-3', 'F4', 'B-4', 'D5']	['m6', 'm10', 'm13', 'P15', 'P5', 'P8', 'M10', 'P4', 'M6', 'M3']	[0, 3, 7]	[10, 2, 5]
89	2.5	0.25	1/6	['D3', 'B-3', 'F4', 'B-4', 'E-5']	['m6', 'm10', 'm13', 'm16', 'P5', 'P8', 'P11', 'P4', 'm7']	[0, 2, 3, 7]	[10, 2, 3, 5]
89	8/3	0.0625	1/12	['D3', 'B-3', 'A4', 'C5', 'E-5']	['m6', 'P12', 'm14', 'm16', 'M7', 'M9', 'P11', 'm3', 'd5']	[0, 1, 3, 5, 6]	[9, 10, 0, 2, 3]
89	2.75	0.125	0.25	['F3', 'C4', 'A4', 'C5', 'E-5']	['P5', 'M10', 'P12', 'm14', 'M6', 'P8', 'm10', 'm3', 'd5']	[0, 2, 5, 8]	[9, 0, 3, 5]
90	1.0	1.0	1/3	['B-3', 'D4', 'D5']	['M3', 'M10', 'P8']	[0, 4]	[10, 2]
90	4/3	0.0625	1/3	['B-3', 'D4', 'B-4', 'D5']	['M3', 'P8', 'M10', 'm6']	[0, 4]	[10, 2]
90	5/3	0.0625	1/3	['B-3', 'D4', 'F4', 'D5']	['M3', 'P5', 'M10', 'm3', 'P8', 'M6']	[0, 3, 7]	[10, 2, 5]
90	2.0	0.5	1/3	['D3', 'F3', 'D5']	['m3', 'P15', 'M13']	[0, 3]	[2, 5]
90	7/3	0.0625	1/6	['D3', 'F3', 'F4', 'D5']	['m3', 'm10', 'P15', 'P8', 'M13', 'M6']	[0, 3]	[2, 5]
90	2.5	0.25	1/6	['D3', 'F3', 'F4', 'F5']	['m3', 'm10', 'm17', 'P8', 'P15']	[0, 3]	[2, 5]
90	8/3	0.0625	1/3	['D3', 'F3', 'D4', 'F5']	['m3', 'P8', 'm17', 'M6', 'P15', 'm10']	[0, 3]	[2, 5]
91	1.0	1.0	1/3	['D3', 'F3', 'A5']	['m3', 'P19', 'M17']	[0, 3, 7]	[2, 5, 9]
91	4/3	0.0625	1/3	['D3', 'F3', 'A4', 'A5']	['m3', 'P12', 'P19', 'M10', 'M17', 'P8']	[0, 3, 7]	[2, 5, 9]
91	5/3	0.0625	1/3	['D3', 'F3', 'F4', 'A5']	['m3', 'm10', 'P19', 'P8', 'M17', 'M10']	[0, 3, 7]	[2, 5, 9]
91	2.0	0.5	0.5	['F3', 'A3', 'A4', 'D5', 'A5']	['M3', 'M10', 'M13', 'M17', 'P8', 'P11', 'P15', 'P4', 'P5']	[0, 3, 7]	[2, 5, 9]
91	2.5	0.25	0.25	['F3', 'A3', 'A4', 'D5', 'G5']	['M3', 'M10', 'M13', 'M16', 'P8', 'P11', 'm14', 'P4', 'm7']	[0, 2, 4, 7]	[2, 5, 7, 9]
91	2.75	0.125	0.25	['A3', 'D4', 'A4', 'D5', 'F5', 'G5']	['P4', 'P8', 'P11', 'm13', 'm14', 'P5', 'm10', 'm6', 'm7', 'm3', 'M2']	[0, 2, 4, 7]	[2, 5, 7, 9]
92	1.0	1.0	1.0	['D4', 'F4', 'A4', 'F5', 'A5']	['m3', 'P5', 'm10', 'P12', 'M3', 'P8', 'M10', 'm6']	[0, 3, 7]	[2, 5, 9]
92	2.0	0.5	1/3	['G3', 'B-3', 'E4', 'E5']	['m3', 'M6', 'M13', 'A4', 'A11', 'P8']	[0, 3, 6]	[4, 7, 10]
92	7/3	0.0625	1/3	['G3', 'B-3', 'E4', 'E5', 'G5']	['m3', 'M6', 'M13', 'P15', 'A4', 'A11', 'P8', 'm10']	[0, 3, 6]	[4, 7, 10]
92	8/3	0.0625	1/3	['G3', 'B-3', 'E4', 'B-4', 'E5']	['m3', 'M6', 'm10', 'M13', 'A4', 'P8', 'A11', 'd5']	[0, 3, 6]	[4, 7, 10]
93	1.0	1.0	1/3	['A3', 'D4', 'F4', 'D5']	['P4', 'm6', 'P11', 'm3', 'P8', 'M6']	[0, 3, 7]	[2, 5, 9]
93	4/3	0.0625	1/3	['A3', 'D4', 'F4', 'D5', 'F5']	['P4', 'm6', 'P11', 'm13', 'm3', 'P8', 'm10', 'M6']	[0, 3, 7]	[2, 5, 9]
93	5/3	0.0625	1/3	['A3', 'D4', 'F4', 'A4', 'D5']	['P4', 'm6', 'P8', 'P11', 'm3', 'P5', 'M3', 'M6']	[0, 3, 7]	[2, 5, 9]
93	2.0	0.5	1/3	['A3', 'C#4', 'E4', 'C#5']	['M3', 'P5', 'M10', 'm3', 'P8', 'M6']	[0, 3, 7]	[9, 1, 4]
93	7/3	0.0625	1/6	['A3', 'C#4', 'E4', 'C#5', 'E5']	['M3', 'P5', 'M10', 'P12', 'm3', 'P8', 'm10', 'M6']	[0, 3, 7]	[9, 1, 4]
93	2.5	0.25	1/6	['A3', 'C#4', 'E4', 'C#5', 'E5']	['M3', 'P5', 'M10', 'P12', 'm3', 'P8', 'm10', 'M6']	[0, 3, 7]	[9, 1, 4]
93	8/3	0.0625	1/3	['A3', 'C#4', 'E4', 'A4', 'C#5']	['M3', 'P5', 'P8', 'M10', 'm3', 'm6', 'P4', 'M6']	[0, 3, 7]	[9, 1, 4]
94	1.0	1.0	1/3	['D3', 'A3', 'D4', 'D5']	['P5', 'P8', 'P15', 'P4', 'P11']	[0, 5]	[9, 2]
94	4/3	0.0625	1/3	['D3', 'A3', 'D4', 'A4', 'D5']	['P5', 'P8', 'P12', 'P15', 'P4', 'P11']	[0, 5]	[9, 2]
94	5/3	0.0625	1/3	['D3', 'A3', 'D4', 'F4', 'D5']	['P5', 'P8', 'm10', 'P15', 'P4', 'm6', 'P11', 'm3', 'M6']	[0, 3, 7]	[2, 5, 9]
94	2.0	0.5	1/3	['B-2', 'B-3']	['P8']	[0]	[10]
94	7/3	0.0625	1/6	['B-2', 'B-3', 'A-4', 'B-4', 'D5']	['P8', 'm14', 'P15', 'M17', 'm7', 'M10', 'M2', 'A4', 'M3']	[0, 2, 6]	[8, 10, 2]
94	2.5	0.25	1/6	['B-2', 'B-3', 'A-4', 'B-4', 'D5']	['P8', 'm14', 'P15', 'M17', 'm7', 'M10', 'M2', 'A4', 'M3']	[0, 2, 6]	[8, 10, 2]
94	8/3	0.0625	1/3	['B-2', 'B-3', 'F4', 'D5']	['P8', 'P12', 'M17', 'P5', 'M10', 'M6']	[0, 3, 7]	[10, 2, 5]
95	1.0	1.0	2.0	['E-2', 'E-3', 'E-4', 'G4', 'B-4', 'E-5']	['P8', 'P15', 'M17', 'P19', 'P22', 'M10', 'P12', 'M3', 'P5', 'm3', 'm6', 'P4']	[0, 3, 7]	[3, 7, 10]
95	1.0	1.0	1.0	['E-5']	[]	[0]	[3]
96	1.0	1.0	1.0	['E-2', 'E-3', 'E-4', 'G-4', 'B-4', 'E-5']	['P8', 'P15', 'm17', 'P19', 'P22', 'm10', 'P12', 'm3', 'P5', 'M3', 'M6', 'P4']	[0, 3, 7]	[3, 6, 10]
96	2.0	0.5	1.0	['E-2', 'E-3', 'E-4', 'G-4', 'B-4', 'E-5', 'G-5']	['P8', 'P15', 'm17', 'P19', 'P22', 'm24', 'm10', 'P12', 'm3', 'P5', 'M3', 'M6', 'P4', 'm6']	[0, 3, 7]	[3, 6, 10]
97	1.0	1.0	4.0	['F2', 'F3', 'C4', 'E-4', 'F4', 'A4', 'F5']	['P8', 'P12', 'm14', 'P15', 'M17', 'P22', 'P5', 'm7', 'M10', 'm3', 'P4', 'M6', 'P11', 'M2', 'A4', 'M9', 'M3', 'm6']	[0, 2, 5, 8]	[9, 0, 3, 5]
97	1.0	1.0	1.0	['F5']	[]	[0]	[5]
99	1.0	1.0	1/3	['B-1', 'B-2']	['P8']	[0]	[10]
99	4/3	0.0625	1/3	['B-1', 'B-2', 'D4', 'F4', 'B-4']	['P8', 'M17', 'P19', 'P22', 'M10', 'P12', 'P15', 'm3', 'm6', 'P4']	[0, 3, 7]	[10, 2, 5]
99	5/3	0.0625	1/3	['B-1', 'B-2', 'B-3']	['P8', 'P15']	[0]	[10]
99	2.0	0.5	1/3	['B-1', 'B-2']	['P8']	[0]	[10]
99	7/3	0.0625	1/3	['B-1', 'B-2', 'B-3', 'D4', 'F4']	['P8', 'P15', 'M17', 'P19', 'M10', 'P12', 'M3', 'P5', 'm3']	[0, 3, 7]	[10, 2, 5]
99	8/3	0.0625	1/3	['B-1', 'B-2', 'F3']	['P8', 'P12', 'P5']	[0, 5]	[5, 10]
100	1.0	1.0	1/3	['B-1', 'B-2']	['P8']	[0]	[10]
100	4/3	0.0625	1/3	['B-1', 'B-2', 'B-3', 'D4']	['P8', 'P15', 'M17', 'M10', 'M3']	[0, 4]	[10, 2]
100	5/3	0.0625	1/3	['B-1', 'B-2', 'F3']	['P8', 'P12', 'P5']	[0, 5]	[5, 10]
100	2.0	0.5	1/3	['B-1', 'B-2']	['P8']	[0]	[10]
100	7/3	0.0625	1/3	['B-1', 'B-2', 'F3', 'B-3']	['P8', 'P12', 'P15', 'P5', 'P4']	[0, 5]	[5, 10]
100	8/3	0.0625	1/3	['B-1', 'B-2', 'D3']	['P8', 'M10', 'M3']	[0, 4]	[10, 2]
101	1.0	1.0	1.0	['B-1', 'B-2', 'D3', 'F3', 'B-3']	['P8', 'M10', 'P12', 'P15', 'M3', 'P5', 'm3', 'm6', 'P4']	[0, 3, 7]	[10, 2, 5]
101	2.0	0.5	1.0				
102	1.0	1.0	1.0	['B-1', 'B-2', 'E-3', 'G-3', 'B-3']	['P8', 'P11', 'm13', 'P15', 'P4', 'm6', 'm3', 'P5', 'M3']	[0, 3, 7]	[3, 6, 10]
102	2.0	0.5	1.0				
103	1.0	1.0	2.0	['B-1', 'B-2', 'D3', 'F3', 'B-3']	['P8', 'M10', 'P12', 'P15', 'M3', 'P5', 'm3', 'm6', 'P4']	[0, 3, 7]	[10, 2, 5]
