1	1.0	1.0	1.0	['A4', 'A5']	['P8']	[0]	[9]
1	1.5	0.25	1.0	['A4', 'A5']	['P8']	[0]	[9]
1	2.0	0.5	1.0	['A4', 'A5']	['P8']	[0]	[9]
1	2.5	0.25	1.0	['A4', 'A5']	['P8']	[0]	[9]
2	1.0	1.0	1.0	['A4', 'A5']	['P8']	[0]	[9]
2	1.5	0.25	1.0	['A4', 'A5']	['P8']	[0]	[9]
2	2.0	0.5	1.0	['D4', 'A4', 'A5']	['P5', 'P12', 'P8']	[0, 5]	[9, 2]
2	2.5	0.25	1.0	['A3', 'A4', 'A5']	['P8', 'P15']	[0]	[9]
3	1.0	1.0	1.0	['D4', 'A4', 'A5']	['P5', 'P12', 'P8']	[0, 5]	[9, 2]
3	1.5	0.25	1.0	['E4', 'A4', 'A5']	['P4', 'P11', 'P8']	[0, 5]	[4, 9]
3	2.0	0.5	1.0	['F#4', 'A4', 'A5']	['m3', 'm10', 'P8']	[0, 3]	[6, 9]
3	2.5	0.25	1.0	['G4', 'A4', 'A5']	['M2', 'M9', 'P8']	[0, 2]	[7, 9]
4	1.0	1.0	2.0	['D2', 'A2', 'F#3', 'A4', 'D5', 'A5']	['P5', 'M10', 'P19', 'P22', 'P26', 'M6', 'P15', 'P18', 'm10', 'm13', 'm17', 'P4', 'P8']	[0, 3, 7]	[2, 6, 9]
4	2.0	0.5	1.0	['A3', 'A4', 'B4', 'B5']	['P8', 'M9', 'M16', 'M2']	[0, 2]	[9, 11]
4	2.5	0.25	0.5	['A3', 'A4', 'C#5', 'C#6']	['P8', 'M10', 'M17', 'M3']	[0, 4]	[9, 1]
4	2.75	0.125	0.5	['A3', 'A4', 'D5', 'D6']	['P8', 'P11', 'P18', 'P4']	[0, 5]	[9, 2]
5	1.0	1.0	1.0	['B3', 'A4', 'C#5', 'C#6']	['m7', 'M9', 'M16', 'M3', 'M10', 'P8']	[0, 2, 4]	[9, 11, 1]
5	1.5	0.25	1.0	['B3', 'A4', 'B4', 'B5']	['m7', 'P8', 'P15', 'M2', 'M9']	[0, 2]	[9, 11]
5	2.0	0.5	1.0	['C#4', 'A4', 'A5']	['m6', 'm13', 'P8']	[0, 4]	[9, 1]
5	2.5	0.25	1.0	['D4', 'F#4', 'A4', 'F#5']	['M3', 'P5', 'M10', 'm3', 'P8', 'M6']	[0, 3, 7]	[2, 6, 9]
6	1.0	1.0	2.0	['D3', 'A3', 'B3', 'G4', 'A4', 'D5', 'G5']	['P5', 'M6', 'P11', 'P12', 'P15', 'P18', 'M2', 'm7', 'P8', 'm14', 'm6', 'm10', 'm13', 'P4']	[0, 2, 4, 7]	[7, 9, 11, 2]
6	2.0	0.5	1.0	['D4', 'A4', 'A5']	['P5', 'P12', 'P8']	[0, 5]	[9, 2]
6	2.5	0.25	0.5	['A3', 'A4', 'B4', 'B5']	['P8', 'M9', 'M16', 'M2']	[0, 2]	[9, 11]
6	2.75	0.125	0.5	['A3', 'A4', 'C#5', 'C#6']	['P8', 'M10', 'M17', 'M3']	[0, 4]	[9, 1]
7	1.0	1.0	1.0	['B3', 'A4', 'B4', 'B5']	['m7', 'P8', 'P15', 'M2', 'M9']	[0, 2]	[9, 11]
7	1.5	0.25	1.0	['B3', 'A4', 'A5']	['m7', 'm14', 'P8']	[0, 2]	[9, 11]
7	2.0	0.5	1.0	['C#4', 'G4', 'A4', 'G5']	['d5', 'm6', 'd12', 'M2', 'P8', 'm7']	[0, 2, 6]	[7, 9, 1]
7	2.5	0.25	1.0	['C#4', 'E4', 'A4', 'E5']	['m3', 'm6', 'm10', 'P4', 'P8', 'P5']	[0, 3, 7]	[9, 1, 4]
8	1.0	1.0	1.0	['D3', 'D4', 'F#4', 'A4', 'F#5']	['P8', 'M10', 'P12', 'M17', 'M3', 'P5', 'm3', 'M6']	[0, 3, 7]	[2, 6, 9]
8	1.5	0.25	1.0	['A3', 'F#4', 'A4', 'F#5']	['M6', 'P8', 'M13', 'm3']	[0, 3]	[6, 9]
8	2.0	0.5	1.0	['B3', 'G4', 'A4', 'G5']	['m6', 'm7', 'm13', 'M2', 'P8']	[0, 2, 4]	[7, 9, 11]
8	2.5	0.25	0.5	['C#4', 'A4', 'A5']	['m6', 'm13', 'P8']	[0, 4]	[9, 1]
8	2.75	0.125	0.5	['C#4', 'A4', 'B4', 'B5']	['m6', 'm7', 'm14', 'M2', 'M9', 'P8']	[0, 2, 4]	[9, 11, 1]
9	1.0	1.0	0.5	['D4', 'A4', 'A5']	['P5', 'P12', 'P8']	[0, 5]	[9, 2]
9	1.25	0.125	0.5	['D4', 'A4', 'G5']	['P5', 'P11', 'm7']	[0, 2, 7]	[7, 9, 2]
9	1.5	0.25	0.5	['D4', 'A4', 'F#5']	['P5', 'M10', 'M6']	[0, 3, 7]	[2, 6, 9]
9	1.75	0.125	0.5	['D4', 'A4', 'E5']	['P5', 'M9']	[0, 2, 7]	[2, 4, 9]
9	2.0	0.5	0.5	['E4', 'A4', 'D5']	['P4', 'm7']	[0, 2, 7]	[2, 4, 9]
9	2.25	0.125	0.5	['E4', 'A4', 'C#5']	['P4', 'M6', 'M3']	[0, 3, 7]	[9, 1, 4]
9	2.5	0.25	0.5	['E4', 'A4', 'B4']	['P4', 'P5', 'M2']	[0, 2, 7]	[9, 11, 4]
9	2.75	0.125	0.5	['E4', 'A4']	['P4']	[0, 5]	[4, 9]
10	1.0	1.0	0.5	['F#4', 'D5']	['m6']	[0, 4]	[2, 6]
10	1.25	0.125	0.5	['F#4', 'C#5']	['P5']	[0, 5]	[1, 6]
10	1.5	0.25	0.5	['D4', 'B4']	['M6']	[0, 3]	[11, 2]
10	1.75	0.125	0.5	['D4', 'A4']	['P5']	[0, 5]	[9, 2]
10	2.0	0.5	0.5	['A3', 'G4']	['m7']	[0, 2]	[7, 9]
10	2.25	0.125	0.5	['A3', 'F#4']	['M6']	[0, 3]	[6, 9]
10	2.5	0.25	0.5	['F#3', 'E4']	['m7']	[0, 2]	[4, 6]
10	2.75	0.125	0.5	['F#3', 'D4']	['m6']	[0, 4]	[2, 6]
11	1.0	1.0	1.0	['D2', 'G#2', 'A2', 'D4', 'G4']	['A4', 'P5', 'P15', 'P18', 'm2', 'd12', 'd15', 'P11', 'm14', 'P4']	[0, 1, 2, 7]	[7, 8, 9, 2]
11	1.5	0.25	0.5	['D2', 'A2', 'B3', 'G4']	['P5', 'M13', 'P18', 'M9', 'm14', 'm6']	[0, 2, 4, 7]	[7, 9, 11, 2]
11	1.75	0.125	0.5	['D2', 'A2', 'G4']	['P5', 'P18', 'm14']	[0, 2, 7]	[7, 9, 2]
11	2.0	0.5	1.0	['D4', 'G4']	['P4']	[0, 5]	[2, 7]
11	2.5	0.25	0.5	['C#4', 'G4']	['d5']	[0, 6]	[1, 7]
11	2.75	0.125	0.5	['G4']	[]	[0]	[7]
12	1.0	1.0	0.5	['D4', 'F#4']	['M3']	[0, 4]	[2, 6]
12	1.25	0.125	0.5	['D4', 'G4']	['P4']	[0, 5]	[2, 7]
12	1.5	0.25	0.5	['A3', 'E4']	['P5']	[0, 5]	[4, 9]
12	1.75	0.125	0.5	['A3', 'F#4']	['M6']	[0, 3]	[6, 9]
12	2.0	0.5	1.0	['F#3', 'D4']	['m6']	[0, 4]	[2, 6]
12	2.5	0.25	1.0	['A3', 'F#4']	['M6']	[0, 3]	[6, 9]
13	1.0	1.0	1.0	['D3', 'G#3', 'A3', 'D4', 'G4']	['A4', 'P5', 'P8', 'P11', 'm2', 'd5', 'd8', 'P4', 'm7']	[0, 1, 2, 7]	[7, 8, 9, 2]
13	1.5	0.25	0.5	['D3', 'A3', 'B3', 'G4']	['P5', 'M6', 'P11', 'M2', 'm7', 'm6']	[0, 2, 4, 7]	[7, 9, 11, 2]
13	1.75	0.125	0.5	['D3', 'A3', 'G4']	['P5', 'P11', 'm7']	[0, 2, 7]	[7, 9, 2]
13	2.0	0.5	1.0	['D4', 'G4']	['P4']	[0, 5]	[2, 7]
13	2.5	0.25	0.5	['C#4', 'G4']	['d5']	[0, 6]	[1, 7]
13	2.75	0.125	0.5	['G4']	[]	[0]	[7]
14	1.0	1.0	0.5	['D3', 'A3', 'D4', 'F#4']	['P5', 'P8', 'M10', 'P4', 'M6', 'M3']	[0, 3, 7]	[2, 6, 9]
14	1.25	0.125	0.5	['D3', 'A3', 'D4', 'G4']	['P5', 'P8', 'P11', 'P4', 'm7']	[0, 2, 7]	[7, 9, 2]
14	1.5	0.25	0.5	['D3', 'A3', 'D4', 'A4']	['P5', 'P8', 'P12', 'P4']	[0, 5]	[9, 2]
14	1.75	0.125	0.5	['D3', 'A3', 'D4', 'B4']	['P5', 'P8', 'M13', 'P4', 'M9', 'M6']	[0, 2, 5]	[9, 11, 2]
14	2.0	0.5	1.0	['A3', 'C#5']	['M10']	[0, 4]	[9, 1]
14	2.5	0.25	1.0	['F#3', 'D5']	['m13']	[0, 4]	[2, 6]
15	1.0	1.0	1.0	['A2', 'G4', 'B4', 'D#5']	['m14', 'M16', 'A18', 'M3', 'A5']	[0, 2, 4, 8]	[7, 9, 11, 3]
15	1.5	0.25	0.5	['A3', 'D#5']	['A11']	[0, 6]	[3, 9]
15	1.75	0.125	0.5	['A3', 'E5']	['P12']	[0, 5]	[4, 9]
15	2.0	0.5	0.5	['D4', 'G4', 'A4', 'E5']	['P4', 'P5', 'M9', 'M2', 'M6']	[0, 2, 5, 7]	[2, 4, 7, 9]
15	2.25	0.125	0.5	['C#4', 'G4', 'A4', 'E5']	['d5', 'm6', 'm10', 'M2', 'M6', 'P5']	[0, 2, 5, 8]	[1, 4, 7, 9]
15	2.5	0.25	0.5	['B3', 'G4', 'A4', 'E5']	['m6', 'm7', 'P11', 'M2', 'M6', 'P5']	[0, 2, 4, 7]	[4, 7, 9, 11]
15	2.75	0.125	0.5	['A3', 'G4', 'A4', 'E5']	['m7', 'P8', 'P12', 'M2', 'M6', 'P5']	[0, 2, 5]	[4, 7, 9]
16	1.0	1.0	1.0	['A2', 'A4', 'D5', 'E#5']	['P15', 'P18', 'A19', 'P4', 'A5', 'A2']	[0, 3, 7]	[2, 5, 9]
16	1.5	0.25	0.5	['A3', 'E#5']	['A12']	[0, 4]	[5, 9]
16	1.75	0.125	0.5	['A3', 'F#5']	['M13']	[0, 3]	[6, 9]
16	2.0	0.5	0.5	['D4', 'B4', 'D5', 'F#5']	['M6', 'P8', 'M10', 'm3', 'P5', 'M3']	[0, 3, 7]	[11, 2, 6]
16	2.25	0.125	0.5	['C#4', 'B4', 'D5', 'F#5']	['m7', 'm9', 'P11', 'm3', 'P5', 'M3']	[0, 2, 3, 7]	[11, 1, 2, 6]
16	2.5	0.25	0.5	['B3', 'B4', 'D5', 'F#5']	['P8', 'm10', 'P12', 'm3', 'P5', 'M3']	[0, 3, 7]	[11, 2, 6]
16	2.75	0.125	0.5	['A#3', 'B4', 'D5', 'F#5']	['m9', 'd11', 'm13', 'm3', 'P5', 'M3']	[0, 1, 4, 8]	[10, 11, 2, 6]
17	1.0	1.0	0.5	['A2', 'B3', 'B4', 'D5', 'F#5']	['M9', 'M16', 'P18', 'M20', 'P8', 'm10', 'P12', 'm3', 'P5', 'M3']	[0, 3, 5, 8]	[6, 9, 11, 2]
17	1.25	0.125	0.5				
17	1.5	0.25	1.0	['G5']	[]	[0]	[7]
17	2.0	0.5	0.5	['A3', 'F4', 'B4', 'G5']	['m6', 'M9', 'm14', 'A4']	[0, 2, 4, 6]	[5, 7, 9, 11]
17	2.25	0.125	0.5	['A3', 'F4', 'B4']	['m6', 'M9', 'A4']	[0, 2, 6]	[5, 9, 11]
17	2.5	0.25	1.0	['A3', 'F4', 'B4', 'G#5']	['m6', 'M9', 'M14', 'A4', 'A9', 'M6']	[0, 2, 3, 6]	[5, 8, 9, 11]
18	1.0	1.0	0.5	['A3', 'E4', 'G4', 'A4', 'G#5']	['P5', 'm7', 'P8', 'M14', 'm3', 'P4', 'M10', 'M2', 'A8', 'M7']	[0, 1, 2, 5]	[4, 7, 8, 9]
18	1.25	0.125	0.5	['A3', 'E4', 'G4', 'A4', 'A5']	['P5', 'm7', 'P8', 'P15', 'm3', 'P4', 'P11', 'M2', 'M9']	[0, 2, 5]	[4, 7, 9]
18	1.5	0.25	0.5	['A3', 'E4', 'G4', 'A4', 'B5']	['P5', 'm7', 'P8', 'M16', 'm3', 'P4', 'P12', 'M2', 'M10', 'M9']	[0, 2, 4, 7]	[4, 7, 9, 11]
18	1.75	0.125	0.5	['A3', 'E4', 'G4', 'A4', 'C#6']	['P5', 'm7', 'P8', 'M17', 'm3', 'P4', 'M13', 'M2', 'A11', 'M10']	[0, 2, 5, 8]	[1, 4, 7, 9]
18	2.0	0.5	0.5	['A#3', 'E6']	['d19']	[0, 6]	[4, 10]
18	2.25	0.125	0.5	['B3', 'D6']	['m17']	[0, 3]	[11, 2]
18	2.5	0.25	0.5	['C#4', 'C#6']	['P15']	[0]	[1]
18	2.75	0.125	0.5	['D4', 'B5']	['M13']	[0, 3]	[11, 2]
19	1.0	1.0	1.0	['A3', 'C#4', 'A4', 'G5', 'A5', 'G6']	['M3', 'P8', 'm14', 'P15', 'm21', 'm6', 'd12', 'm13', 'd19', 'm7', 'M2']	[0, 2, 6]	[7, 9, 1]
19	1.5	0.25	1.0	['A3', 'C#4', 'A4', 'C#6']	['M3', 'P8', 'M17', 'm6', 'P15', 'M10']	[0, 4]	[9, 1]
19	2.0	0.5	0.5	['A3', 'B3', 'B5']	['M2', 'M16', 'P15']	[0, 2]	[9, 11]
19	2.25	0.125	0.5	['A3', 'C#4', 'B5']	['M3', 'M16', 'm14']	[0, 2, 4]	[9, 11, 1]
19	2.5	0.25	0.5	['A3', 'D4', 'A5']	['P4', 'P15', 'P12']	[0, 5]	[9, 2]
19	2.75	0.125	0.5	['A3', 'E4', 'A5']	['P5', 'P15', 'P11']	[0, 5]	[4, 9]
20	1.0	1.0	0.5	['A3', 'F#4', 'A4', 'A5', 'D6', 'A6']	['M6', 'P8', 'P15', 'P18', 'P22', 'm3', 'm10', 'm13', 'm17', 'P11', 'P4', 'P5']	[0, 3, 7]	[2, 6, 9]
20	1.25	0.125	0.5	['A4', 'A5', 'D6', 'A6']	['P8', 'P11', 'P15', 'P4', 'P5']	[0, 5]	[9, 2]
20	1.5	0.25	0.5	['A3', 'A4', 'A5', 'D6', 'A6']	['P8', 'P15', 'P18', 'P22', 'P11', 'P4', 'P5']	[0, 5]	[9, 2]
20	1.75	0.125	0.5	['B3', 'A4', 'G#6']	['m7', 'M20', 'M14']	[0, 1, 3]	[8, 9, 11]
20	2.0	0.5	0.5	['C#4', 'G6']	['d19']	[0, 6]	[1, 7]
20	2.25	0.125	0.5	['D4', 'F#6']	['M17']	[0, 4]	[2, 6]
20	2.5	0.25	0.5	['E4', 'E6']	['P15']	[0]	[4]
20	2.75	0.125	0.5	['F#4', 'D6']	['m13']	[0, 4]	[2, 6]
21	1.0	1.0	0.5	['G4', 'D#5', 'B5', 'D#6']	['A5', 'M10', 'A12', 'm6', 'P8', 'M3']	[0, 4, 8]	[3, 7, 11]
21	1.25	0.125	0.5	['D#5', 'E5', 'E6']	['m2', 'm9', 'P8']	[0, 1]	[3, 4]
21	1.5	0.25	0.5	['A3', 'E5', 'F#5', 'F#6']	['P12', 'M13', 'M20', 'M2', 'M9', 'P8']	[0, 2, 5]	[4, 6, 9]
21	1.75	0.125	0.5	['A3', 'E5', 'E6']	['P12', 'P19', 'P8']	[0, 5]	[4, 9]
21	2.0	0.5	0.5	['A3', 'D5', 'D6']	['P11', 'P18', 'P8']	[0, 5]	[9, 2]
21	2.25	0.125	0.5	['A3', 'C#5', 'C#6']	['M10', 'M17', 'P8']	[0, 4]	[9, 1]
21	2.5	0.25	0.5	['A3', 'B3', 'B4', 'B5']	['M2', 'M9', 'M16', 'P8', 'P15']	[0, 2]	[9, 11]
21	2.75	0.125	0.5	['A3', 'C#4', 'A4', 'A5']	['M3', 'P8', 'P15', 'm6', 'm13']	[0, 4]	[9, 1]
22	1.0	1.0	0.5	['A3', 'D4', 'D5', 'F#5', 'D6']	['P4', 'P11', 'M13', 'P18', 'P8', 'M10', 'P15', 'M3', 'm6']	[0, 3, 7]	[2, 6, 9]
22	1.25	0.125	0.5	['A3', 'E4', 'D5', 'F#5', 'D6']	['P5', 'P11', 'M13', 'P18', 'm7', 'M9', 'm14', 'M3', 'P8', 'm6']	[0, 2, 4, 7]	[2, 4, 6, 9]
22	1.5	0.25	0.5	['A3', 'F#4', 'D5', 'F#5', 'D6']	['M6', 'P11', 'M13', 'P18', 'm6', 'P8', 'm13', 'M3']	[0, 3, 7]	[2, 6, 9]
22	1.75	0.125	0.5	['A3', 'G4', 'D5', 'C#6']	['m7', 'P11', 'M17', 'P5', 'A11', 'M7']	[0, 1, 5, 7]	[7, 9, 1, 2]
22	2.0	0.5	0.5	['A4', 'B5']	['M9']	[0, 2]	[9, 11]
22	2.25	0.125	0.5	['B4', 'A5']	['m7']	[0, 2]	[9, 11]
22	2.5	0.25	0.5	['C#5', 'G5']	['d5']	[0, 6]	[1, 7]
22	2.75	0.125	0.5	['D5', 'F#5']	['M3']	[0, 4]	[2, 6]
23	1.0	1.0	0.5	['G2', 'D3', 'B3', 'D5', 'B5', 'D6']	['P5', 'M10', 'P19', 'M24', 'P26', 'M6', 'P15', 'M20', 'P22', 'm10', 'm17', 'P8', 'm3']	[0, 3, 7]	[7, 11, 2]
23	1.25	0.125	0.5				
23	1.5	0.25	0.5	['D4', 'B4', 'C#6']	['M6', 'M14', 'M9']	[0, 1, 3]	[11, 1, 2]
23	1.75	0.125	0.5	['D4', 'B4', 'D6']	['M6', 'P15', 'm10']	[0, 3]	[11, 2]
23	2.0	0.5	0.5	['D4', 'B4', 'B5']	['M6', 'M13', 'P8']	[0, 3]	[11, 2]
23	2.25	0.125	0.5	['D4', 'B4']	['M6']	[0, 3]	[11, 2]
23	2.5	0.25	0.5	['D#4', 'A#4', 'A#5']	['P5', 'P12', 'P8']	[0, 5]	[10, 3]
23	2.75	0.125	0.5	['D#4', 'B4', 'B5']	['m6', 'm13', 'P8']	[0, 4]	[11, 3]
24	1.0	1.0	0.5	['E4', 'G4', 'G5']	['m3', 'm10', 'P8']	[0, 3]	[4, 7]
24	1.25	0.125	0.5	['E4', 'G4']	['m3']	[0, 3]	[4, 7]
24	1.5	0.25	0.5	['F#4', 'B4', 'F#5']	['P4', 'P8', 'P5']	[0, 5]	[6, 11]
24	1.75	0.125	0.5	['F#4', 'B4', 'G5']	['P4', 'm9', 'm6']	[0, 1, 5]	[6, 7, 11]
24	2.0	0.5	0.5	['G4', 'E5', 'G5']	['M6', 'P8', 'm3']	[0, 3]	[4, 7]
24	2.25	0.125	0.5	['G4', 'E5', 'G5']	['M6', 'P8', 'm3']	[0, 3]	[4, 7]
24	2.5	0.25	0.5	['A4', 'D#5', 'E5', 'G5']	['A4', 'P5', 'm7', 'm2', 'd4', 'm3']	[0, 1, 4, 6]	[3, 4, 7, 9]
24	2.75	0.125	0.5	['G4', 'D5', 'E5', 'F#5']	['P5', 'M6', 'M7', 'M2', 'M3']	[0, 1, 3, 5]	[2, 4, 6, 7]
25	1.0	1.0	0.5	['A3', 'E4', 'G4', 'C#5', 'E5']	['P5', 'm7', 'M10', 'P12', 'm3', 'M6', 'P8', 'A4']	[0, 2, 5, 8]	[1, 4, 7, 9]
25	1.25	0.125	0.5	['A3', 'E4', 'G4', 'C#5', 'E5', 'B5']	['P5', 'm7', 'M10', 'P12', 'M16', 'm3', 'M6', 'P8', 'A4']	[0, 2, 4, 6, 9]	[7, 9, 11, 1, 4]
25	1.5	0.25	1.0	['A3', 'E4', 'G4', 'C#5', 'E5', 'B5']	['P5', 'm7', 'M10', 'P12', 'M16', 'm3', 'M6', 'P8', 'A4']	[0, 2, 4, 6, 9]	[7, 9, 11, 1, 4]
25	2.0	0.5	0.5	['A3', 'E4', 'G4', 'B5']	['P5', 'm7', 'M16', 'm3', 'P12', 'M10']	[0, 2, 4, 7]	[4, 7, 9, 11]
25	2.25	0.125	0.5				
25	2.5	0.25	0.5	['A3', 'F#4', 'A4', 'D5']	['M6', 'P8', 'P11', 'm3', 'm6', 'P4']	[0, 3, 7]	[2, 6, 9]
25	2.75	0.125	0.5	['B5']	[]	[0]	[11]
26	1.0	1.0	0.5	['B5']	[]	[0]	[11]
26	1.25	0.125	0.5				
26	1.5	0.25	0.5	['A3', 'F#4', 'A4', 'D#5']	['M6', 'P8', 'A11', 'm3', 'A4']	[0, 3, 6]	[3, 6, 9]
26	1.75	0.125	0.5	['B5']	[]	[0]	[11]
26	2.0	0.5	0.5	['B5']	[]	[0]	[11]
26	2.25	0.125	0.5				
26	2.5	0.25	0.5	['A3', 'G4', 'B4', 'E5']	['m7', 'M9', 'P12', 'M3', 'M6', 'P4']	[0, 2, 4, 7]	[4, 7, 9, 11]
26	2.75	0.125	0.5	['B5']	[]	[0]	[11]
27	1.0	1.0	1.0	['B5']	[]	[0]	[11]
27	1.5	0.25	0.5	['E4', 'G4', 'A4', 'B5']	['m3', 'P4', 'P12', 'M2', 'M10', 'M9']	[0, 2, 4, 7]	[4, 7, 9, 11]
27	1.75	0.125	0.5	['A3', 'A4', 'B5']	['P8', 'M16', 'M9']	[0, 2]	[9, 11]
27	2.0	0.5	0.5	['A3', 'A4', 'B5']	['P8', 'M16', 'M9']	[0, 2]	[9, 11]
27	2.25	0.125	0.5	['A#5']	[]	[0]	[10]
27	2.5	0.25	0.5	['C#5', 'G5', 'B5']	['d5', 'm7', 'M3']	[0, 2, 6]	[7, 11, 1]
27	2.75	0.125	0.5	['D5', 'A#5']	['A5']	[0, 4]	[10, 2]
28	1.0	1.0	0.5	['C#5', 'G5', 'B5']	['d5', 'm7', 'M3']	[0, 2, 6]	[7, 11, 1]
28	1.25	0.125	0.5	['D5', 'A#5']	['A5']	[0, 4]	[10, 2]
28	1.5	0.25	0.5	['C#5', 'G5', 'B5']	['d5', 'm7', 'M3']	[0, 2, 6]	[7, 11, 1]
28	1.75	0.125	0.5	['D5', 'A#5']	['A5']	[0, 4]	[10, 2]
28	2.0	0.5	0.5	['C#5', 'G5', 'B5']	['d5', 'm7', 'M3']	[0, 2, 6]	[7, 11, 1]
28	2.25	0.125	0.5	['D5', 'A5']	['P5']	[0, 5]	[9, 2]
28	2.5	0.25	0.3333333333333333	['C#5', 'G5', 'B5']	['d5', 'm7', 'M3']	[0, 2, 6]	[7, 11, 1]
28	267/100	0.0625	0.16666666666666666	['C#5', 'A5']	['m6']	[0, 4]	[9, 1]
28	2.75	0.125	0.16666666666666666	['D5', 'A5']	['P5']	[0, 5]	[9, 2]
28	283/100	0.0625	0.3333333333333333	['D5', 'B5']	['M6']	[0, 3]	[11, 2]
29	1.0	1.0	0.5	['C#5', 'E5', 'G5', 'A5']	['m3', 'd5', 'm6', 'P4', 'M2']	[0, 2, 5, 8]	[1, 4, 7, 9]
29	1.25	0.125	0.5	['A5']	[]	[0]	[9]
29	1.5	0.25	1.0	['B5']	[]	[0]	[11]
29	2.0	0.5	0.5	['A4', 'A5']	['P8']	[0]	[9]
29	2.25	0.125	0.5	['A5']	[]	[0]	[9]
29	2.5	0.25	0.5	['A4', 'B5']	['M9']	[0, 2]	[9, 11]
29	2.75	0.125	0.5	['A4', 'B5']	['M9']	[0, 2]	[9, 11]
30	1.0	1.0	1.0	['A4', 'A5']	['P8']	[0]	[9]
30	1.5	0.25	1.0	['A4', 'B5']	['M9']	[0, 2]	[9, 11]
30	2.0	0.5	0.5	['D4', 'A4', 'D5', 'A5']	['P5', 'P8', 'P12', 'P4']	[0, 5]	[9, 2]
30	2.25	0.125	0.5	['D4', 'A4', 'B5']	['P5', 'M13', 'M9']	[0, 2, 5]	[9, 11, 2]
30	2.5	0.25	0.5	['A3', 'A4', 'A5']	['P8', 'P15']	[0]	[9]
30	2.75	0.125	0.5	['A3', 'A4', 'B5']	['P8', 'M16', 'M9']	[0, 2]	[9, 11]
31	1.0	1.0	0.5	['D4', 'D5', 'A5']	['P8', 'P12', 'P5']	[0, 5]	[9, 2]
31	1.25	0.125	0.5	['D4', 'B5']	['M13']	[0, 3]	[11, 2]
31	1.5	0.25	0.5	['E4', 'E5', 'A5']	['P8', 'P11', 'P4']	[0, 5]	[4, 9]
31	1.75	0.125	0.5	['E4', 'B5']	['P12']	[0, 5]	[11, 4]
31	2.0	0.5	0.5	['D3', 'F#4', 'F#5', 'A5']	['M10', 'M17', 'P19', 'P8', 'm10', 'm3']	[0, 3, 7]	[2, 6, 9]
31	2.25	0.125	0.5	['F#4', 'B5']	['P11']	[0, 5]	[6, 11]
31	2.5	0.25	0.5	['A2', 'G4', 'G5', 'A5']	['m14', 'm21', 'P22', 'P8', 'M9', 'M2']	[0, 2]	[7, 9]
31	2.75	0.125	0.5	['G4', 'B5']	['M10']	[0, 4]	[7, 11]
32	1.0	1.0	0.5	['D2', 'A2', 'D3', 'A4', 'D5', 'A5']	['P5', 'P8', 'P19', 'P22', 'P26', 'P4', 'P15', 'P18', 'P12']	[0, 5]	[9, 2]
32	1.25	0.125	0.5	['A4', 'D5', 'A5']	['P4', 'P8', 'P5']	[0, 5]	[9, 2]
32	1.5	0.25	0.5	['E3', 'A4', 'D5', 'A5']	['P11', 'm14', 'P18', 'P4', 'P8', 'P5']	[0, 2, 7]	[2, 4, 9]
