1	1.0	1.0	1.0	['A4', 'A5']	['P8']	[0]	[9]
62	1.0	1.0	1.0	['B2', 'F#3', 'D#5', 'F#5']	['P5', 'M17', 'P19', 'M13', 'P15', 'm3']	[0, 3, 7]	[11, 3, 6]
62	1.5	0.25	2.0	['F#4', 'D#5', 'F#5']	['M6', 'P8', 'm3']	[0, 3]	[3, 6]
62	2.5	0.25	0.5	['F#4', 'C##5', 'E#5']	['A5', 'M7', 'm3']	[0, 1, 4]	[2, 5, 6]
62	2.75	0.125	0.5	['F#4', 'D#5', 'F#5']	['M6', 'P8', 'm3']	[0, 3]	[3, 6]
63	1.0	1.0	1.0	['F#4', 'B4', 'D#5']	['P4', 'M6', 'M3']	[0, 3, 7]	[11, 3, 6]
63	1.5	0.25	0.5	['F#4', 'A#4', 'C##5']	['M3', 'A5']	[0, 4, 8]	[2, 6, 10]
63	1.75	0.125	0.5	['F#4', 'B4', 'D#5']	['P4', 'M6', 'M3']	[0, 3, 7]	[11, 3, 6]
63	2.0	0.5	1.0	['F#4', 'B4']	['P4']	[0, 5]	[6, 11]
63	2.5	0.25	0.5	['F#4', 'A#4']	['M3']	[0, 4]	[6, 10]
63	2.75	0.125	0.5	['F#4', 'B4']	['P4']	[0, 5]	[6, 11]
64	1.0	1.0	0.5	['B1', 'F#4']	['P19']	[0, 5]	[6, 11]
64	1.25	0.125	0.5	['B1', 'E4']	['P18']	[0, 5]	[11, 4]
64	1.5	0.25	0.5	['F#2', 'D#4']	['M13']	[0, 3]	[3, 6]
64	1.75	0.125	0.5	['F#2', 'C#4']	['P12']	[0, 5]	[1, 6]
64	2.0	0.5	0.5	['D#3', 'B3']	['m6']	[0, 4]	[11, 3]
64	2.25	0.125	0.5	['D#3', 'A#3']	['P5']	[0, 5]	[10, 3]
64	2.5	0.25	0.5	['F#2', 'B3']	['P11']	[0, 5]	[6, 11]
64	2.75	0.125	0.5	['F#2', 'G#3']	['M9']	[0, 2]	[6, 8]
65	1.0	1.0	1.0	['B1', 'F#3']	['P12']	[0, 5]	[6, 11]
65	1.5	0.25	1.0	['F#2', 'F#3']	['P8']	[0]	[6]
65	2.0	0.5	1.0	['D#3', 'B4']	['m13']	[0, 4]	[11, 3]
65	2.5	0.25	1.0	['F#2', 'F#4']	['P15']	[0]	[6]
66	1.0	1.0	1.0	['B1', 'B4']	['P22']	[0]	[11]
66	1.5	0.25	1.0	['F#2', 'C#5']	['P19']	[0, 5]	[1, 6]
66	2.0	0.5	1.0	['D#3', 'D#5']	['P15']	[0]	[3]
66	2.5	0.25	1.0	['F#2', 'E5']	['m21']	[0, 2]	[4, 6]
67	1.0	1.0	1.0	['B1', 'F#5']	['P26']	[0, 5]	[6, 11]
67	1.5	0.25	1.0	['F#2', 'F#5']	['P22']	[0]	[6]
67	2.0	0.5	1.0	['D#3', 'F#5', 'G#5']	['m17', 'P18', 'M2']	[0, 2, 5]	[3, 6, 8]
67	2.5	0.25	0.5	['F#2', 'F#5', 'A#5']	['P22', 'M24', 'M3']	[0, 4]	[6, 10]
67	2.75	0.125	0.5	['F#2', 'F#5', 'B5']	['P22', 'P25', 'P4']	[0, 5]	[6, 11]
68	1.0	1.0	1.0	['B1', 'F#5', 'A#5']	['P26', 'M28', 'M3']	[0, 1, 5]	[6, 10, 11]
68	1.5	0.25	1.0	['F#2', 'F#5', 'G#5']	['P22', 'M23', 'M2']	[0, 2]	[6, 8]
68	2.0	0.5	1.0	['D#3', 'F#5']	['m17']	[0, 3]	[3, 6]
68	2.5	0.25	1.0	['F#2', 'D#5', 'F#5']	['M20', 'P22', 'm3']	[0, 3]	[3, 6]
69	1.0	1.0	1.0	['B1', 'F#5']	['P26']	[0, 5]	[6, 11]
69	1.5	0.25	1.0	['F#2', 'F#5']	['P22']	[0]	[6]
69	2.0	0.5	0.5	['D#3', 'G#5']	['P18']	[0, 5]	[3, 8]
69	2.25	0.125	0.5	['D#3', 'A#5']	['P19']	[0, 5]	[10, 3]
69	2.5	0.25	0.5	['F#2', 'G#5']	['M23']	[0, 2]	[6, 8]
69	2.75	0.125	0.5	['F#2', 'A#5']	['M24']	[0, 4]	[6, 10]
70	1.0	1.0	0.5	['B1', 'F#5']	['P26']	[0, 5]	[6, 11]
70	1.25	0.125	0.5	['B1', 'G#5']	['M27']	[0, 3]	[8, 11]
70	1.5	0.25	0.5	['F#2', 'F#5']	['P22']	[0]	[6]
70	1.75	0.125	0.5	['F#2', 'G#5']	['M23']	[0, 2]	[6, 8]
70	2.0	0.5	0.5	['D#3', 'D#5']	['P15']	[0]	[3]
70	2.25	0.125	0.5	['D#3', 'E5']	['m16']	[0, 1]	[3, 4]
70	2.5	0.25	0.5	['F#2', 'D#5']	['M20']	[0, 3]	[3, 6]
70	2.75	0.125	0.5	['F#2', 'E5']	['m21']	[0, 2]	[4, 6]
71	1.0	1.0	1.0	['B1', 'F#5']	['P26']	[0, 5]	[6, 11]
71	1.5	0.25	0.5	['F#2', 'G#5']	['M23']	[0, 2]	[6, 8]
71	1.75	0.125	0.5	['F#2', 'A#5']	['M24']	[0, 4]	[6, 10]
71	2.0	0.5	0.5	['D#3', 'B4', 'B5', 'C#6']	['m13', 'm20', 'm21', 'P8', 'M9', 'M2']	[0, 2, 4]	[11, 1, 3]
71	2.25	0.125	0.5	['D#3', 'B4', 'A#5']	['m13', 'P19', 'M7']	[0, 1, 5]	[10, 11, 3]
71	2.5	0.25	0.5	['F#2', 'F#4', 'B5']	['P15', 'P25', 'P11']	[0, 5]	[6, 11]
71	2.75	0.125	0.5	['F#2', 'F#4', 'G#5']	['P15', 'M23', 'M9']	[0, 2]	[6, 8]
72	1.0	1.0	0.5	['B1', 'B4', 'F#5']	['P22', 'P26', 'P5']	[0, 5]	[6, 11]
72	1.25	0.125	0.5	['B1', 'B4', 'E5']	['P22', 'P25', 'P4']	[0, 5]	[11, 4]
72	1.5	0.25	0.5	['F#2', 'C#5', 'F#5']	['P19', 'P22', 'P4']	[0, 5]	[1, 6]
72	1.75	0.125	0.5	['F#2', 'C#5', 'D#5']	['P19', 'M20', 'M2']	[0, 2, 5]	[1, 3, 6]
72	2.0	0.5	0.5	['D#3', 'B4', 'D#5']	['m13', 'P15', 'M3']	[0, 4]	[11, 3]
72	2.25	0.125	0.5	['D#3', 'A#4', 'D#5']	['P12', 'P15', 'P4']	[0, 5]	[10, 3]
72	2.5	0.25	0.5	['F#2', 'B4', 'E5']	['P18', 'm21', 'P4']	[0, 2, 7]	[4, 6, 11]
72	2.75	0.125	0.5	['F#2', 'G#4', 'E5']	['M16', 'm21', 'm6']	[0, 2, 4]	[4, 6, 8]
73	1.0	1.0	0.5	['B1', 'F#4', 'F#5']	['P19', 'P26', 'P8']	[0, 5]	[6, 11]
73	1.25	0.125	0.5	['B1', 'E4', 'F#5']	['P18', 'P26', 'M9']	[0, 2, 7]	[4, 6, 11]
73	1.5	0.25	0.5	['F#2', 'F#4', 'F#5']	['P15', 'P22', 'P8']	[0]	[6]
73	1.75	0.125	0.5	['F#2', 'D#4', 'F#5']	['M13', 'P22', 'm10']	[0, 3]	[3, 6]
73	2.0	0.5	0.5	['D#3', 'B3', 'F#5']	['m6', 'm17', 'P12']	[0, 3, 7]	[11, 3, 6]
73	2.25	0.125	0.5	['D#3', 'C#4', 'F#5']	['m7', 'm17', 'P11']	[0, 2, 5]	[1, 3, 6]
73	2.5	0.25	0.5	['F#2', 'D#4', 'F#5']	['M13', 'P22', 'm10']	[0, 3]	[3, 6]
73	2.75	0.125	0.5	['F#2', 'G#3', 'F#5']	['M9', 'P22', 'm14']	[0, 2]	[6, 8]
74	1.0	1.0	0.5	['B1', 'F#3', 'F#5']	['P12', 'P26', 'P15']	[0, 5]	[6, 11]
74	1.25	0.125	0.5	['B1', 'G#3', 'F#5']	['M13', 'P26', 'm14']	[0, 2, 5]	[6, 8, 11]
74	1.5	0.25	0.5	['F#2', 'D#3', 'F#5']	['M6', 'P22', 'm17']	[0, 3]	[3, 6]
74	1.75	0.125	0.5	['F#2', 'E3', 'F#5']	['m7', 'P22', 'M16']	[0, 2]	[4, 6]
74	2.0	0.5	0.5	['D#3', 'F#3']	['m3']	[0, 3]	[3, 6]
74	2.25	0.125	0.5	['D#3', 'A#3']	['P5']	[0, 5]	[10, 3]
74	2.5	0.25	0.5	['F#2', 'B3']	['P11']	[0, 5]	[6, 11]
74	2.75	0.125	0.5	['F#2', 'D#4']	['M13']	[0, 3]	[3, 6]
75	1.0	1.0	1.0	['B1', 'F#2', 'E4', 'F#4']	['P5', 'P18', 'P19', 'm14', 'P15', 'M2']	[0, 2, 7]	[4, 6, 11]
75	1.5	0.25	0.5	['B1', 'F#2', 'F#3', 'F#4']	['P5', 'P12', 'P19', 'P8', 'P15']	[0, 5]	[6, 11]
75	1.75	0.125	0.5	['B1', 'F#2', 'F#4']	['P5', 'P19', 'P15']	[0, 5]	[6, 11]
75	2.0	0.5	1.0	['B1', 'F#2', 'E4', 'F#4']	['P5', 'P18', 'P19', 'm14', 'P15', 'M2']	[0, 2, 7]	[4, 6, 11]
75	2.5	0.25	0.5	['B1', 'F#2', 'F#3', 'F#4']	['P5', 'P12', 'P19', 'P8', 'P15']	[0, 5]	[6, 11]
75	2.75	0.125	0.5	['B1', 'F#2', 'F#4']	['P5', 'P19', 'P15']	[0, 5]	[6, 11]
76	1.0	1.0	1.5	['B1', 'F#2', 'E4', 'F#4']	['P5', 'P18', 'P19', 'm14', 'P15', 'M2']	[0, 2, 7]	[4, 6, 11]
76	1.75	0.125	0.5	['B1', 'F#2', 'D#4', 'F#4']	['P5', 'M17', 'P19', 'M13', 'P15', 'm3']	[0, 3, 7]	[11, 3, 6]
76	2.0	0.5	0.5	['B1', 'F#2', 'C#4', 'F#4']	['P5', 'M16', 'P19', 'P12', 'P15', 'P4']	[0, 2, 7]	[11, 1, 6]
76	2.25	0.125	0.5	['B1', 'F#2', 'B3', 'G#4']	['P5', 'P15', 'M20', 'P11', 'M16', 'M6']	[0, 2, 5]	[6, 8, 11]
76	2.5	0.25	0.5	['B1', 'F#2', 'A#3', 'A#4']	['P5', 'M14', 'M21', 'M10', 'M17', 'P8']	[0, 1, 5]	[6, 10, 11]
76	2.75	0.125	0.5	['B1', 'F#2', 'G#3', 'B4']	['P5', 'M13', 'P22', 'M9', 'P18', 'm10']	[0, 2, 5]	[6, 8, 11]
77	1.0	1.0	1.0	['F#3', 'E4', 'F#4', 'C#5']	['m7', 'P8', 'P12', 'M2', 'M6', 'P5']	[0, 2, 5]	[1, 4, 6]
77	1.5	0.25	1.0	['F#2', 'E4', 'F#4', 'C#5']	['m14', 'P15', 'P19', 'M2', 'M6', 'P5']	[0, 2, 5]	[1, 4, 6]
77	2.0	0.5	1.0	['G#2', 'E4', 'F#4', 'C#5']	['m13', 'm14', 'P18', 'M2', 'M6', 'P5']	[0, 2, 4, 7]	[1, 4, 6, 8]
77	2.5	0.25	1.0	['A#2', 'E4', 'F#4', 'C#5']	['d12', 'm13', 'm17', 'M2', 'M6', 'P5']	[0, 2, 5, 8]	[10, 1, 4, 6]
78	1.0	1.0	1.0	['B2', 'D#4', 'F#4', 'C#5']	['M10', 'P12', 'M16', 'm3', 'm7', 'P5']	[0, 2, 4, 7]	[11, 1, 3, 6]
78	1.5	0.25	0.5	['F#3', 'D#4', 'F#4', 'C#5']	['M6', 'P8', 'P12', 'm3', 'm7', 'P5']	[0, 2, 5]	[1, 3, 6]
78	1.75	0.125	0.5	['F#3', 'D#5']	['M13']	[0, 3]	[3, 6]
78	2.0	0.5	0.5	['B3', 'B4']	['P8']	[0]	[11]
78	2.25	0.125	0.5	['B3', 'F#4']	['P5']	[0, 5]	[6, 11]
78	2.5	0.25	0.5	['G#3', 'D#4']	['P5']	[0, 5]	[3, 8]
78	2.75	0.125	0.5	['G#3', 'E4']	['m6']	[0, 4]	[4, 8]
79	1.0	1.0	1.0	['B2', 'F#4', 'E5', 'F#5']	['P12', 'P18', 'P19', 'm7', 'P8', 'M2']	[0, 2, 7]	[4, 6, 11]
79	1.5	0.25	0.5	['B2', 'F#3', 'F#4', 'F#5']	['P5', 'P12', 'P19', 'P8', 'P15']	[0, 5]	[6, 11]
79	1.75	0.125	0.5	['B2', 'F#3', 'F#4', 'F#5']	['P5', 'P12', 'P19', 'P8', 'P15']	[0, 5]	[6, 11]
79	2.0	0.5	1.0	['B2', 'G#3', 'E5', 'F#5']	['M6', 'P18', 'P19', 'm13', 'm14', 'M2']	[0, 2, 4, 7]	[4, 6, 8, 11]
79	2.5	0.25	0.5	['B2', 'A#3', 'F#4', 'F#5']	['M7', 'P12', 'P19', 'm6', 'm13', 'P8']	[0, 1, 5]	[6, 10, 11]
79	2.75	0.125	0.5	['B2', 'A#3', 'F#4', 'F#5']	['M7', 'P12', 'P19', 'm6', 'm13', 'P8']	[0, 1, 5]	[6, 10, 11]
80	1.0	1.0	1.5	['B2', 'F#3', 'B3', 'F#4', 'E5', 'F#5']	['P5', 'P8', 'P12', 'P18', 'P19', 'P4', 'm14', 'P15', 'P11', 'm7', 'M2']	[0, 2, 7]	[4, 6, 11]
80	1.75	0.125	0.5	['B2', 'F#3', 'B3', 'G#4', 'D#5', 'F#5']	['P5', 'P8', 'M13', 'M17', 'P19', 'P4', 'M9', 'P15', 'M6', 'M10', 'P12', 'm7', 'm3']	[0, 3, 5, 8]	[3, 6, 8, 11]
80	2.0	0.5	0.5	['B2', 'G#3', 'B3', 'F#4', 'C#5']	['M6', 'P8', 'P12', 'M16', 'm3', 'm7', 'P11', 'P5', 'M9']	[0, 2, 5, 7]	[6, 8, 11, 1]
80	2.25	0.125	0.5	['B2', 'G#3', 'B3', 'F#4', 'B4']	['M6', 'P8', 'P12', 'P15', 'm3', 'm7', 'm10', 'P5', 'P4']	[0, 2, 5]	[6, 8, 11]
80	2.5	0.25	0.5	['B2', 'G#3', 'B3', 'F#4', 'A#4']	['M6', 'P8', 'P12', 'M14', 'm3', 'm7', 'M9', 'P5', 'M7', 'M3']	[0, 1, 3, 5]	[6, 8, 10, 11]
80	2.75	0.125	0.5	['B2', 'G#3', 'B3', 'F#4', 'G#4']	['M6', 'P8', 'P12', 'M13', 'm3', 'm7', 'P5', 'M2']	[0, 2, 5]	[6, 8, 11]
81	1.0	1.0	1.0	['A#2', 'F#3', 'F#4', 'C#5']	['m6', 'm13', 'm17', 'P8', 'P12', 'P5']	[0, 3, 7]	[6, 10, 1]
81	1.5	0.25	1.0	['A#2', 'F#3', 'F#4', 'C#5']	['m6', 'm13', 'm17', 'P8', 'P12', 'P5']	[0, 3, 7]	[6, 10, 1]
81	2.0	0.5	0.5	['B2', 'F#3', 'D#5']	['P5', 'M17', 'M13']	[0, 3, 7]	[11, 3, 6]
81	2.25	0.125	0.5	['B2', 'F#3', 'C#5']	['P5', 'M16', 'P12']	[0, 2, 7]	[11, 1, 6]
81	2.5	0.25	0.5	['B2', 'F#3', 'D#5']	['P5', 'M17', 'M13']	[0, 3, 7]	[11, 3, 6]
81	2.75	0.125	0.5	['B2', 'F#3', 'B4']	['P5', 'P15', 'P11']	[0, 5]	[6, 11]
82	1.0	1.0	1.0	['C#3', 'F#3', 'C#4', 'A#4']	['P4', 'P8', 'M13', 'P5', 'M10', 'M6']	[0, 3, 7]	[6, 10, 1]
82	1.5	0.25	0.5	['C#3', 'F#3', 'C#4', 'B4']	['P4', 'P8', 'm14', 'P5', 'P11', 'm7']	[0, 2, 7]	[11, 1, 6]
82	1.75	0.125	0.5	['C#3', 'F#3', 'C#4', 'C#5']	['P4', 'P8', 'P15', 'P5', 'P12']	[0, 5]	[1, 6]
82	2.0	0.5	0.5	['D#3', 'F#3', 'B3', 'B4']	['m3', 'm6', 'm13', 'P4', 'P11', 'P8']	[0, 3, 7]	[11, 3, 6]
82	2.25	0.125	0.5	['D#3', 'F#3', 'B3', 'A#4']	['m3', 'm6', 'P12', 'P4', 'M10', 'M7']	[0, 1, 5, 8]	[10, 11, 3, 6]
82	2.5	0.25	0.5	['D#3', 'G#3', 'B3', 'B4']	['P4', 'm6', 'm13', 'm3', 'm10', 'P8']	[0, 3, 7]	[8, 11, 3]
82	2.75	0.125	0.5	['D#3', 'G#3', 'B3', 'G#4']	['P4', 'm6', 'P11', 'm3', 'P8', 'M6']	[0, 3, 7]	[8, 11, 3]
83	1.0	1.0	1.0	['F#2', 'C#4', 'F#4']	['P12', 'P15', 'P4']	[0, 5]	[1, 6]
83	1.5	0.25	1.0	['C#3', 'C#4', 'F#4']	['P8', 'P11', 'P4']	[0, 5]	[1, 6]
83	2.0	0.5	0.5	['F#3', 'B3', 'D#4', 'F#4']	['P4', 'M6', 'P8', 'M3', 'P5', 'm3']	[0, 3, 7]	[11, 3, 6]
83	2.25	0.125	0.5	['F#3', 'E#4', 'F#4']	['M7', 'P8', 'm2']	[0, 1]	[5, 6]
83	2.5	0.25	0.5	['C#3', 'F#4']	['P11']	[0, 5]	[1, 6]
83	2.75	0.125	0.5	['C#3', 'F#4', 'G#4']	['P11', 'P12', 'M2']	[0, 2, 7]	[6, 8, 1]
84	1.0	1.0	1.0	['F#2', 'C#4', 'F#4']	['P12', 'P15', 'P4']	[0, 5]	[1, 6]
84	1.5	0.25	1.0	['C#3', 'C#4', 'F#4']	['P8', 'P11', 'P4']	[0, 5]	[1, 6]
84	2.0	0.5	0.5	['F#3', 'D#4', 'G#4']	['M6', 'M9', 'P4']	[0, 2, 5]	[3, 6, 8]
84	2.25	0.125	0.5	['F#3', 'A#4']	['M10']	[0, 4]	[6, 10]
84	2.5	0.25	0.5	['C#3', 'B4']	['m14']	[0, 2]	[11, 1]
84	2.75	0.125	0.5	['C#3', 'D#5']	['M16']	[0, 2]	[1, 3]
85	1.0	1.0	1.0	['F#2', 'F#4', 'C#5']	['P15', 'P19', 'P5']	[0, 5]	[1, 6]
85	1.5	0.25	1.0	['C#3', 'F#4', 'C#5']	['P11', 'P15', 'P5']	[0, 5]	[1, 6]
85	2.0	0.5	0.5	['A#3', 'C#4', 'C#5']	['m3', 'm10', 'P8']	[0, 3]	[10, 1]
85	2.25	0.125	0.5	['A#3', 'C#4', 'B4']	['m3', 'm9', 'm7']	[0, 1, 3]	[10, 11, 1]
85	2.5	0.25	0.5	['C#3', 'C#4', 'A#4']	['P8', 'M13', 'M6']	[0, 3]	[10, 1]
85	2.75	0.125	0.5	['C#3', 'C#4', 'B4']	['P8', 'm14', 'm7']	[0, 2]	[11, 1]
86	1.0	1.0	1.0	['F#2', 'F#4', 'C#5']	['P15', 'P19', 'P5']	[0, 5]	[1, 6]
86	1.5	0.25	1.0	['C#3', 'F#4', 'C#5']	['P11', 'P15', 'P5']	[0, 5]	[1, 6]
86	2.0	0.5	0.5	['A#3', 'C#4', 'C#5']	['m3', 'm10', 'P8']	[0, 3]	[10, 1]
86	2.25	0.125	0.5	['A#3', 'C#4', 'B4']	['m3', 'm9', 'm7']	[0, 1, 3]	[10, 11, 1]
86	2.5	0.25	0.5	['C#3', 'C#4', 'A#4']	['P8', 'M13', 'M6']	[0, 3]	[10, 1]
86	2.75	0.125	0.5	['C#3', 'C#4', 'B4']	['P8', 'm14', 'm7']	[0, 2]	[11, 1]
87	1.0	1.0	1.0	['F#2', 'F#4', 'C#5']	['P15', 'P19', 'P5']	[0, 5]	[1, 6]
87	1.5	0.25	1.0	['C#3', 'F#4', 'C#5']	['P11', 'P15', 'P5']	[0, 5]	[1, 6]
87	2.0	0.5	0.5	['A#3', 'C#5', 'D#5']	['m10', 'P11', 'M2']	[0, 2, 5]	[10, 1, 3]
87	2.25	0.125	0.5	['A#3', 'C#5', 'E#5']	['m10', 'P12', 'M3']	[0, 3, 7]	[10, 1, 5]
87	2.5	0.25	0.5	['C#3', 'C#5', 'D#5']	['P15', 'M16', 'M2']	[0, 2]	[1, 3]
87	2.75	0.125	0.5	['C#3', 'C#5', 'E#5']	['P15', 'M17', 'M3']	[0, 4]	[1, 5]
88	1.0	1.0	0.5	['F#2', 'C#5']	['P19']	[0, 5]	[1, 6]
88	1.25	0.125	0.5	['F#2', 'C#5', 'D#5']	['P19', 'M20', 'M2']	[0, 2, 5]	[1, 3, 6]
88	1.5	0.25	0.5	['C#3', 'C#5']	['P15']	[0]	[1]
88	1.75	0.125	0.5	['C#3', 'C#5', 'D#5']	['P15', 'M16', 'M2']	[0, 2]	[1, 3]
88	2.0	0.5	0.5	['A#3', 'A#4', 'C#5']	['P8', 'm10', 'm3']	[0, 3]	[10, 1]
88	2.25	0.125	0.5	['A#3', 'B4', 'C#5']	['m9', 'm10', 'M2']	[0, 1, 3]	[10, 11, 1]
88	2.5	0.25	0.5	['C#3', 'A#4', 'C#5']	['M13', 'P15', 'm3']	[0, 3]	[10, 1]
88	2.75	0.125	0.5	['C#3', 'B4', 'C#5']	['m14', 'P15', 'M2']	[0, 2]	[11, 1]
89	1.0	1.0	1.0	['F#2', 'C#5']	['P19']	[0, 5]	[1, 6]
89	1.5	0.25	1.0	['C#3', 'C#5']	['P15']	[0]	[1]
89	2.0	0.5	1.0	['A#3', 'A#4', 'D#5']	['P8', 'P11', 'P4']	[0, 5]	[10, 3]
89	2.5	0.25	0.5	['C#3', 'D#5', 'E#5']	['M16', 'M17', 'M2']	[0, 2, 4]	[1, 3, 5]
89	2.75	0.125	0.5	['C#3', 'D#5', 'F#5']	['M16', 'P18', 'm3']	[0, 2, 5]	[1, 3, 6]
90	1.0	1.0	1.0	['F#2', 'C#5', 'E#5']	['P19', 'M21', 'M3']	[0, 1, 5]	[1, 5, 6]
90	1.5	0.25	1.0	['C#3', 'A#4', 'D#5']	['M13', 'M16', 'P4']	[0, 2, 5]	[10, 1, 3]
90	2.0	0.5	1.0	['A#3', 'F#4', 'C#5']	['m6', 'm10', 'P5']	[0, 3, 7]	[6, 10, 1]
90	2.5	0.25	1.0	['C#3', 'D#4', 'A#4']	['M9', 'M13', 'P5']	[0, 2, 5]	[10, 1, 3]
91	1.0	1.0	1.0	['F#2', 'B3', 'C#4', 'G#4', 'B4']	['P11', 'P12', 'M16', 'P18', 'M2', 'M6', 'P8', 'P5', 'm7', 'm3']	[0, 2, 5, 7]	[6, 8, 11, 1]
91	1.5	0.25	1.0	['C#3', 'B3', 'C#4', 'G#4', 'B4']	['m7', 'P8', 'P12', 'm14', 'M2', 'M6', 'P5', 'm3']	[0, 2, 5]	[8, 11, 1]
91	2.0	0.5	0.5	['G#3', 'D#4', 'B4']	['P5', 'm10', 'm6']	[0, 3, 7]	[8, 11, 3]
91	2.25	0.125	0.5	['G#3', 'D#4', 'A#4']	['P5', 'M9']	[0, 2, 7]	[8, 10, 3]
91	2.5	0.25	0.5	['C#3', 'D#4', 'G#4']	['M9', 'P12', 'P4']	[0, 2, 7]	[1, 3, 8]
91	2.75	0.125	0.5	['C#3', 'D#4', 'D#5']	['M9', 'M16', 'P8']	[0, 2]	[1, 3]
92	1.0	1.0	1.0	['F#2', 'D#4', 'B4']	['M13', 'P18', 'm6']	[0, 3, 7]	[11, 3, 6]
92	1.5	0.25	1.0	['C#3', 'D#4', 'B4']	['M9', 'm14', 'm6']	[0, 2, 4]	[11, 1, 3]
92	2.0	0.5	0.5	['G#3', 'D#4', 'B4']	['P5', 'm10', 'm6']	[0, 3, 7]	[8, 11, 3]
92	2.25	0.125	0.5	['G#3', 'D#4', 'A#4']	['P5', 'M9']	[0, 2, 7]	[8, 10, 3]
92	2.5	0.25	0.5	['C#3', 'D#4', 'G#4']	['M9', 'P12', 'P4']	[0, 2, 7]	[1, 3, 8]
92	2.75	0.125	0.5	['C#3', 'D#4', 'D#5']	['M9', 'M16', 'P8']	[0, 2]	[1, 3]
93	1.0	1.0	1.0	['F#2', 'D#4', 'B4']	['M13', 'P18', 'm6']	[0, 3, 7]	[11, 3, 6]
93	1.5	0.25	1.0	['C#3', 'D#4', 'B4']	['M9', 'm14', 'm6']	[0, 2, 4]	[11, 1, 3]
93	2.0	0.5	0.5	['B3', 'B4', 'D#5']	['P8', 'M10', 'M3']	[0, 4]	[11, 3]
93	2.25	0.125	0.5	['B3', 'B4', 'E#5']	['P8', 'A11', 'A4']	[0, 6]	[5, 11]
93	2.5	0.25	0.5	['C#3', 'B4', 'C#5']	['m14', 'P15', 'M2']	[0, 2]	[11, 1]
93	2.75	0.125	0.5	['C#3', 'B4', 'D#5']	['m14', 'M16', 'M3']	[0, 2, 4]	[11, 1, 3]
94	1.0	1.0	0.5	['F#2', 'B4']	['P18']	[0, 5]	[6, 11]
94	1.25	0.125	0.5	['F#2', 'C#5']	['P19']	[0, 5]	[1, 6]
94	1.5	0.25	0.5	['C#3', 'A#4']	['M13']	[0, 3]	[10, 1]
94	1.75	0.125	0.5	['C#3', 'B4']	['m14']	[0, 2]	[11, 1]
94	2.0	0.5	0.5	['B3', 'G#4']	['M6']	[0, 3]	[8, 11]
94	2.25	0.125	0.5	['B3', 'A#4']	['M7']	[0, 1]	[10, 11]
94	2.5	0.25	0.5	['C#3', 'C#4']	['P8']	[0]	[1]
94	2.75	0.125	0.5	['C#3', 'A#4']	['M13']	[0, 3]	[10, 1]
95	1.0	1.0	1.0	['F#2', 'F#4']	['P15']	[0]	[6]
95	1.5	0.25	1.0	['C#3', 'F#4']	['P11']	[0, 5]	[1, 6]
95	2.0	0.5	0.5	['A#3', 'A#4', 'F#5']	['P8', 'm13', 'm6']	[0, 4]	[6, 10]
