1	1.0	1.0	0.125	['A2', 'E3', 'A3', 'E4']	['P5', 'P8', 'P12', 'P4']	[0, 5]	[4, 9]
37	121/50	0.0625	0.375	['A2', 'E3', 'C4', 'A4']	['P5', 'm10', 'P15', 'm6', 'P11', 'M6']	[0, 3, 7]	[9, 0, 4]
37	267/100	0.25	0.25	['A2', 'E3', 'C4', 'A4']	['P5', 'm10', 'P15', 'm6', 'P11', 'M6']	[0, 3, 7]	[9, 0, 4]
37	283/100	0.125	0.25				
38	1.0	1.0	0.125	['A2', 'D#3', 'D4', 'A4', 'B4']	['A4', 'P11', 'P15', 'M16', 'd8', 'd12', 'm13', 'P5', 'M6', 'M2']	[0, 1, 4, 6]	[9, 11, 2, 3]
38	27/25	0.0625	0.25	['A2', 'E3', 'D4', 'G#4', 'B4']	['P5', 'P11', 'M14', 'M16', 'm7', 'M10', 'P12', 'A4', 'M6', 'm3']	[0, 1, 3, 6, 8]	[8, 9, 11, 2, 4]
38	1.25	0.0625	0.125	['B4']	[]	[0]	[11]
38	133/100	0.25	0.125	['A2', 'D#3', 'D4', 'A4', 'B4']	['A4', 'P11', 'P15', 'M16', 'd8', 'd12', 'm13', 'P5', 'M6', 'M2']	[0, 1, 4, 6]	[9, 11, 2, 3]
38	71/50	0.0625	0.375	['A2', 'E3', 'D4', 'G#4', 'B4']	['P5', 'P11', 'M14', 'M16', 'm7', 'M10', 'P12', 'A4', 'M6', 'm3']	[0, 1, 3, 6, 8]	[8, 9, 11, 2, 4]
38	167/100	0.25	0.16666666666666666	['A2', 'E3', 'D4', 'G#4', 'A#4']	['P5', 'P11', 'M14', 'A15', 'm7', 'M10', 'A11', 'A4', 'A5', 'M2']	[0, 1, 2, 6, 8]	[8, 9, 10, 2, 4]
38	89/50	0.0625	0.08333333333333333	['A2', 'E3', 'D4', 'G#4', 'C5']	['P5', 'P11', 'M14', 'm17', 'm7', 'M10', 'm13', 'A4', 'd4']	[0, 1, 4, 6, 8]	[8, 9, 0, 2, 4]
38	183/100	0.125	0.08333333333333333	['C5']	[]	[0]	[0]
38	189/100	0.0625	0.16666666666666666	['B4']	[]	[0]	[11]
38	2.0	0.5	0.125	['A2', 'F3', 'C#4', 'G#4', 'A4']	['m6', 'M10', 'M14', 'P15', 'A5', 'A9', 'P5', 'm2']	[0, 1, 4, 8]	[1, 5, 8, 9]
38	52/25	0.0625	0.25	['A2', 'E3', 'C#4', 'A4']	['P5', 'M10', 'P15', 'M6', 'P11', 'm6']	[0, 3, 7]	[9, 1, 4]
38	2.25	0.0625	0.125	['A4']	[]	[0]	[9]
38	233/100	0.25	0.125	['A2', 'F3', 'C#4', 'G#4', 'A4']	['m6', 'M10', 'M14', 'P15', 'A5', 'A9', 'P5', 'm2']	[0, 1, 4, 8]	[1, 5, 8, 9]
38	121/50	0.0625	0.375	['A2', 'E3', 'C#4', 'A4']	['P5', 'M10', 'P15', 'M6', 'P11', 'm6']	[0, 3, 7]	[9, 1, 4]
38	267/100	0.25	0.25	['A2', 'E3', 'C#4', 'A4', 'E5']	['P5', 'M10', 'P15', 'P19', 'M6', 'P11', 'm6', 'm10']	[0, 3, 7]	[9, 1, 4]
38	283/100	0.125	0.25	['E5']	[]	[0]	[4]
39	1.0	1.0	0.125	['A2', 'F3', 'D4', 'F##4', 'B4']	['m6', 'P11', 'A13', 'M16', 'M6', 'AA8', 'A11', 'A3', 'd4']	[0, 2, 4, 6, 9]	[5, 7, 9, 11, 2]
39	27/25	0.0625	0.25	['A2', 'E3', 'D4', 'G#4', 'B4']	['P5', 'P11', 'M14', 'M16', 'm7', 'M10', 'P12', 'A4', 'M6', 'm3']	[0, 1, 3, 6, 8]	[8, 9, 11, 2, 4]
39	1.25	0.0625	0.125	['B4']	[]	[0]	[11]
39	133/100	0.25	0.125	['A2', 'F3', 'D4', 'F##4', 'B4']	['m6', 'P11', 'A13', 'M16', 'M6', 'AA8', 'A11', 'A3', 'd4']	[0, 2, 4, 6, 9]	[5, 7, 9, 11, 2]
39	71/50	0.0625	0.375	['A2', 'E3', 'D4', 'G#4', 'B4']	['P5', 'P11', 'M14', 'M16', 'm7', 'M10', 'P12', 'A4', 'M6', 'm3']	[0, 1, 3, 6, 8]	[8, 9, 11, 2, 4]
39	167/100	0.25	0.16666666666666666	['A2', 'E3', 'D4', 'G#4', 'A#4']	['P5', 'P11', 'M14', 'A15', 'm7', 'M10', 'A11', 'A4', 'A5', 'M2']	[0, 1, 2, 6, 8]	[8, 9, 10, 2, 4]
39	89/50	0.0625	0.08333333333333333	['A2', 'E3', 'D4', 'G#4', 'C5']	['P5', 'P11', 'M14', 'm17', 'm7', 'M10', 'm13', 'A4', 'd4']	[0, 1, 4, 6, 8]	[8, 9, 0, 2, 4]
39	183/100	0.125	0.08333333333333333	['C5']	[]	[0]	[0]
39	189/100	0.0625	0.16666666666666666	['B4']	[]	[0]	[11]
39	2.0	0.5	0.125	['A2', 'E3', 'C4', 'A4', 'B4']	['P5', 'm10', 'P15', 'M16', 'm6', 'P11', 'P12', 'M6', 'M7', 'M2']	[0, 2, 3, 7]	[9, 11, 0, 4]
39	52/25	0.0625	0.125	['A2', 'D#3', 'C4', 'A4', 'C5']	['A4', 'm10', 'P15', 'm17', 'd7', 'd12', 'd14', 'M6', 'P8', 'm3']	[0, 3, 6]	[9, 0, 3]
39	217/100	0.125	0.125	['A2', 'D#3', 'C4', 'F4', 'C5']	['A4', 'm10', 'm13', 'm17', 'd7', 'd10', 'd14', 'P4', 'P8', 'P5']	[0, 2, 5, 8]	[9, 0, 3, 5]
39	2.25	0.0625	0.125	['F4']	[]	[0]	[5]
39	233/100	0.25	0.125	['A2', 'E3', 'C4', 'F4', 'B4']	['P5', 'm10', 'm13', 'M16', 'm6', 'm9', 'P12', 'P4', 'M7', 'A4']	[0, 1, 3, 7, 8]	[4, 5, 9, 11, 0]
39	121/50	0.0625	0.375	['A2', 'D#3', 'C4', 'F4', 'C5']	['A4', 'm10', 'm13', 'm17', 'd7', 'd10', 'd14', 'P4', 'P8', 'P5']	[0, 2, 5, 8]	[9, 0, 3, 5]
39	267/100	0.25	0.25	['A2', 'D#3', 'C4', 'F4', 'C5']	['A4', 'm10', 'm13', 'm17', 'd7', 'd10', 'd14', 'P4', 'P8', 'P5']	[0, 2, 5, 8]	[9, 0, 3, 5]
39	283/100	0.125	0.25	['F4']	[]	[0]	[5]
40	1.0	1.0	0.125	['A2', 'D#3', 'D4', 'A4', 'B4']	['A4', 'P11', 'P15', 'M16', 'd8', 'd12', 'm13', 'P5', 'M6', 'M2']	[0, 1, 4, 6]	[9, 11, 2, 3]
40	27/25	0.0625	0.125	['A2', 'E3', 'D4', 'G#4', 'B4']	['P5', 'P11', 'M14', 'M16', 'm7', 'M10', 'P12', 'A4', 'M6', 'm3']	[0, 1, 3, 6, 8]	[8, 9, 11, 2, 4]
40	117/100	0.125	0.125	['A2', 'E3', 'G#4', 'B4']	['P5', 'M14', 'M16', 'M10', 'P12', 'm3']	[0, 2, 3, 7]	[4, 8, 9, 11]
40	1.25	0.0625	0.125	['B4']	[]	[0]	[11]
40	133/100	0.25	0.125	['A2', 'D#3', 'D4', 'A4', 'B4']	['A4', 'P11', 'P15', 'M16', 'd8', 'd12', 'm13', 'P5', 'M6', 'M2']	[0, 1, 4, 6]	[9, 11, 2, 3]
40	71/50	0.0625	0.375	['A2', 'E3', 'D4', 'G#4', 'B4']	['P5', 'P11', 'M14', 'M16', 'm7', 'M10', 'P12', 'A4', 'M6', 'm3']	[0, 1, 3, 6, 8]	[8, 9, 11, 2, 4]
40	167/100	0.25	0.16666666666666666	['A2', 'E3', 'D4', 'G#4', 'A#4']	['P5', 'P11', 'M14', 'A15', 'm7', 'M10', 'A11', 'A4', 'A5', 'M2']	[0, 1, 2, 6, 8]	[8, 9, 10, 2, 4]
40	89/50	0.0625	0.08333333333333333	['A2', 'E3', 'D4', 'G#4', 'C5']	['P5', 'P11', 'M14', 'm17', 'm7', 'M10', 'm13', 'A4', 'd4']	[0, 1, 4, 6, 8]	[8, 9, 0, 2, 4]
40	183/100	0.125	0.08333333333333333	['C5']	[]	[0]	[0]
40	189/100	0.0625	0.16666666666666666	['B4']	[]	[0]	[11]
40	2.0	0.5	0.125	['A2', 'F3', 'C#4', 'G#4', 'A4']	['m6', 'M10', 'M14', 'P15', 'A5', 'A9', 'P5', 'm2']	[0, 1, 4, 8]	[1, 5, 8, 9]
40	52/25	0.0625	0.25	['A2', 'E3', 'C#4', 'A4']	['P5', 'M10', 'P15', 'M6', 'P11', 'm6']	[0, 3, 7]	[9, 1, 4]
40	2.25	0.0625	0.125	['A4']	[]	[0]	[9]
40	233/100	0.25	0.125	['A2', 'F3', 'C#4', 'G#4', 'A4']	['m6', 'M10', 'M14', 'P15', 'A5', 'A9', 'P5', 'm2']	[0, 1, 4, 8]	[1, 5, 8, 9]
40	121/50	0.0625	0.375	['A2', 'E3', 'C#4', 'A4']	['P5', 'M10', 'P15', 'M6', 'P11', 'm6']	[0, 3, 7]	[9, 1, 4]
40	267/100	0.25	0.25	['A2', 'E3', 'C#4', 'A4', 'F5']	['P5', 'M10', 'P15', 'm20', 'M6', 'P11', 'm16', 'm6', 'd11']	[0, 1, 4, 8]	[9, 1, 4, 5]
40	283/100	0.125	0.25	['F5']	[]	[0]	[5]
41	1.0	1.0	0.125	['A2', 'F3', 'D4', 'F##4', 'B4']	['m6', 'P11', 'A13', 'M16', 'M6', 'AA8', 'A11', 'A3', 'd4']	[0, 2, 4, 6, 9]	[5, 7, 9, 11, 2]
41	27/25	0.0625	0.25	['A2', 'E3', 'D4', 'G#4', 'B4']	['P5', 'P11', 'M14', 'M16', 'm7', 'M10', 'P12', 'A4', 'M6', 'm3']	[0, 1, 3, 6, 8]	[8, 9, 11, 2, 4]
41	1.25	0.0625	0.125	['B4']	[]	[0]	[11]
41	133/100	0.25	0.125	['A2', 'F3', 'D4', 'F##4', 'B4']	['m6', 'P11', 'A13', 'M16', 'M6', 'AA8', 'A11', 'A3', 'd4']	[0, 2, 4, 6, 9]	[5, 7, 9, 11, 2]
41	71/50	0.0625	0.375	['A2', 'E3', 'D4', 'G#4', 'B4']	['P5', 'P11', 'M14', 'M16', 'm7', 'M10', 'P12', 'A4', 'M6', 'm3']	[0, 1, 3, 6, 8]	[8, 9, 11, 2, 4]
41	167/100	0.25	0.16666666666666666	['A2', 'E3', 'D4', 'G#4', 'A#4']	['P5', 'P11', 'M14', 'A15', 'm7', 'M10', 'A11', 'A4', 'A5', 'M2']	[0, 1, 2, 6, 8]	[8, 9, 10, 2, 4]
41	89/50	0.0625	0.08333333333333333	['A2', 'E3', 'D4', 'G#4', 'C5']	['P5', 'P11', 'M14', 'm17', 'm7', 'M10', 'm13', 'A4', 'd4']	[0, 1, 4, 6, 8]	[8, 9, 0, 2, 4]
41	183/100	0.125	0.08333333333333333	['C5']	[]	[0]	[0]
41	189/100	0.0625	0.16666666666666666	['B4']	[]	[0]	[11]
41	2.0	0.5	0.125	['A2', 'D#3', 'C4', 'A4', 'B4']	['A4', 'm10', 'P15', 'M16', 'd7', 'd12', 'm13', 'M6', 'M7', 'M2']	[0, 2, 3, 6]	[9, 11, 0, 3]
41	52/25	0.0625	0.25	['A2', 'E3', 'C4', 'A4']	['P5', 'm10', 'P15', 'm6', 'P11', 'M6']	[0, 3, 7]	[9, 0, 4]
41	2.25	0.0625	0.125	['A4']	[]	[0]	[9]
41	233/100	0.25	0.125	['A2', 'D#3', 'C4', 'A4', 'B4']	['A4', 'm10', 'P15', 'M16', 'd7', 'd12', 'm13', 'M6', 'M7', 'M2']	[0, 2, 3, 6]	[9, 11, 0, 3]
41	121/50	0.0625	0.375	['A2', 'E3', 'C4', 'A4']	['P5', 'm10', 'P15', 'm6', 'P11', 'M6']	[0, 3, 7]	[9, 0, 4]
41	267/100	0.25	0.25	['A2', 'E3', 'C4', 'A4', 'B4']	['P5', 'm10', 'P15', 'M16', 'm6', 'P11', 'P12', 'M6', 'M7', 'M2']	[0, 2, 3, 7]	[9, 11, 0, 4]
41	283/100	0.125	0.25	['B4']	[]	[0]	[11]
42	1.0	1.0	0.125	['A2', 'E3', 'D4', 'A4', 'B4']	['P5', 'P11', 'P15', 'M16', 'm7', 'P12', 'M6', 'M2']	[0, 2, 5, 7]	[9, 11, 2, 4]
42	27/25	0.0625	0.25	['A2', 'F3', 'D4', 'A4']	['m6', 'P11', 'P15', 'M6', 'M10', 'P5']	[0, 3, 7]	[2, 5, 9]
42	1.25	0.0625	0.125	['A4']	[]	[0]	[9]
42	133/100	0.25	0.125	['A2', 'E3', 'D4', 'A4', 'B4']	['P5', 'P11', 'P15', 'M16', 'm7', 'P12', 'M6', 'M2']	[0, 2, 5, 7]	[9, 11, 2, 4]
42	71/50	0.0625	0.375	['A2', 'F3', 'D4', 'A4']	['m6', 'P11', 'P15', 'M6', 'M10', 'P5']	[0, 3, 7]	[2, 5, 9]
42	167/100	0.25	0.25	['A2', 'F3', 'D4', 'A4', 'C5']	['m6', 'P11', 'P15', 'm17', 'M6', 'M10', 'P12', 'P5', 'm7', 'm3']	[0, 3, 5, 8]	[9, 0, 2, 5]
42	183/100	0.125	0.25	['C5']	[]	[0]	[0]
42	2.0	0.5	0.125	['A2', 'E3', 'E-4', 'A4', 'B4']	['P5', 'd12', 'P15', 'M16', 'd8', 'P11', 'P12', 'A4', 'A5', 'M2']	[0, 1, 5, 7]	[9, 11, 3, 4]
42	52/25	0.0625	0.25	['A2', 'F3', 'E-4', 'A4']	['m6', 'd12', 'P15', 'm7', 'M10', 'A4']	[0, 2, 6]	[3, 5, 9]
42	2.25	0.0625	0.125	['A4']	[]	[0]	[9]
42	233/100	0.25	0.125	['A2', 'E3', 'E-4', 'A4', 'B4']	['P5', 'd12', 'P15', 'M16', 'd8', 'P11', 'P12', 'A4', 'A5', 'M2']	[0, 1, 5, 7]	[9, 11, 3, 4]
42	121/50	0.0625	0.375	['A2', 'F3', 'E-4', 'A4']	['m6', 'd12', 'P15', 'm7', 'M10', 'A4']	[0, 2, 6]	[3, 5, 9]
42	267/100	0.25	0.25	['A2', 'F3', 'E-4', 'A4', 'E-5']	['m6', 'd12', 'P15', 'd19', 'm7', 'M10', 'm14', 'A4', 'P8', 'd5']	[0, 2, 6]	[3, 5, 9]
42	283/100	0.125	0.25	['E-5']	[]	[0]	[3]
43	1.0	1.0	0.125	['A2', 'D#3', 'E4', 'A4', 'B4']	['A4', 'P12', 'P15', 'M16', 'm9', 'd12', 'm13', 'P4', 'P5', 'M2']	[0, 1, 5, 7]	[9, 11, 3, 4]
43	27/25	0.0625	0.25	['A2', 'E3', 'E4', 'A4']	['P5', 'P12', 'P15', 'P8', 'P11', 'P4']	[0, 5]	[4, 9]
43	1.25	0.0625	0.125	['A4']	[]	[0]	[9]
43	133/100	0.25	0.125	['A2', 'D#3', 'E4', 'A4', 'B4']	['A4', 'P12', 'P15', 'M16', 'm9', 'd12', 'm13', 'P4', 'P5', 'M2']	[0, 1, 5, 7]	[9, 11, 3, 4]
43	71/50	0.0625	0.375	['A2', 'E3', 'E4', 'A4']	['P5', 'P12', 'P15', 'P8', 'P11', 'P4']	[0, 5]	[4, 9]
43	167/100	0.25	0.25	['A2', 'E3', 'E4', 'A4', 'E5']	['P5', 'P12', 'P15', 'P19', 'P8', 'P11', 'P4']	[0, 5]	[4, 9]
43	183/100	0.125	0.25	['E5']	[]	[0]	[4]
43	2.0	0.5	0.125	['A2', 'C#3', 'B-3', 'A4', 'B-4']	['M3', 'm9', 'P15', 'm16', 'd7', 'm13', 'd14', 'M7', 'P8', 'm2']	[0, 1, 4]	[9, 10, 1]
43	52/25	0.0625	0.25	['A2', 'D3', 'B-3', 'A4']	['P4', 'm9', 'P15', 'm6', 'P12', 'M7']	[0, 1, 5]	[9, 10, 2]
43	2.25	0.0625	0.125	['A4']	[]	[0]	[9]
43	233/100	0.25	0.125	['A2', 'C#3', 'B-3', 'A4', 'B-4']	['M3', 'm9', 'P15', 'm16', 'd7', 'm13', 'd14', 'M7', 'P8', 'm2']	[0, 1, 4]	[9, 10, 1]
43	121/50	0.0625	0.375	['A2', 'D3', 'B-3', 'A4']	['P4', 'm9', 'P15', 'm6', 'P12', 'M7']	[0, 1, 5]	[9, 10, 2]
43	267/100	0.25	0.25	['A2', 'D3', 'B-3', 'A4', 'F5']	['P4', 'm9', 'P15', 'm20', 'm6', 'P12', 'm17', 'M7']	[0, 1, 5, 8]	[9, 10, 2, 5]
43	283/100	0.125	0.25	['F5']	[]	[0]	[5]
44	1.0	1.0	0.125	['A2', 'D#3', 'A3', 'A4', 'B-4']	['A4', 'P8', 'P15', 'm16', 'd5', 'd12', 'd13', 'm9', 'm2']	[0, 1, 6]	[9, 10, 3]
44	27/25	0.0625	0.25	['A2', 'E3', 'A3', 'A4']	['P5', 'P8', 'P15', 'P4', 'P11']	[0, 5]	[4, 9]
44	1.25	0.0625	0.125	['A4']	[]	[0]	[9]
44	133/100	0.25	0.125	['A2', 'D#3', 'A3', 'B-4', 'A5']	['A4', 'P8', 'm16', 'P22', 'd5', 'd13', 'd19', 'm9', 'P15', 'M7']	[0, 1, 6]	[9, 10, 3]
44	71/50	0.0625	0.375	['A2', 'E3', 'A3', 'A4', 'A5']	['P5', 'P8', 'P15', 'P22', 'P4', 'P11', 'P18']	[0, 5]	[4, 9]
44	167/100	0.25	0.25	['A2', 'E3', 'A3', 'A4', 'A5']	['P5', 'P8', 'P15', 'P22', 'P4', 'P11', 'P18']	[0, 5]	[4, 9]
44	183/100	0.125	0.25	['A5']	[]	[0]	[9]
44	2.0	0.5	0.125	['A2', 'E3', 'D4', 'B-4', 'A5']	['P5', 'P11', 'm16', 'P22', 'm7', 'd12', 'P18', 'm6', 'P12', 'M7']	[0, 1, 5, 7]	[9, 10, 2, 4]
44	52/25	0.0625	0.125	['A2', 'F3', 'D4', 'A4', 'G#5']	['m6', 'P11', 'P15', 'M21', 'M6', 'M10', 'A16', 'P5', 'A11', 'M7']	[0, 1, 4, 7]	[2, 5, 8, 9]
44	217/100	0.125	0.125	['A2', 'F3', 'D4', 'A4', 'G5']	['m6', 'P11', 'P15', 'm21', 'M6', 'M10', 'M16', 'P5', 'm7']	[0, 2, 4, 7]	[2, 5, 7, 9]
44	2.25	0.0625	0.125	['F#5']	[]	[0]	[6]
44	233/100	0.25	0.125	['A2', 'E3', 'D4', 'B-4', 'F5']	['P5', 'P11', 'm16', 'm20', 'm7', 'd12', 'm6', 'm10']	[0, 1, 3, 7, 8]	[9, 10, 2, 4, 5]
44	121/50	0.0625	0.125	['A2', 'F3', 'D4', 'A4', 'E5']	['m6', 'P11', 'P15', 'P19', 'M6', 'M10', 'M14', 'P5', 'M9']	[0, 2, 3, 7]	[2, 4, 5, 9]
44	2.5	0.125	0.125	['A2', 'F3', 'D4', 'A4', 'E-5']	['m6', 'P11', 'P15', 'd19', 'M6', 'M10', 'm14', 'P5', 'm9', 'd5']	[0, 1, 3, 7]	[2, 3, 5, 9]
44	129/50	0.0625	0.125	['A2', 'F3', 'D4', 'A4', 'D5']	['m6', 'P11', 'P15', 'P18', 'M6', 'M10', 'M13', 'P5', 'P8', 'P4']	[0, 3, 7]	[2, 5, 9]
44	267/100	0.25	0.125	['A2', 'F3', 'D4', 'A4', 'C#5']	['m6', 'P11', 'P15', 'M17', 'M6', 'M10', 'A12', 'P5', 'M7', 'M3']	[0, 1, 4, 8]	[1, 2, 5, 9]
44	2.75	0.0625	0.125	['A2', 'F3', 'D4', 'A4', 'C5']	['m6', 'P11', 'P15', 'm17', 'M6', 'M10', 'P12', 'P5', 'm7', 'm3']	[0, 3, 5, 8]	[9, 0, 2, 5]
44	283/100	0.125	0.125	['B4']	[]	[0]	[11]
44	73/25	0.0625	0.125	['B-4']	[]	[0]	[10]
45	1.0	1.0	0.125	['A2', 'D#3', 'C#4', 'A4', 'B-4']	['A4', 'M10', 'P15', 'm16', 'm7', 'd12', 'd13', 'm6', 'd7', 'm2']	[0, 1, 4, 6]	[9, 10, 1, 3]
45	27/25	0.0625	0.25	['A2', 'E3', 'C#4', 'A4']	['P5', 'M10', 'P15', 'M6', 'P11', 'm6']	[0, 3, 7]	[9, 1, 4]
45	1.25	0.0625	0.125	['A4']	[]	[0]	[9]
45	133/100	0.25	0.125	['A2', 'D#3', 'C#4', 'A4', 'B-4']	['A4', 'M10', 'P15', 'm16', 'm7', 'd12', 'd13', 'm6', 'd7', 'm2']	[0, 1, 4, 6]	[9, 10, 1, 3]
45	71/50	0.0625	0.375	['A2', 'E3', 'C#4', 'A4']	['P5', 'M10', 'P15', 'M6', 'P11', 'm6']	[0, 3, 7]	[9, 1, 4]
45	167/100	0.25	0.25	['A2', 'E3', 'C#4', 'A4']	['P5', 'M10', 'P15', 'M6', 'P11', 'm6']	[0, 3, 7]	[9, 1, 4]
45	183/100	0.125	0.25	['A4']	[]	[0]	[9]
45	2.0	0.5	0.125	['A2', 'D#3', 'C4', 'A4', 'B4']	['A4', 'm10', 'P15', 'M16', 'd7', 'd12', 'm13', 'M6', 'M7', 'M2']	[0, 2, 3, 6]	[9, 11, 0, 3]
45	52/25	0.0625	0.25	['A2', 'E3', 'C4', 'A4']	['P5', 'm10', 'P15', 'm6', 'P11', 'M6']	[0, 3, 7]	[9, 0, 4]
45	2.25	0.0625	0.125	['A4']	[]	[0]	[9]
45	233/100	0.25	0.125	['A2', 'D#3', 'C4', 'A4', 'B4']	['A4', 'm10', 'P15', 'M16', 'd7', 'd12', 'm13', 'M6', 'M7', 'M2']	[0, 2, 3, 6]	[9, 11, 0, 3]
45	121/50	0.0625	0.375	['A2', 'E3', 'C4', 'A4']	['P5', 'm10', 'P15', 'm6', 'P11', 'M6']	[0, 3, 7]	[9, 0, 4]
45	267/100	0.25	0.25	['A2', 'E3', 'C4', 'A4']	['P5', 'm10', 'P15', 'm6', 'P11', 'M6']	[0, 3, 7]	[9, 0, 4]
45	283/100	0.125	0.25				
46	1.0	1.0	0.5	['A3', 'C4', 'E4', 'A4', 'A5', 'C6', 'E6', 'A6']	['m3', 'P5', 'P8', 'P15', 'm17', 'P19', 'P22', 'M3', 'M6', 'M13', 'M17', 'M20', 'P4', 'P11', 'm13', 'P18', 'm10', 'P12']	[0, 3, 7]	[9, 0, 4]
46	133/100	0.25	2.5				
